Index,timestamp,KF_alpha_est
0,0.0,0.0
1,0.2222468329999998,0.0
2,0.4339844999999975,0.0
3,0.6676655549999992,0.0
4,0.9076057589999992,0.0
5,1.1163547220000003,10.000083745060454
6,1.3252015360000016,10.01730641746837
7,1.5374588510000002,10.234693162352569
8,1.7491064069999993,13.763480667727954
9,1.9632475730000003,16.8439512406879
10,2.179576220999998,18.15180742220329
11,2.3884159799999978,19.197765812607564
12,2.6031348690000016,19.77928834117036
13,2.8268889239999986,20.13213999324828
14,3.033113684,20.576436304254774
15,3.249951238999998,20.82720536165892
16,3.4589863309999984,21.06201691245053
17,3.682329313,21.244074212903644
18,3.891132276,21.395907289390827
19,4.100410737999997,21.553916077356657
20,4.309850757,21.67603981928292
21,4.534194108999998,21.72082007194987
22,4.777497330999999,21.772370466077685
23,4.998792145,21.85437192927021
24,5.215233663999999,21.908121559791983
25,5.430633885999999,21.888380484173563
26,5.659817978,21.868068310710427
27,5.876032015,21.86103756337072
28,6.103084311,21.86294418494564
29,6.350043273999997,21.85388801617962
30,6.558264478000002,21.84465366114662
31,6.770904421999997,21.83169713621609
32,6.981889366000001,21.827162633332843
33,7.186451366,21.82578901254821
34,7.416212087999998,21.828098639460794
35,7.666699625,21.86695124826175
36,7.872638884000001,21.90062684294013
37,8.08614944,21.94647046241824
38,8.305990366,21.98182704810499
39,8.511107217,22.01708539669352
40,8.720119957999998,22.05609740399947
41,8.931832643,22.088390781648982
42,9.150314754,22.122126089968223
43,9.375533308999998,22.132348327125552
44,9.586505531,22.14919347022884
45,9.873495513000002,22.17149424808894
46,10.124795827,22.17141994089084
47,10.357160438,22.170861408502
48,10.598817419999996,22.164430971679
49,10.847957993999998,22.166302276488747
50,11.084683771000002,22.1687911177544
51,11.315647752999991,22.17350617736879
52,11.55747066,22.17914954572708
53,11.798891808,22.18106629594629
54,12.045168123000003,22.185488466555547
55,12.291279271,22.18015071943255
56,12.538081048000002,22.18044972705965
57,12.785872566999998,22.181537782561826
58,13.019940603000002,22.18447180842504
59,13.254376659000002,22.19153428206815
60,13.494939381000002,22.195393577814
61,13.750617954999996,22.19776277344868
62,13.982273288000002,22.204061557126465
63,14.223472381,22.20820138635024
64,14.461704121000004,22.213269727107967
65,14.706950436,22.21821369855853
66,14.955609269,22.22328916439316
67,15.199880860999995,22.231833522486912
68,15.449850158000004,22.233299782169983
69,15.686036713,22.23883734979519
70,15.935516639,22.239140518021053
71,16.172765953000003,22.24451017069749
72,16.425030508999996,22.23486981636681
73,16.65837499,22.2334277530004
74,16.888848582999998,22.233616851319177
75,17.127320527000002,22.234199229723146
76,17.361575619,22.242998064400727
77,17.59047023,22.24850805948948
78,17.840330823000002,22.2523641896818
79,18.068544804,22.257099534547766
80,18.306618786,22.26064504792793
81,18.558890434,22.26671494394024
82,18.808646878,22.27356137741685
83,19.063397396,22.277094056618115
84,19.313771322,22.284746725061783
85,19.553774674,22.28718693914288
86,19.78513284,22.29245778053303
87,20.030092155,22.298379831740725
88,20.264923358,22.29855522259752
89,20.516457006,22.302060147913657
90,20.753629488,22.30799480180496
91,20.988097784,22.30832203251257
92,21.224749395,22.31167715002385
93,21.463242802,22.31333928765168
94,21.698145339,22.31727812431918
95,21.922769209,22.321110423648143
96,22.158785635,22.326933871024185
97,22.40544719,22.32933131985592
98,22.656016413,22.331906113779112
99,22.899751894,22.335420937716737
100,23.135919986,22.340774479732744
101,23.388426764,22.3415108944547
102,23.627998208,22.34490072129061
103,23.856573393,22.34927661970124
104,24.091215282,22.351207685533243
105,24.329459189,22.35346537816147
106,24.563749763,22.36011712407033
107,24.802669967,22.36373866796875
108,25.047558726000005,22.3671294902398
109,25.291366837,22.37114981643563
110,25.525342152,22.37626107587485
111,25.759780281,22.378888646980247
112,26.002295985,22.38142358316417
113,26.244587873,22.38290801654724
114,26.493795299,22.37997840385075
115,26.743583225,22.382815738564325
116,26.976289058,22.383258044683487
117,27.212826799,22.38324021175044
118,27.462200039000003,22.385081677392144
119,27.706454169,22.383390281224244
120,27.954153354,22.38669965240724
121,28.203343502,22.387804369904075
122,28.461878613,22.38984816272125
123,28.718741039,22.38542148513153
124,28.959809464,22.38983270435084
125,29.194482205,22.39179594518429
126,29.422521538,22.3956189396666
127,29.656688168,22.39853362935393
128,29.89598813,22.403351533069696
129,30.149387816,22.403439750062464
130,30.401041223,22.40572937736548
131,30.625834463,22.40671377517632
132,30.861923315,22.40647292225397
133,31.104899148,22.408272837133968
134,31.337519463,22.41222199369017
135,31.56838387,22.417000666075584
136,31.796197907,22.415587435497912
137,32.039479185,22.416829420846227
138,32.286635999,22.419042894680768
139,32.534360055,22.41717500051351
140,32.778880592,22.41879330894669
141,33.015390518,22.42186906191941
142,33.261012758,22.4254136551462
143,33.493674165,22.42991613707224
144,33.722419424,22.43093887996044
145,33.96865061,22.4320418185002
146,34.200657498,22.430493108486555
147,34.433418091,22.4323319841286
148,34.672222165,22.435015794906683
149,34.914780665,22.43594611158556
150,35.174419627,22.43781611832144
151,35.418031368,22.441419033408373
152,35.653720701,22.441373813670264
153,35.891687238,22.437645907313275
154,36.125353571,22.43481417487212
155,36.365840534,22.4372332072712
156,36.613858978,22.43321175700365
157,36.852754812,22.43307523662099
158,37.098954015,22.43171466005097
159,37.334572182,22.42949049415993
160,37.57455583,22.431275781640288
161,37.820486904,22.43086942971317
162,38.072578829,22.43178849239024
163,38.321031903000005,22.435589245363232
164,38.555279385,22.439644309364144
165,38.811670607,22.4403185450745
166,39.062181755,22.44141157828611
167,39.318760366,22.4414846680868
168,39.558054921,22.441340594317666
169,39.948241365,22.440344755536795
170,40.369484365,22.442872790983664
171,40.64132555,22.442143821103144
172,40.868517605,22.44188255027765
173,41.09948330900001,22.44244114031869
174,41.349323420000005,22.438925264466032
175,41.592813994,22.440616461658124
176,41.839337068000006,22.44043225075496
177,42.079194105,22.438967949073035
178,42.31315216,22.44030522020248
179,42.544039567,22.439918557817844
180,42.783258604,22.43897494148005
181,43.01720501199999,22.434690316167057
182,43.26723071500001,22.43578138034136
183,43.516226585,22.43447626321332
184,43.755492381,22.42964761140577
185,43.981004437,22.4353642588562
186,44.21691014,22.428353054056323
187,44.47033036299999,22.427388499892704
188,44.70547802899999,22.42739691000055
189,44.938089862,22.42808222781258
190,45.18827391799999,22.42495428869349
191,45.43378289900001,22.42731776712684
192,45.69640901,22.4248387291007
193,45.941364343,22.42105565758757
194,46.177779621,22.417561186966683
195,46.419433047,22.415943791430266
196,46.684314546,22.412617546862613
197,46.929585602,22.41161744614575
198,47.172747305,22.41099384015284
199,47.41140697200001,22.40949129252669
200,47.668049231,22.40923557629777
201,47.906083657,22.409312977315324
202,48.150570583,22.408073123376543
203,48.39039998999999,22.40701837032005
204,48.627244971,22.408185836849864
205,48.856660953,22.406427907536457
206,49.093411804,22.40840485011252
207,49.326962193,22.406231867664484
208,49.56770256300001,22.401693231919285
209,49.808581248,22.397802188718227
210,50.052836396,22.39827516785589
211,50.307006433,22.392757247937325
212,50.54371737700001,22.393171002800003
213,50.79105813699999,22.39098589000936
214,51.02805282200001,22.389881353832227
215,51.269599525,22.38641198142825
216,51.509653488,22.383184944507363
217,51.75800076600001,22.37798296930952
218,51.99226554299999,22.375826121086472
219,52.24623395,22.36937556330598
220,52.49036443199999,22.365103545922924
221,52.73548035799999,22.364317969943816
222,52.98538211699999,22.360174927380545
223,53.22743117200001,22.35713296941176
224,53.451120246,22.352459179404327
225,53.69546504200001,22.35009673434411
226,53.930866042000005,22.34619485195076
227,54.18063848600001,22.343594730081914
228,54.421725505,22.341247779407126
229,54.659645301,22.33842381879444
230,54.89975176399999,22.33815256301823
231,55.14168902300001,22.336759253855387
232,55.383638115,22.33463490634088
233,55.61531370799999,22.33469908961801
234,55.867208893,22.332841167075426
235,56.1019973,22.336438883284828
236,56.342010041,22.33620285731063
237,56.59489231800001,22.33605758853466
238,56.83925767,22.339094217715253
239,57.084035411,22.3384370962646
240,57.319905947,22.33914290816604
241,57.54745067,22.34016301986584
242,57.784764688,22.33842676730649
243,58.03116900299999,22.338847329697582
244,58.255236651,22.33871896916525
245,58.490773373,22.33821859671166
246,58.72523726099999,22.33589126670225
247,58.953551428,22.33657319258779
248,59.19803740900001,22.333388413996
249,59.435195354,22.329357188322817
250,59.690008779,22.325828423698685
251,59.93076170500001,22.322546321273485
252,60.168496149000006,22.322725760443408
253,60.414500649,22.317460447028
254,60.653929649000005,22.31618822298844
255,60.906290834,22.313335843481216
256,61.14558179699999,22.310527485649203
257,61.381318038,22.30442713722666
258,61.639688815,22.303222243776325
259,61.89312876,22.30054364442866
260,62.126458204,22.295871620415035
261,62.36527883299999,22.29014827562036
262,62.613329296,22.28407138588358
263,62.866692444,22.281220871293584
264,63.10188261099999,22.27573315850477
265,63.34549870299999,22.268778985847344
266,63.599612518,22.26052873355183
267,63.849027221,22.25820778954609
268,64.083657925,22.252885944204422
269,64.35613661,22.252711477864413
270,64.62148222100001,22.25308244600724
271,64.868502424,22.252740991306503
272,65.12849503499999,22.250117683072773
273,65.40866572,22.247253889620435
274,65.642838387,22.243678006390628
275,65.901408276,22.238553216938072
276,66.141065942,22.23621850830403
277,66.385759072,22.23170180588749
278,66.649165553,22.22892386039527
279,66.900053497,22.22760585108047
280,67.142977719,22.22788459256988
281,67.39976609,22.22622318928052
282,67.67766605199999,22.22786691750709
283,67.926512256,22.226487936883487
284,68.187178163,22.222123750457506
285,68.420426422,22.22237512018249
286,68.669271626,22.221168332849487
287,68.925373496,22.21892955451414
288,69.176316626,22.21650521127633
289,69.414060088,22.21449606444357
290,69.662344422,22.21258287511881
291,69.91471431,22.21083297058318
292,70.160562903,22.205874371378968
293,70.413172829,22.20113195672656
294,70.68471936499999,22.198510213856267
295,70.928198236,22.197905833173703
296,71.202428235,22.19550136003697
297,71.446662698,22.19225750618482
298,71.70307054999999,22.19122229573798
299,71.967759642,22.188143021012326
300,72.220981198,22.187326882897384
301,72.460804753,22.18565422057265
302,72.725459512,22.184227616272945
303,72.99444266,22.18279561043788
304,73.24422301199999,22.182085930819465
305,73.485955827,22.17989870778365
306,73.754967623,22.178368811884383
307,74.006497308,22.17643379324032
308,74.239185011,22.174972166231
309,74.484286789,22.17490018449909
310,74.744367789,22.17192644085732
311,74.997075604,22.169454060128
312,75.257147215,22.16914509891
313,75.488715659,22.169035925148066
314,75.735898159,22.168229163659365
315,75.981271084,22.16770184699285
316,76.243089899,22.17007491225304
317,76.48124301,22.16512972363008
318,76.744709454,22.165260629447385
319,77.002277158,22.16573348496286
320,77.27769441699999,22.1645810820755
321,77.510487287,22.1626805130986
322,77.753289195,22.15828603867828
323,78.002481343,22.15984661237438
324,78.246507398,22.15851634646436
325,78.49933562,22.15757275706672
326,78.758309712,22.15557595602901
327,79.01213704599999,22.15315364148996
328,79.273254286,22.15331520158616
329,79.516261045,22.148564237873767
330,79.791883471,22.14960668326938
331,80.033334749,22.14774527121007
332,80.293839823,22.14439213891208
333,80.544205526,22.142689809451863
334,80.789450008,22.13823347833916
335,81.052103415,22.132151461558987
336,81.295686137,22.12964848012872
337,81.541958322,22.12508825175178
338,81.835895062,22.12402865149853
339,82.094338007,22.12162667025831
340,82.360325377,22.11834499594256
341,82.59800734,22.117289414876726
342,82.877471654,22.114043013442547
343,83.137105451,22.111080912096245
344,83.38789507999999,22.108759376141577
345,83.631682135,22.10665901388252
346,83.887726913,22.105052598284093
347,84.145708487,22.102363115619728
348,84.391657709,22.10093314505038
349,84.639620153,22.098050397584192
350,84.91072230099999,22.09501869637024
351,85.171725579,22.093008896417498
352,85.41466506,22.09107872830312
353,85.645404894,22.08943930595745
354,85.856813671,21.913395803008708
355,86.06609206,21.74557231757844
356,86.274050245,21.5032702352968
