,timestamp,KF_altitude_est
0,0.0,0.0
1,0.01124683299999979,0.0
2,0.2229844999999974,0.0
3,0.4566655549999993,0.0
4,0.6966057589999992,0.0
5,0.9053547220000003,0.4963346534778692
6,1.1142015360000015,0.4877482994413928
7,1.3264588510000002,0.4759029200112619
8,1.538106406999999,0.4690898328804683
9,1.7522475730000002,0.5727074457103777
10,1.968576220999998,0.627031822439527
11,2.177415979999998,0.6530279470296582
12,2.3921348690000017,0.7525412345991543
13,2.6158889239999987,0.7944245239650874
14,2.822113684,0.8118517078413485
15,3.038951238999998,0.8304080275995547
16,3.247986330999998,0.810800136207975
17,3.471329313,0.7948589878262755
18,3.6801322759999997,0.764759191532338
19,3.889410737999997,0.8346861955631438
20,4.098850757000001,0.8686300236908827
21,4.323194108999998,0.850526223348495
22,4.566497331000001,0.8086807249553978
23,4.787792145000001,0.7515937106428578
24,5.004233664,0.6682570564961237
25,5.219633886,0.6339847370599676
26,5.448817978000001,0.6217433101613308
27,5.665032015000001,0.65580191689843
28,5.8920843110000005,0.7336553878969198
29,6.139043273999998,0.7569173698020123
30,6.347264478000002,0.935222866166408
31,6.559904421999998,1.0989545146358497
32,6.770889366000001,1.2735992088702222
33,6.975451366000001,1.5640387689322124
34,7.205212087999999,1.7910558218586825
35,7.455699625,2.1094552662831783
36,7.661638884000001,2.254108150642346
37,7.875149440000001,2.416099041056804
38,8.094990366000001,2.554917575926462
39,8.300107217,2.699235865982347
40,8.509119958,2.8248263012076884
41,8.720832643000001,2.8646869416106027
42,8.939314754,2.966589626780153
43,9.164533309000001,2.964055557519811
44,9.375505531,3.0304273060843085
45,9.662495513000005,3.089975776664065
46,9.913795827,3.064965801032332
47,10.146160438,3.0306785912856684
48,10.387817419999996,2.952447046761016
49,10.636957994000001,2.9800508806490047
50,10.873683771000005,3.0150291702953504
51,11.104647752999993,3.0753286929937538
52,11.34647066,3.173700539579453
53,11.587891808,3.198203085624603
54,11.834168123000005,3.249923908676028
55,12.080279271,3.148127575748418
56,12.327081048000004,3.1016529024059096
57,12.574872567,3.0910881821735527
58,12.808940603000003,3.1254726229640446
59,13.043376659000005,3.2364872135315874
60,13.283939381000005,3.312386073819348
61,13.539617954999997,3.316498468725136
62,13.771273288000005,3.3801755571859964
63,14.012472381,3.399105847847172
64,14.250704121000004,3.442088182734341
65,14.495950436000001,3.446666202973806
66,14.744609269,3.462799638627446
67,14.988880860999997,3.5272597950648725
68,15.238850158000004,3.459249594331653
69,15.475036713,3.4394665465897827
70,15.724516639,3.35316811592604
71,15.961765952999999,3.313144953522264
72,16.21403050899999,3.065719057258749
73,16.447374989999993,2.976126674515543
74,16.677848582999992,2.9675315071086725
75,16.916320526999996,2.9975135323893287
76,17.150575618999994,3.1706118691417093
77,17.379470229999995,3.2848784888293023
78,17.629330822999997,3.352567965220631
79,17.857544803999996,3.403398715220211
80,18.095618786,3.41185183168798
81,18.347890434,3.464073721258759
82,18.597646878,3.486494123444298
83,18.852397395999997,3.457276999755592
84,19.102771322,3.4641645371521035
85,19.342774673999998,3.443633252056562
86,19.574132839999997,3.4444473648804004
87,19.819092155,3.4829451956381376
88,20.053923358,3.396316916588571
89,20.305457005999997,3.331833920820491
90,20.542629488,3.3389785944900128
91,20.777097784,3.2596279962532715
92,21.013749394999998,3.251399021123766
93,21.252242801999998,3.215413472406269
94,21.487145338999998,3.232053232048075
95,21.711769209,3.2309372964615126
96,21.947785635,3.30839964494527
97,22.194447189999998,3.313827833659773
98,22.445016412999998,3.293657715638319
99,22.688751894,3.291211795385871
100,22.924919986,3.3541182678734054
101,23.177426764,3.292371007182288
102,23.416998208,3.297287608218301
103,23.645573393,3.302925353455874
104,23.880215281999998,3.298979918986626
105,24.118459189,3.2765820814783857
106,24.352749763,3.3521704583308485
107,24.591669966999998,3.39151339036965
108,24.836558726,3.390039532883725
109,25.080366837,3.384599009859604
110,25.314342152,3.423121672022124
111,25.548780281,3.424653714335184
112,25.791295984999998,3.377652397699331
113,26.033587873,3.2977324635163097
114,26.282795299,3.1526983810494347
115,26.532583225,3.135720970702286
116,26.765289057999997,3.109988088267899
117,27.001826799,3.0798856379277995
118,27.251200038999997,3.07709032066305
119,27.495454169,3.035155980617886
120,27.743153353999997,3.060523453927382
121,27.992343501999997,3.0557911727532563
122,28.250878612999998,3.0827128694370534
123,28.507741039,2.986293775178832
124,28.748809463999997,3.037691432544648
125,28.983482204999998,3.085895678148104
126,29.211521538,3.14835761786762
127,29.445688168,3.207645479691243
128,29.684988129999997,3.2697134253192908
129,29.938387816,3.205783922409452
130,30.190041222999998,3.1905129444231344
131,30.414834463,3.150725114421107
132,30.650923315,3.102150552697396
133,30.893899148,3.100216912200633
134,31.126519462999998,3.147013975604513
135,31.35738387,3.241645011922638
136,31.585197906999998,3.2115590466204824
137,31.828479185,3.1725714847797817
138,32.075635999,3.196210977535579
139,32.323360055,3.1104989902185167
140,32.567880592,3.0941574420831777
141,32.804390518,3.114705570881686
142,33.050012758,3.17790704645262
143,33.282674165,3.249792712654251
144,33.511419424,3.248221306925431
145,33.75765061,3.2130914882874992
146,33.989657498,3.120968730475397
147,34.222418091,3.109079132259202
148,34.461222165,3.145805422296815
149,34.703780665000004,3.132292372616116
150,34.963419627,3.140697583499126
151,35.207031368,3.183306040952297
152,35.442720701,3.141826064729588
153,35.680687238000004,3.013410643965376
154,35.914353571,2.8917575720160107
155,36.154840534,2.8871826284512685
156,36.402858978000005,2.827124138824084
157,36.641754812,2.8500099526851685
158,36.887954015,2.86282317813539
159,37.123572182000004,2.8423482865059926
160,37.363555829999996,2.895095756669444
161,37.609486904,2.915391738503125
162,37.861578828999995,2.957962324246105
163,38.11003190300001,3.068470765766867
164,38.344279385,3.1722909930020347
165,38.600670607000005,3.200229912039722
166,38.851181755,3.2149437386402093
167,39.107760366,3.167068384920411
168,39.347054921,3.1236940018672747
169,39.737241364999996,3.078901878822078
170,40.158484365,3.114706103122894
171,40.43032555,3.1064307458351323
172,40.657517604999995,3.0739756241306724
173,40.88848330900001,3.0714655432650724
174,41.138323420000006,2.9787292363904188
175,41.381813994,2.9955056357328687
176,41.62833706800001,2.976645960849465
177,41.868194105,2.967981926012457
178,42.102152159999996,3.019686950142787
179,42.333039567,3.004711234788167
180,42.572258604,2.9870543325886247
181,42.806205012,2.904627622038612
182,43.05623071500001,2.926192923512393
183,43.305226585,2.9118847474615257
184,43.544492381000005,2.828242470078808
185,43.770004437000004,2.9557808770111844
186,44.005910140000005,2.838983202591826
187,44.25933036299999,2.821217459619428
188,44.494478029,2.856984360287837
189,44.727089862,2.9284274303700832
190,44.977273918,2.910852100880729
191,45.22278289900001,2.9698252876380344
192,45.485409010000005,2.9497743235260345
193,45.730364343,2.8866946446959343
194,45.966779621,2.831013833342677
195,46.208433047,2.828780422990429
196,46.473314546000005,2.8025193101407653
197,46.718585602000005,2.828326593540674
198,46.961747304999996,2.875852556301006
199,47.20040697200001,2.8857469023725613
200,47.457049231,2.9182665525168376
201,47.695083657000005,2.957881937796083
202,47.939570583,2.96776387766983
203,48.17939999,2.966849628740305
204,48.416244971000005,2.987969912758051
205,48.645660953000004,3.00053197729227
206,48.882411804,3.0521162595697127
207,49.115962193,3.0163569048004826
208,49.35670256300001,2.90681134650374
209,49.597581248000004,2.806359768184595
210,49.841836396,2.8432981751858857
211,50.096006433,2.779192579389957
212,50.33271737700001,2.8016753292126007
213,50.580058137,2.80942871942881
214,50.81705282200001,2.7982372970423803
215,51.058599525,2.775701579517868
216,51.298653488,2.733824758731885
217,51.54700076600001,2.666691878955921
218,51.78126554299999,2.6870952056385784
219,52.03523395,2.631322126678554
220,52.279364432,2.6131582605899624
221,52.524480358,2.659267968097992
222,52.774382117,2.658642205857874
223,53.01643117200001,2.6586711350611973
224,53.240120246,2.622609599947792
225,53.48446504200001,2.6376996267077715
226,53.71986604200001,2.6262710218397274
227,53.96963848600001,2.649018197841906
228,54.210725505,2.680001545697929
229,54.448645301,2.687304853060444
230,54.68875176399999,2.751478643934636
231,54.93068902300001,2.799037143988878
232,55.172638115,2.80390972557679
233,55.40431370799999,2.8429101445664124
234,55.656208893,2.855110964654399
235,55.890997299999995,3.0049178841494424
236,56.131010040999996,3.0195565030298552
237,56.38389231800001,3.02614017622765
238,56.628257669999996,3.1332716442622304
239,56.873035411,3.1053913215725384
240,57.108905947000004,3.1326606542636406
241,57.336450670000005,3.1643404677831226
242,57.573764688000004,3.1020946227276185
243,57.82016900299999,3.0775963402758584
244,58.044236651,3.077659671840298
245,58.279773373000005,3.040661255442625
246,58.514237261,2.973156449557584
247,58.742551428,2.9945787672764066
248,58.98703740900001,2.9133232635553785
249,59.224195353999995,2.815231447882752
250,59.479008779000004,2.7520650523616608
251,59.71976170500001,2.72072083314618
252,59.95749614900001,2.7608933445583617
253,60.203500649,2.6929512483495843
254,60.44292964900001,2.722669193316476
255,60.695290834000005,2.724378143569095
256,60.934581797,2.7239957607113188
257,61.170318038000005,2.6698394921131308
258,61.428688815,2.746030892120064
259,61.682128760000005,2.7860620781921503
260,61.915458204000004,2.767141114961277
261,62.154278833,2.762227010135789
262,62.402329296000005,2.7481625011348414
263,62.655692443999996,2.807736909164745
264,62.890882611,2.8191627546348137
265,63.134498703,2.7802774516623656
266,63.388612517999995,2.7943409238918453
267,63.638027221,2.920600299475633
268,63.87265792499999,2.943388916344234
269,64.14513661,3.073261370022657
270,64.41048222100001,3.1694348573258284
271,64.657502424,3.268828347209305
272,64.91749503499999,3.2573296647369183
273,65.19766572,3.227065752304868
274,65.431838387,3.1655542802289856
275,65.690408276,3.093333318372491
276,65.930065942,3.0896973772863867
277,66.174759072,3.017716348826523
278,66.438165553,3.017942502921598
279,66.689053497,3.079507650292481
280,66.931977719,3.170874989246516
281,67.18876609,3.244068416124069
282,67.466666052,3.3872020781527192
283,67.715512256,3.398216928048024
284,67.976178163,3.3113891545428724
285,68.209426422,3.340155295737174
286,68.458271626,3.3461779557522617
287,68.71437349600001,3.321574664785304
288,68.965316626,3.29129267246662
289,69.203060088,3.2704350439853824
290,69.451344422,3.269693847582998
291,69.70371431,3.260038518907188
292,69.949562903,3.165786977437908
293,70.202172829,3.092983853924618
294,70.473719365,3.106825262952152
295,70.717198236,3.1653828126378185
296,70.991428235,3.1672261732255538
297,71.235662698,3.18900500250613
298,71.49207055,3.2322266127489807
299,71.756759642,3.2054970091114856
300,72.009981198,3.2388481962008284
301,72.249804753,3.2740544467056707
302,72.514459512,3.279165543795429
303,72.78344266,3.28248119262262
304,73.033223012,3.308968299688956
305,73.274955827,3.303861912186889
306,73.543967623,3.3052061737427563
307,73.795497308,3.275940500316197
308,74.028185011,3.231886698121077
309,74.273286789,3.181936327613144
310,74.533367789,3.069242328602722
311,74.786075604,2.9512980306275
312,75.046147215,2.917198175970723
313,75.277715659,2.9307726410637573
314,75.524898159,2.922990769615985
315,75.770271084,2.8822083393495688
316,76.032089899,3.0095951542392525
317,76.27024301,2.873155990496386
318,76.533709454,2.891791042931728
319,76.791277158,2.951536059682156
320,77.066694417,2.9434821569190888
321,77.299487287,2.9009115554220304
322,77.542289195,2.7948761570436336
323,77.791481343,2.829247265524777
324,78.03550739800001,2.8388049157015818
325,78.28833562,2.8527865195163176
326,78.547309712,2.832524164011748
327,78.801137046,2.786213524978318
328,79.062254286,2.8104339483744925
329,79.305261045,2.740822046120793
330,79.580883471,2.806033177587837
331,79.822334749,2.78802369990679
332,80.082839823,2.704590819860101
333,80.333205526,2.6963851243654013
334,80.578450008,2.6264612961855924
335,80.841103415,2.5187373367441337
336,81.084686137,2.494714077786109
337,81.330958322,2.496976631780172
338,81.62489506200001,2.550890257075347
339,81.883338007,2.6007527344928785
340,82.149325377,2.584835648512965
341,82.38700734,2.6541595825361304
342,82.666471654,2.639446620907912
343,82.926105451,2.6414646142213902
344,83.17689508,2.656388832527954
345,83.420682135,2.6712386477822108
346,83.676726913,2.6900938938050443
347,83.934708487,2.682310688485821
348,84.180657709,2.697277315350807
349,84.428620153,2.6867668042046424
350,84.699722301,2.6641624189196174
351,84.960725579,2.665176891279073
352,85.20366506,2.666371502309666
353,85.434404894,2.69466401568285
354,85.645813671,2.6726332670697115
355,85.85509206,2.4055024496316864
356,86.063050245,1.8399690871535783
