datetime,z_ref,z,z_hat,v_hat,alpha_1,alpha_0,tau
2024-04-09 18:49:55.873731,1.255,1.315,1.2549710342491793,-0.032217368807101944,4.07309939649863,-1.6647436869386754,0.42642857142857143
2024-04-09 18:49:55.898154,1.25,1.315,1.2497202846803477,-0.020982861488712087,4.073177682000999,-1.664706576111684,0.4278571428571429
2024-04-09 18:49:55.921145,1.25,1.315,1.2494658909492684,0.0005298467453680525,4.0733271463642575,-1.6646357206455251,0.4278571428571429
2024-04-09 18:49:55.945552,1.255,1.315,1.2542746401997522,0.02977759841972697,4.073530102702903,-1.6645395024756127,0.42642857142857143
2024-04-09 18:49:55.968746,1.25,1.315,1.250059573271666,0.02735114551179276,4.07351343632832,-1.6645474040947896,0.42714285714285716
2024-04-09 18:49:55.992228,1.255,1.315,1.2544765948508543,0.04846129322822411,4.073659845273786,-1.664477987341237,0.4257142857142857
2024-04-09 18:49:56.015912,1.255,1.315,1.254879010355803,0.053336617974159485,4.073693684258411,-1.6644619424548797,0.4257142857142857
2024-04-09 18:49:56.039094,1.265,1.315,1.2643174706346776,0.08088738622970602,4.073884550739614,-1.664371437515303,0.4228571428571429
2024-04-09 18:49:56.062221,1.27,1.315,1.2697609156755074,0.0905506764038686,4.073951400280341,-1.6643397371100859,0.4207142857142857
2024-04-09 18:49:56.086455,1.275,1.315,1.2748478262985354,0.09671080554349427,4.073993943053654,-1.6643195619821154,0.41928571428571426
2024-04-09 18:49:56.109848,1.28,1.315,1.2798911621946283,0.10112498078403619,4.074024366244149,-1.6643051335340515,0.41785714285714287
2024-04-09 18:49:56.133655,1.29,1.315,1.2896128466589567,0.11677896116002051,4.074132571096642,-1.6642538135937157,0.415
2024-04-09 18:49:56.157367,1.295,1.315,1.2950004031267803,0.11679471984851542,4.074132458443293,-1.664253867026546,0.41285714285714287
2024-04-09 18:49:56.181824,1.295,1.315,1.2953325905982112,0.10339825138695101,4.074039529465855,-1.66429794686482,0.41285714285714287
2024-04-09 18:49:56.204926,1.305,1.315,1.3046540715227808,0.11738908396561515,4.074136171543667,-1.6642521031380497,0.41
2024-04-09 18:49:56.228502,1.315,1.315,1.3146985043729926,0.12959445016121962,4.074220388539303,-1.6642121511617827,0.40714285714285714
2024-04-09 18:49:56.252300,1.325,1.315,1.3247764923179468,0.1386584535630473,4.07428281231052,-1.6641825360470213,0.4035714285714286
2024-04-09 18:49:56.275440,1.34,1.315,1.339528979957485,0.15772137596393898,4.074414345635485,-1.664120130365597,0.3992857142857143
2024-04-09 18:49:56.299017,1.345,1.315,1.3452476536198386,0.14777918176325,4.0743451975751706,-1.6641529393855479,0.39785714285714285
2024-04-09 18:49:56.322688,1.44,1.315,1.4346830314865153,0.36250457538538505,4.075829554595915,-1.6634486087870226,0.36857142857142855
2024-04-09 18:49:56.345823,1.445,1.315,1.4462114880512238,0.31377219838728765,4.075491386657254,-1.6636090794127656,0.3657142857142857
2024-04-09 18:49:56.369119,1.45,1.315,1.451313456420462,0.26089296406478657,4.075124807279955,-1.663783042086557,0.36428571428571427
2024-04-09 18:49:56.393208,1.455,1.315,1.4559937278089716,0.22089052212900023,4.0748475014974215,-1.663914646936986,0.36357142857142855
2024-04-09 18:49:56.416584,1.46,1.315,1.460727394363868,0.19161690092372374,4.074644546107053,-1.6640109718177707,0.3628571428571429
2024-04-09 18:49:56.440549,1.46,1.315,1.4608386996179334,0.1578313795256978,4.0744105674002045,-1.6641220270793098,0.3628571428571429
2024-04-09 18:49:56.464307,1.465,1.315,1.4653290626188935,0.14460194958735964,4.07431877901493,-1.6641655958632426,0.36142857142857143
2024-04-09 18:49:56.487640,1.46,1.315,1.46083248867447,0.1110384447652733,4.074086597917504,-1.6642758105487,0.36357142857142855
2024-04-09 18:49:56.511736,1.46,1.315,1.4603483908875312,0.09700002378217862,4.073989445253163,-1.6643219308579045,0.36357142857142855
2024-04-09 18:49:56.535513,1.46,1.315,1.4602320004892415,0.08765231858065385,4.073924758360686,-1.6643526407763778,0.36357142857142855
2024-04-09 18:49:56.559854,1.465,1.315,1.46485899354478,0.09335915142921253,4.073964068619133,-1.664333977274046,0.36214285714285716
2024-04-09 18:49:56.582956,1.46,1.315,1.4604875885836595,0.07368977984063427,4.073828155929705,-1.6643985088266846,0.36357142857142855
2024-04-09 18:49:56.606180,1.46,1.315,1.4600968670438264,0.0697838789755094,4.0738011585164315,-1.6644113279733177,0.36428571428571427
2024-04-09 18:49:56.630113,1.46,1.315,1.460048701958285,0.06782027002508563,4.073787586879881,-1.6644177725444897,0.36428571428571427
2024-04-09 18:49:56.653863,1.455,1.315,1.4553418285794975,0.05402041572826197,4.073692343694576,-1.6644630019155373,0.3657142857142857
2024-04-09 18:49:56.677237,1.455,1.315,1.4549666156721581,0.05536144420925416,4.073701644230611,-1.6644585849964788,0.3657142857142857
2024-04-09 18:49:56.701655,1.345,1.315,1.351732193205161,-0.216458113821815,4.071826383007796,-1.6653492164908734,0.3992857142857143
2024-04-09 18:49:56.725624,1.34,1.315,1.339001151973393,-0.1763011867261708,4.0721045749418945,-1.6652170852194936,0.40285714285714286
2024-04-09 18:49:56.748810,1.34,1.315,1.3384639840409793,-0.11443145335080335,4.072532315881158,-1.6650139118918499,0.40285714285714286
2024-04-09 18:49:56.772794,1.33,1.315,1.3294287193424115,-0.09147527120140533,4.072691380885035,-1.6649383530485873,0.405
2024-04-09 18:49:56.797377,1.325,1.315,1.3243215150564875,-0.06417665382592247,4.072880269343111,-1.66484862238959,0.4064285714285714
2024-04-09 18:49:56.820670,1.305,1.315,1.305407815537338,-0.08072086634967866,4.072766750196398,-1.6649025522529382,0.41214285714285714
2024-04-09 18:49:56.844474,1.3,1.315,1.2994481707249415,-0.05852934193797156,4.072920335721357,-1.664829583782185,0.4135714285714286
2024-04-09 18:49:56.868703,1.295,1.315,1.294525834432357,-0.039459931819914876,4.073052287673678,-1.6647668898478174,0.415
2024-04-09 18:49:56.892239,1.285,1.315,1.2849563914635245,-0.037762643275137515,4.073064421496008,-1.6647611244129144,0.41785714285714287
2024-04-09 18:49:56.915653,1.285,1.315,1.2843769916456624,-0.012670973156115758,4.073237746157149,-1.6646787638078742,0.41785714285714287
2024-04-09 18:49:56.940095,1.285,1.315,1.2844959739249187,0.0076320904474043265,4.073377950000889,-1.6646121377978007,0.41714285714285715
2024-04-09 18:49:56.963350,1.275,1.315,1.275244885634064,-0.002289808031872771,4.073309840028139,-1.6646445060537987,0.42
2024-04-09 18:49:56.986702,1.28,1.315,1.2793052719088638,0.025719216053812933,4.073503038103993,-1.6645526863074975,0.4185714285714286
2024-04-09 18:49:57.010593,1.275,1.315,1.2750364406690498,0.024224350032837322,4.073492905644548,-1.6645575021564192,0.42
2024-04-09 18:49:57.033979,1.27,1.315,1.2700722939967537,0.021281010267284226,4.073472806784834,-1.664567055470969,0.42142857142857143
2024-04-09 18:49:57.056918,1.275,1.315,1.2744399535287614,0.04386664260177604,4.073628487191165,-1.6644930538413094,0.42
2024-04-09 18:49:57.080686,1.275,1.315,1.274848424183924,0.0499740303930061,4.073670616134867,-1.6644730269953794,0.42
2024-04-09 18:49:57.104143,1.28,1.315,1.2796030540678263,0.0659919535888856,4.073780928153173,-1.6644205849687628,0.41785714285714287
2024-04-09 18:49:57.127649,1.275,1.315,1.2753030882119551,0.05375576786449618,4.073696710837162,-1.664460623918049,0.41928571428571426
2024-04-09 18:49:57.151391,1.28,1.315,1.279654395115191,0.06770309575513252,4.0737927289475335,-1.6644149719966905,0.41785714285714287
2024-04-09 18:49:57.175114,1.28,1.315,1.2800086004540443,0.06735788720423193,4.073790339840263,-1.6644161079648954,0.41785714285714287
2024-04-09 18:49:57.198449,1.285,1.315,1.2847201033723155,0.07866051763188263,4.073868081351706,-1.664379141483371,0.4164285714285714
2024-04-09 18:49:57.222159,1.29,1.315,1.2897720039622265,0.08758354045890199,4.073931398844996,-1.6643490319898449,0.415
2024-04-09 18:49:57.245554,1.295,1.315,1.2948302163048715,0.09444970907341205,4.073775406170445,-1.6642436240891774,0.4135714285714286
2024-04-09 18:49:57.268563,1.3,1.315,1.2998761555446472,0.09946652209901787,4.073689366758895,-1.6641780750245188,0.4114285714285714
2024-04-09 18:49:57.292589,1.3,1.315,1.3002181308599283,0.09068342427216954,4.073785068758861,-1.6642707098634495,0.4114285714285714
2024-04-09 18:49:57.318477,1.305,1.315,1.304876843138212,0.09567102261928993,4.073754975165053,-1.664228191463958,0.41
2024-04-09 18:49:57.344235,1.315,1.315,1.3145783596844505,0.11271139105279918,4.073711945715928,-1.6641071475548348,0.40714285714285714
2024-04-09 18:49:57.368850,1.325,1.315,1.324665034591616,0.12626365868477815,4.073712509938925,-1.6640251904544123,0.4042857142857143
2024-04-09 18:49:57.392118,1.33,1.315,1.3300621416465368,0.12379262680805189,4.07370770824776,-1.6640384743944883,0.40214285714285714
2024-04-09 18:49:57.415901,1.34,1.315,1.3397631813853585,0.13338981706557357,4.073739048360424,-1.6639931837231021,0.3992857142857143
2024-04-09 18:49:57.438889,1.345,1.315,1.3451121281258982,0.12890486627929743,4.07371971134056,-1.664012787292778,0.39785714285714285
2024-04-09 18:49:57.461858,1.345,1.315,1.3454141876554722,0.11222187434132898,4.073636179425718,-1.6640802453637373,0.39785714285714285
2024-04-09 18:49:57.485897,1.345,1.315,1.3453299486502217,0.09892965368282469,4.073562614260783,-1.6641311063490758,0.39785714285714285
2024-04-09 18:49:57.508805,1.355,1.315,1.354626399498087,0.11403448742416628,4.0736517020833425,-1.6640758914307376,0.395
2024-04-09 18:49:57.532135,1.36,1.315,1.3599843614782985,0.11469606290415632,4.073655607649074,-1.6640736526726476,0.39357142857142857
2024-04-09 18:49:57.555887,1.37,1.315,1.3697023027802497,0.1267459917561865,4.073732398959633,-1.6640320415006966,0.39071428571428574
2024-04-09 18:49:57.579145,1.36,1.315,1.360992017916387,0.08673158394985517,4.073470581872278,-1.6641682569161333,0.39357142857142857
2024-04-09 18:49:57.602505,1.37,1.315,1.3695920058907576,0.10321772651052318,4.07358003260246,-1.6641129686533265,0.39071428571428574
2024-04-09 18:49:57.626408,1.37,1.315,1.3702237552437193,0.09420723413569283,4.073519301239352,-1.6641429963640946,0.39071428571428574
2024-04-09 18:49:57.649725,1.375,1.315,1.3748989418319126,0.09830548390038296,4.073546961464642,-1.6641295314503814,0.3892857142857143
2024-04-09 18:49:57.673111,1.37,1.315,1.37052059206005,0.07730728471778057,4.073403610084017,-1.6641985293660413,0.39071428571428574
2024-04-09 18:49:57.697019,1.37,1.315,1.370121248716115,0.07241968632986234,4.073370077705556,-1.6642145370369372,0.39071428571428574
2024-04-09 18:49:57.720826,1.36,1.315,1.3606829047715885,0.04485242933882497,4.073180626265926,-1.6643044389668893,0.3942857142857143
2024-04-09 18:49:57.743933,1.36,1.315,1.3599311608436337,0.04761986748666282,4.073199766114604,-1.6642953956311202,0.3942857142857143
2024-04-09 18:49:57.768572,1.36,1.315,1.3599018849610467,0.051570996143518864,4.073227088855918,-1.6642825264237828,0.3942857142857143
2024-04-09 18:49:57.792070,1.37,1.315,1.3693080348798612,0.0795010320823602,4.073419999273281,-1.6641918700956762,0.3914285714285714
2024-04-09 18:49:57.815438,1.36,1.315,1.3606764363246702,0.05219925545911786,4.0732312724290125,-1.6642804155113498,0.3942857142857143
2024-04-09 18:49:57.838850,1.355,1.315,1.3552842599740664,0.04071490604309465,4.073151921783761,-1.664317600976022,0.39571428571428574
2024-04-09 18:49:57.863186,1.345,1.315,1.3454974846674181,0.02061472608191173,4.073013001910953,-1.6643826474082908,0.3992857142857143
2024-04-09 18:49:57.886427,1.345,1.315,1.3447702996352335,0.02986220523522463,4.073077158233858,-1.6643526252915284,0.3992857142857143
2024-04-09 18:49:57.910225,1.345,1.315,1.3447824887352053,0.038623175098864454,4.073137917325036,-1.664324204682748,0.3992857142857143
2024-04-09 18:49:57.934759,1.345,1.315,1.34483725379634,0.04517834862904514,4.073183380734365,-1.6643029448003617,0.3985714285714286
2024-04-09 18:49:57.959923,1.34,1.315,1.3401892467085021,0.0375259273692116,4.073130514404496,-1.664327661810121,0.4
2024-04-09 18:49:57.983107,1.33,1.315,1.3304719673476155,0.018454143987866153,4.0729986746112115,-1.664389294508736,0.4035714285714286
2024-04-09 18:49:58.006478,1.33,1.315,1.3297554062229726,0.028301676297770022,4.073066995275774,-1.6643573580682827,0.4035714285714286
2024-04-09 18:49:58.030513,1.315,1.315,1.3156965581426967,0.00015657995866638283,4.072872446849188,-1.6644482965772545,0.40785714285714286
2024-04-09 18:49:58.053746,1.315,1.315,1.3146564407970553,0.013988735539701497,4.072968393421696,-1.6644034481878287,0.4085714285714286
2024-04-09 18:49:58.077494,1.315,1.315,1.3146776063257082,0.026974743462608402,4.073058419319049,-1.6643613667494188,0.40785714285714286
2024-04-09 18:49:58.102364,1.305,1.315,1.3053753789689808,0.011796381691215553,4.072953609802726,-1.6644103599397295,0.4107142857142857
2024-04-09 18:49:58.125894,1.3,1.315,1.3000166085699896,0.011094029923040363,4.07294897308658,-1.6644125274535868,0.41285714285714287
2024-04-09 18:49:58.149114,1.295,1.315,1.2949901636059336,0.011458974930812934,4.072951718830204,-1.6644112438497995,0.4142857142857143
2024-04-09 18:49:58.173210,1.295,1.315,1.294682580607273,0.02424267355330672,4.073040312378821,-1.6643698252786818,0.4142857142857143
2024-04-09 18:49:58.197065,1.3,1.315,1.2994342330035777,0.04706104052186433,4.073198200680653,-1.6642960065256327,0.41214285714285714
2024-04-09 18:49:58.220461,1.29,1.315,1.2904842149897635,0.02750074789687521,4.073063088764124,-1.664359180092465,0.4157142857142857
2024-04-09 18:49:58.244455,1.295,1.315,1.29450373310626,0.04751506709342576,4.073201545271012,-1.664294438851522,0.4142857142857143
2024-04-09 18:49:58.268198,1.285,1.315,1.2854912983102196,0.027669093297792366,4.073064493177604,-1.6643585273194277,0.41714285714285715
2024-04-09 18:49:58.292148,1.295,1.315,1.2941970045705329,0.060067521906540855,4.073288466145736,-1.6642537862828857,0.4135714285714286
2024-04-09 18:49:58.316020,1.295,1.315,1.2949333746410148,0.06275503391536878,4.073307046931937,-1.6642450964236692,0.4135714285714286
2024-04-09 18:49:58.339459,1.29,1.315,1.290303537248637,0.050499067647454925,4.073222406392173,-1.6642846836177312,0.415
2024-04-09 18:49:58.362851,1.29,1.315,1.289942589888971,0.052808729126991596,4.073238412903168,-1.6642771967390977,0.415
2024-04-09 18:49:58.387728,1.295,1.315,1.2946263774577382,0.06788668355729244,4.073342568641327,-1.664228475843412,0.4135714285714286
2024-04-09 18:49:58.411115,1.295,1.315,1.2950080487072495,0.06756401347340568,4.0733403251825155,-1.6642295253331578,0.4135714285714286
2024-04-09 18:49:58.434843,1.295,1.315,1.2950295858121985,0.06637159939562605,4.073332079676377,-1.6642333828294447,0.4135714285714286
2024-04-09 18:49:58.458480,1.295,1.315,1.2950235618159494,0.06542167811139385,4.073325513924579,-1.6642364546850619,0.4135714285714286
2024-04-09 18:49:58.482519,1.3,1.315,1.2997091307899284,0.07716613559297719,4.073406556897736,-1.664198535423497,0.41214285714285714
2024-04-09 18:49:58.506810,1.3,1.315,1.3000703600133743,0.07433329535762391,4.073386955570587,-1.664207707299367,0.41214285714285714
2024-04-09 18:49:58.530054,1.305,1.315,1.304766957961826,0.08374839730376844,4.073451869190201,-1.6641773308707541,0.4107142857142857
2024-04-09 18:49:58.553436,1.305,1.315,1.3051145059450846,0.07913716774056766,4.07341997793376,-1.6641922554024895,0.4107142857142857
2024-04-09 18:49:58.578087,1.305,1.315,1.3051074995339893,0.07480602309876656,4.073390042037776,-1.6642062657704981,0.4107142857142857
2024-04-09 18:49:58.601346,1.325,1.315,1.3238475518713042,0.12134177744998118,4.073710926878843,-1.6640560779630056,0.4042857142857143
2024-04-09 18:49:58.624880,1.315,1.315,1.3159060131748979,0.08479670880559911,4.073458692365097,-1.6641741421488936,0.40714285714285714
2024-04-09 18:49:58.650328,1.325,1.315,1.3245747745258556,0.10197735569361475,4.073577059601572,-1.6641187340365144,0.4042857142857143
2024-04-09 18:49:58.676065,1.325,1.315,1.3252150460951448,0.09331787068007091,4.073517206579681,-1.6641467532604608,0.4042857142857143
2024-04-09 18:49:58.699546,1.33,1.315,1.3298929214046986,0.09765868993217276,4.073547005431155,-1.6641328025055193,0.40285714285714286
2024-04-09 18:49:58.722922,1.33,1.315,1.330208031099808,0.08927980003407376,4.073489120234042,-1.6641599040383914,0.40285714285714286
2024-04-09 18:49:58.748045,1.34,1.315,1.3395593897411817,0.10708424466610059,4.07361170494283,-1.6641025068283373,0.4
2024-04-09 18:49:58.773370,1.34,1.315,1.3402455830976072,0.09719489896926131,4.073543388906001,-1.6641344961684126,0.4
2024-04-09 18:49:58.796917,1.345,1.315,1.344918706553132,0.10049695360983137,4.07356600003657,-1.6641239077031125,0.3985714285714286
2024-04-09 18:49:58.820427,1.34,1.315,1.3405353225796435,0.07890560121635004,4.073417123964108,-1.6641936287267725,0.4
2024-04-09 18:49:58.845797,1.34,1.315,1.3401320111290644,0.07358457923181085,4.0733804158105045,-1.6642108208491189,0.4
2024-04-09 18:49:58.870003,1.345,1.315,1.3447661416862537,0.0830320238327167,4.073445435892849,-1.6641803669743354,0.3985714285714286
2024-04-09 18:49:58.893238,1.34,1.315,1.340418242305839,0.06615713736143078,4.0733291664956965,-1.6642348283417976,0.4
2024-04-09 18:49:58.918321,1.34,1.315,1.3400461964073076,0.0642931044261626,4.0733163258023675,-1.6642408433976221,0.4
2024-04-09 18:49:58.945147,1.34,1.315,1.340011770958189,0.06381784453039292,4.073313054392544,-1.6642423759460176,0.4
2024-04-09 18:49:58.973882,1.345,1.315,1.3446985152950661,0.07598972962721376,4.073396832652764,-1.6642031260395447,0.3985714285714286
2024-04-09 18:49:59.001639,1.34,1.315,1.340370656149221,0.061031849542571986,4.073293846168652,-1.6642513780656358,0.4
2024-04-09 18:49:59.025731,1.34,1.315,1.3400116643428004,0.060558922606462846,4.073290605666467,-1.664252896428812,0.4
2024-04-09 18:49:59.049124,1.33,1.315,1.3306030273064346,0.03620995222209922,4.0731230989997655,-1.664331388077417,0.4035714285714286
2024-04-09 18:49:59.073302,1.33,1.315,1.329872953977406,0.041322355774638136,4.0731583847469075,-1.664314852526415,0.4035714285714286
2024-04-09 18:49:59.097225,1.345,1.315,1.3439348602224968,0.08431254325371224,4.073454177838575,-1.6641762295026161,0.3985714285714286
2024-04-09 18:49:59.121690,1.34,1.315,1.340374896489069,0.0691885156124138,4.073350081362656,-1.664225017314958,0.4
2024-04-09 18:49:59.145402,1.345,1.315,1.3447540101984046,0.07912307143204962,4.073418375754052,-1.664193007119826,0.3985714285714286
2024-04-09 18:49:59.169530,1.34,1.315,1.3403933949800246,0.06324905187252508,4.073309171366922,-1.6642441954923377,0.4
2024-04-09 18:49:59.193099,1.33,1.315,1.3306431430866414,0.03728211165794644,4.073130661484054,-1.6643278754483033,0.40285714285714286
2024-04-09 18:49:59.216893,1.34,1.315,1.3392656294351983,0.06691531642887452,4.0733344657920005,-1.6642323320974972,0.4
2024-04-09 18:49:59.240551,1.34,1.315,1.3399798229272788,0.06773152124367374,4.07334006465382,-1.664229707185323,0.4
2024-04-09 18:49:59.264848,1.34,1.315,1.3400288784796304,0.06656764699383813,4.073332052312193,-1.6642334638496774,0.4
2024-04-09 18:49:59.288962,1.34,1.315,1.3400247266890197,0.06557069447391192,4.073325192776898,-1.6642366802161568,0.4
2024-04-09 18:49:59.312443,1.34,1.315,1.340018324277176,0.0648316313172078,4.0733201100212995,-1.664239063621698,0.4
2024-04-09 18:49:59.336369,1.34,1.315,1.3400133730957746,0.06429202131095256,4.073316401096493,-1.664240802922189,0.4
