datetime,z_ref,z,z_hat,v_hat,alpha_1,alpha_0,tau
2024-04-09 18:49:59.360802,1.345,1.315,1.3447015372220164,0.0763421422592173,4.0733991667218845,-1.6642019874874971,0.3985714285714286
2024-04-09 18:49:59.384206,1.34,1.315,1.34037301548841,0.061289278074596595,4.073295740540303,-1.664250495423412,0.4
2024-04-09 18:49:59.408902,1.345,1.315,1.3447051930574025,0.07318997884363246,4.073377471234284,-1.664212160435559,0.3985714285714286
2024-04-09 18:49:59.433000,1.345,1.315,1.3450456030103313,0.0710631996855168,4.073364830133405,-1.6642180900010286,0.3985714285714286
2024-04-09 18:49:59.456484,1.345,1.315,1.3450534742831752,0.06861849847092359,4.073413988357782,-1.664251180072487,0.3985714285714286
2024-04-09 18:49:59.481055,1.345,1.315,1.3450388814292893,0.06705293489699385,4.073487540603455,-1.6642906852730455,0.3985714285714286
2024-04-09 18:49:59.504786,1.345,1.315,1.3450283217807135,0.06591220246566808,4.073527520774639,-1.6643139062519288,0.3985714285714286
2024-04-09 18:49:59.528148,1.345,1.345,1.345020633401227,0.06508084990781761,4.073547354091109,-1.6643270263395582,0.4085714285714286
2024-04-09 18:49:59.550755,1.345,1.345,1.3450150315336606,0.064474980675741,4.073556741391295,-1.6643345163217678,0.4085714285714286
2024-04-09 18:49:59.574186,1.345,1.345,1.345010949586968,0.06403345205239713,4.073560885117853,-1.664338871351558,0.4085714285714286
2024-04-09 18:49:59.597708,1.345,1.345,1.3450079751411455,0.0637116951519761,4.073562472798484,-1.6643414587951828,0.4085714285714286
2024-04-09 18:49:59.620474,1.345,1.345,1.3450058077104405,0.06347722439058577,4.073562869979543,-1.6643430328295719,0.4085714285714286
2024-04-09 18:49:59.643857,1.345,1.345,1.3450042283389372,0.06330636319875063,4.073562756519674,-1.6643440142320418,0.4085714285714286
2024-04-09 18:49:59.667163,1.345,1.345,1.345003077477161,0.06318185625012597,4.073562460437558,-1.6643446412254015,0.4085714285714286
2024-04-09 18:49:59.689983,1.355,1.355,1.354385830695292,0.08797665298979469,4.073652591130155,-1.664232208244626,0.4085714285714286
2024-04-09 18:49:59.713817,1.345,1.345,1.3457334740574722,0.05837913952999316,4.073517946218681,-1.6643554323280334,0.4085714285714286
2024-04-09 18:49:59.737469,1.355,1.355,1.3544012438385382,0.08254935874076617,4.0736439188951366,-1.6642614147631656,0.4085714285714286
2024-04-09 18:49:59.760208,1.355,1.355,1.3550845523888575,0.079147028122433,4.073624478371233,-1.6642740146982056,0.4085714285714286
2024-04-09 18:49:59.783648,1.355,1.355,1.355105695368719,0.0748890137175258,4.073598673358148,-1.664289148831514,0.4085714285714286
2024-04-09 18:49:59.806838,1.37,1.37,1.3691561339312932,0.10896548152732176,4.073813435834363,-1.6641719070317276,0.4085714285714286
2024-04-09 18:49:59.829719,1.36,1.36,1.3608487159912386,0.07472698988338404,4.073591045081698,-1.6642871913211188,0.4085714285714286
2024-04-09 18:49:59.853340,1.37,1.37,1.3695091400937642,0.09455135637607598,4.0737223556308,-1.6642216258209552,0.4085714285714286
2024-04-09 18:49:59.876591,1.37,1.37,1.3701651992343893,0.08790014933037527,4.073677505118985,-1.664243419452002,0.4085714285714286
2024-04-09 18:49:59.899619,1.37,1.37,1.3701646325818593,0.08126780253271723,4.0736323324400905,-1.6642649401533867,0.4085714285714286
2024-04-09 18:49:59.926228,1.385,1.385,1.3841990945337208,0.11361383246329326,4.073853767797405,-1.6641609501100476,0.4085714285714286
2024-04-09 18:49:59.950693,1.37,1.37,1.3711882260745194,0.06567062063350029,4.073523442709777,-1.6643144668600771,0.4085714285714286
2024-04-09 18:49:59.973436,1.385,1.385,1.384166028638587,0.09934226033836854,4.073756198878918,-1.6642071110731567,0.4085714285714286
2024-04-09 18:49:59.996185,1.375,1.375,1.3757899952608574,0.06746850941519168,4.073535093907327,-1.6643085339561337,0.4085714285714286
2024-04-09 18:50:00.020594,1.385,1.385,1.3844607701037046,0.08924139905264676,4.073686318223517,-1.664239441610629,0.4085714285714286
2024-04-09 18:50:00.043339,1.385,1.385,1.3851294800912999,0.08402904121377999,4.073649954349701,-1.6642560080186857,0.4085714285714286
2024-04-09 18:50:00.065998,1.385,1.385,1.3851385643102179,0.07844677769959146,4.073611000231139,-1.664273717689094,0.4085714285714286
2024-04-09 18:50:00.090693,1.385,1.385,1.3851047080580114,0.07422805621845434,4.0735815436234954,-1.6642870895843198,0.4085714285714286
2024-04-09 18:50:00.113783,1.385,1.385,1.385076611536122,0.07114115638242359,4.073559981090252,-1.6642968675477183,0.4085714285714286
2024-04-09 18:50:00.136633,1.39,1.39,1.3897476436402847,0.08133405872519595,4.073631029080059,-1.6642646736327298,0.4085714285714286
2024-04-09 18:50:00.161139,1.39,1.39,1.3900984122398523,0.07737124812317522,4.073603317144438,-1.6642772241200385,0.4085714285714286
2024-04-09 18:50:00.183916,1.39,1.39,1.3900956020945887,0.0735195071256571,4.073576393881095,-1.664289413028765,0.4085714285714286
2024-04-09 18:50:00.206848,1.39,1.39,1.3900716818187593,0.07063119818248435,4.073556206292899,-1.6642985503140322,0.4085714285714286
2024-04-09 18:50:00.231009,1.385,1.39,1.385360604595366,0.0560762723983345,4.073454651167465,-1.664344509070255,0.4085714285714286
2024-04-09 18:50:00.253488,1.405,1.405,1.4037476564611324,0.10663325941631785,4.0738073261953325,-1.6641849202263899,0.4085714285714286
2024-04-09 18:50:00.276206,1.39,1.39,1.3911173622434714,0.061546878721791265,4.073492685213286,-1.66432729226651,0.4085714285714286
2024-04-09 18:50:00.300621,1.4,1.4,1.3994444403880106,0.08397539807946695,4.073649113157999,-1.6642565107152987,0.4085714285714286
2024-04-09 18:50:00.323544,1.39,1.39,1.390712416163801,0.05522456837652818,4.073448539348114,-1.6643472691505579,0.4085714285714286
2024-04-09 18:50:00.346259,1.39,1.39,1.3899969093817395,0.05534408987088475,4.073449409386776,-1.6643468754498683,0.4085714285714286
2024-04-09 18:50:00.370362,1.4,1.4,1.3993371326300932,0.08210127025929814,4.073635991328384,-1.6642624413716933,0.4085714285714286
2024-04-09 18:50:00.392925,1.4,1.4,1.4000778380214982,0.07896955087728116,4.0736140843538,-1.6642723555160293,0.4085714285714286
2024-04-09 18:50:00.415313,1.39,1.39,1.3907205970666743,0.04988544117797861,4.07341130244131,-1.6643641316449838,0.4085714285714286
2024-04-09 18:50:00.438933,1.4,1.4,1.3993480871916562,0.07619704414597683,4.07359473280989,-1.6642811080300077,0.4085714285714286
2024-04-09 18:50:00.461427,1.39,1.39,1.3906585213436573,0.049617502809537584,4.073409466783676,-1.6643649685710353,0.4085714285714286
2024-04-09 18:50:00.484340,1.39,1.39,1.3899590181200099,0.0512634637742245,4.0734209949822535,-1.6643597499476959,0.4085714285714286
2024-04-09 18:50:00.507360,1.4,1.4,1.3993096385564714,0.07912819029106108,4.073615168206609,-1.6642718441913402,0.4085714285714286
2024-04-09 18:50:00.529871,1.39,1.39,1.390674222785688,0.05191650669776944,4.073425559093822,-1.6643576904268338,0.4085714285714286
2024-04-09 18:50:00.552341,1.4,1.4,1.3993577505642834,0.07783915927563087,4.073606152666755,-1.6642759195123205,0.4085714285714286
2024-04-09 18:50:00.574744,1.39,1.39,1.3906692412853303,0.050827833957936275,4.073417994124844,-1.664361122600179,0.4085714285714286
2024-04-09 18:50:00.597218,1.39,1.39,1.3899671409404317,0.0521465789345315,4.0734272312945645,-1.6643569394315147,0.4085714285714286
2024-04-09 18:50:00.620620,1.39,1.39,1.38993199324877,0.054885155459210785,4.07344634647314,-1.664348282180112,0.4085714285714286
2024-04-09 18:50:00.643036,1.39,1.39,1.3899467108123893,0.057031178276674234,4.073461322891078,-1.6643414988187777,0.35714285714285715
2024-04-09 18:50:00.665526,1.4,1.4,1.3993444392743384,0.06254412590818276,4.0736455375986385,-1.664258054512157,0.35714285714285715
2024-04-09 18:50:00.688613,1.47,1.47,1.4656546598181046,0.21509788988577733,3.7005402073459273,-1.5107815906891482,0.35714285714285715
2024-04-09 18:50:00.711848,1.47,1.47,1.4707002115953707,0.16805626174202942,3.8093904730874075,-1.5554188059447795,0.35714285714285715
2024-04-09 18:50:00.734880,1.47,1.47,1.4707060433300518,0.11984124332886203,3.954173776493201,-1.6147348441069969,0.35714285714285715
2024-04-09 18:50:00.757390,1.39,1.39,1.3952253473934564,-0.1158097662030397,5.20029538971234,-2.1250271824236853,0.35714285714285715
2024-04-09 18:50:00.779872,1.39,1.39,1.3891360358425011,-0.10657402722344636,4.976099623107877,-2.0332413628773525,0.35714285714285715
2024-04-09 18:50:00.802627,1.39,1.39,1.388850079229946,-0.08383949427397083,4.664056363633388,-1.9055110707372078,0.35714285714285715
2024-04-09 18:50:00.825045,1.39,1.39,1.3890000041518036,-0.06552873860864152,4.387384313406942,-1.7922714218405602,0.35714285714285715
2024-04-09 18:50:00.847734,1.385,1.385,1.384443489444468,-0.06443867887743882,4.2329869066268,-1.729082405173065,0.35714285714285715
2024-04-09 18:50:00.870524,1.39,1.39,1.388894185262375,-0.039118851631816824,3.92872957178923,-1.6045677954981097,0.35714285714285715
2024-04-09 18:50:00.893142,1.385,1.385,1.3846373894591062,-0.04381880440259216,3.8305131995847224,-1.5643751007041988,0.35714285714285715
2024-04-09 18:50:00.915601,1.375,1.375,1.3749611325903386,-0.06179632392751401,3.8202000600574952,-1.5601548082674508,0.35714285714285715
2024-04-09 18:50:00.938096,1.375,1.375,1.3742768044751212,-0.0505739653818239,3.632810925961056,-1.4834738293132794,0.35714285714285715
2024-04-09 18:50:00.960678,1.37,1.37,1.3696186411485702,-0.05294666687733701,3.5365073665394324,-1.4440662746712538,0.35714285714285715
2024-04-09 18:50:00.983543,1.36,1.36,1.3599325386071612,-0.06818086138531379,3.5199238228393113,-1.437280333514412,0.35714285714285715
2024-04-09 18:50:01.007617,1.36,1.36,1.3592631975166183,-0.0549011178934439,3.3437148189659234,-1.3651766073491185,0.35714285714285715
2024-04-09 18:50:01.030313,1.355,1.355,1.3546178529508874,-0.05578747500373912,3.254820269940014,-1.3288016455128362,0.35714285714285715
2024-04-09 18:50:01.053203,1.355,1.355,1.3543420828175008,-0.044545176635954795,3.105948129173956,-1.2678845264832512,0.35714285714285715
2024-04-09 18:50:01.075597,1.345,1.345,1.3450060646718356,-0.06066358429044195,3.1072833604554515,-1.2684308897058232,0.35714285714285715
2024-04-09 18:50:01.098596,1.345,1.345,1.3443488584711447,-0.049007369881935575,2.9677449871069257,-1.2113332635089555,0.35714285714285715
2024-04-09 18:50:01.121065,1.345,1.345,1.3443919029571194,-0.0384748085821868,2.8408465919299966,-1.159407813610262,0.35714285714285715
2024-04-09 18:50:01.143550,1.345,1.345,1.3444691790894834,-0.030570221703874637,2.7329239104944856,-1.1152470232046858,0.35714285714285715
2024-04-09 18:50:01.166387,1.33,1.33,1.3304331435848984,-0.06273743027029573,2.8187671025933794,-1.1503731382114062,0.35714285714285715
2024-04-09 18:50:01.188914,1.345,1.345,1.3434845928281902,-0.013333441623602088,2.525849647054099,-1.0305143729361164,0.35714285714285715
2024-04-09 18:50:01.212682,1.33,1.33,1.3304974373725085,-0.04708754379036506,2.6196769847092427,-1.0689075748160173,0.35714285714285715
2024-04-09 18:50:01.235891,1.325,1.325,1.324804445516715,-0.052205664905014285,2.5836635611344447,-1.0541712283324667,0.35714285714285715
2024-04-09 18:50:01.258470,1.33,1.33,1.3291323078288066,-0.028942864501082063,2.427566754665894,-0.9902978369549944,0.35714285714285715
2024-04-09 18:50:01.281342,1.325,1.325,1.3248492499398874,-0.034954466606234656,2.401061144175947,-0.9794519676804049,0.35714285714285715
2024-04-09 18:50:01.304380,1.305,1.305,1.305763693221918,-0.07913330068249808,2.5323612145210257,-1.0331789135125296,0.35714285714285715
2024-04-09 18:50:01.326903,1.3,1.3,1.2996348268719715,-0.07672789992941131,2.470940153463469,-1.0080458639980137,0.35714285714285715
2024-04-09 18:50:01.350293,1.3,1.3,1.2992847833533643,-0.05937808240207944,2.353199007523852,-0.9598669684640122,0.35714285714285715
2024-04-09 18:50:01.372821,1.295,1.295,1.294681243386886,-0.05800350007790518,2.301816589402472,-0.9388415882797104,0.35714285714285715
2024-04-09 18:50:01.395143,1.29,1.29,1.2897181845096957,-0.05791365244008411,2.2573155207976865,-0.9206319834825729,0.35714285714285715
2024-04-09 18:50:01.418041,1.29,1.29,1.289422667179347,-0.04527092857701294,2.167972462989783,-0.8840732049230697,0.35714285714285715
2024-04-09 18:50:01.440530,1.28,1.28,1.2800943181753657,-0.060183122796768136,2.1822821819644136,-0.8899286886085551,0.35714285714285715
2024-04-09 18:50:01.463347,1.28,1.28,1.2794382793510195,-0.047832589528594066,2.098698193054537,-0.8557263668093266,0.35714285714285715
2024-04-09 18:50:01.485729,1.275,1.275,1.274783630243938,-0.04944212337475909,2.067109908822345,-0.8428005089310858,0.35714285714285715
2024-04-09 18:50:01.508150,1.27,1.27,1.2697976797539319,-0.051477381133630304,2.038119815759848,-0.8309378017418787,0.35714285714285715
2024-04-09 18:50:01.531979,1.265,1.265,1.2647888500507463,-0.05299945323737432,2.008414749647833,-0.8187825039259666,0.35714285714285715
2024-04-09 18:50:01.554379,1.265,1.265,1.2644788294562153,-0.041485451666571124,1.9364048966995278,-0.7893160482030775,0.35714285714285715
2024-04-09 18:50:01.577459,1.25,1.25,1.2504456301954905,-0.06977280768337106,1.9968968264785096,-0.814069418009068,0.35714285714285715
2024-04-09 18:50:01.600881,1.25,1.25,1.2494177151622536,-0.05568461911018119,1.9192180159199335,-0.7822830880114438,0.35714285714285715
2024-04-09 18:50:01.623354,1.245,1.245,1.2447511814961905,-0.055043375781583054,1.8865875721333498,-0.7689306137952887,0.35714285714285715
2024-04-09 18:50:01.646007,1.235,1.235,1.2350816258686081,-0.06794413432585399,1.8971136359597922,-0.773237919832766,0.35714285714285715
2024-04-09 18:50:01.668812,1.23,1.23,1.229719013026425,-0.06586416531069536,1.8614732168886783,-0.7586536895845483,0.35714285714285715
2024-04-09 18:50:01.691283,1.22,1.22,1.2200163925486374,-0.07592766692281862,1.863518899134456,-0.7594907944802128,0.35714285714285715
2024-04-09 18:50:01.714141,1.225,1.225,1.2240624517824965,-0.04648727770101943,1.7483770202874112,-0.7123739681717195,0.35714285714285715
2024-04-09 18:50:01.736805,1.215,1.215,1.2151048203664117,-0.05962262873739129,1.76104894988513,-0.7175594187237772,0.35714285714285715
2024-04-09 18:50:01.759437,1.215,1.215,1.2144797526980136,-0.04695269556520443,1.699123341775233,-0.6922189251255249,0.35714285714285715
2024-04-09 18:50:01.782878,1.205,1.205,1.2051320220172774,-0.060953317837890215,1.7145998479996332,-0.6985520605828972,0.35714285714285715
2024-04-09 18:50:01.805447,1.205,1.205,1.2044774478262776,-0.04796359717891563,1.6542575278989948,-0.673859340617048,0.35714285714285715
2024-04-09 18:50:01.828414,1.2,1.2,1.1998260929476467,-0.04908006197704853,1.6344708886727022,-0.6657624167694282,0.35714285714285715
2024-04-09 18:50:01.851881,1.195,1.195,1.194842324951353,-0.05076692917584052,1.616791216861629,-0.6585276701251244,0.35714285714285715
2024-04-09 18:50:01.874527,1.19,1.19,1.1898346843209677,-0.052048501511315806,1.5985197741341615,-0.6510507439284164,0.35714285714285715
2024-04-09 18:50:01.897900,1.185,1.185,1.184828110304007,-0.05296589494725877,1.5797894709053686,-0.6433860255555689,0.35714285714285715
2024-04-09 18:50:01.920878,1.185,1.185,1.184519694742299,-0.04105745291535267,1.5281793835198878,-0.6222663547217268,0.35714285714285715
2024-04-09 18:50:01.943395,1.175,1.175,1.175186591006758,-0.056405758378949025,1.5479542697460391,-0.6303585753916136,0.35714285714285715
2024-04-09 18:50:01.967098,1.17,1.17,1.169827670225907,-0.05704882431000755,1.5299377418211149,-0.6229858847377332,0.35714285714285715
2024-04-09 18:50:01.989585,1.16,1.16,1.1601079049209209,-0.0691565116976122,1.5410683475983484,-0.6275407435460439,0.35714285714285715
2024-04-09 18:50:02.012171,1.16,1.16,1.1594414628265652,-0.053846856113600836,1.484212704393944,-0.6042742510766681,0.35714285714285715
2024-04-09 18:50:02.035684,1.16,1.16,1.1594993589592018,-0.040634081035551446,1.4339128136744532,-0.5836904480098829,0.35714285714285715
2024-04-09 18:50:02.058060,1.15,1.15,1.1501969680055644,-0.055907089608533446,1.4534484963886616,-0.5916848949277883,0.35714285714285715
2024-04-09 18:50:02.080700,1.145,1.145,1.1448400933878273,-0.05658039327978656,1.4377895337284536,-0.5852768715408911,0.35714285714285715
2024-04-09 18:50:02.103964,1.135,1.135,1.1351202827298104,-0.06871133499162116,1.4494209621919811,-0.5900367453505793,0.35714285714285715
2024-04-09 18:50:02.126557,1.135,1.135,1.134453114206438,-0.053436994764236065,1.3971900688191052,-0.5686624827356334,0.35714285714285715
2024-04-09 18:50:02.149671,1.125,1.125,1.12511971769287,-0.06533056074857423,1.4084842913891096,-0.5732843912678461,0.35714285714285715
2024-04-09 18:50:02.172885,1.115,1.115,1.1150868125667632,-0.07592782070343698,1.4165754803292936,-0.5765955399389345,0.35714285714285715
2024-04-09 18:50:02.195341,1.11,1.11,1.1097147049385412,-0.07126013596361984,1.390301930996709,-0.5658436097827761,0.35714285714285715
2024-04-09 18:50:02.218638,1.095,1.095,1.0953325156774727,-0.09186509290935267,1.4205636000255741,-0.5782276379582316,0.35714285714285715
2024-04-09 18:50:02.241098,1.09,1.09,1.0896320638540018,-0.08382624471760634,1.387468055108157,-0.5646838554043596,0.35714285714285715
2024-04-09 18:50:02.263598,1.085,1.085,1.0846414425043167,-0.07600407258997374,1.3555871311722554,-0.5516370935948427,0.35714285714285715
2024-04-09 18:50:02.287125,1.08,1.08,1.0796926774233826,-0.07012470076203735,1.3285725082313744,-0.5405817521836669,0.35714285714285715
2024-04-09 18:50:02.310253,1.07,1.07,1.070039131658824,-0.07834158939686117,1.3319736215069589,-0.5419736128939479,0.35714285714285715
2024-04-09 18:50:02.334774,1.06,1.06,1.0600098265321718,-0.08537210005535911,1.3328181927714262,-0.5423192436859402,0.35714285714285715
2024-04-09 18:50:02.360256,1.045,1.045,1.0452701044905335,-0.10309582574650421,1.3557778068868567,-0.5517152256088351,0.35714285714285715
2024-04-09 18:50:02.383816,1.04,1.04,1.039565568294468,-0.09200956020049539,1.3192516939505412,-0.5367672450561269,0.35714285714285715
2024-04-09 18:50:02.406409,1.03,1.03,1.0298987291288617,-0.09441297311381841,1.3108286915385645,-0.5333201958235314,0.35714285714285715
2024-04-09 18:50:02.429180,1.015,1.015,1.0152103182233934,-0.10956152055211589,1.3281352172350602,-0.540402783566509,0.35714285714285715
2024-04-09 18:50:02.451725,1.01,1.01,1.00952491712093,-0.09667400388587066,1.289453826113062,-0.5245726097577151,0.35714285714285715
2024-04-09 18:50:02.474266,1.0,1.0,0.9998705539986197,-0.09776872811895405,1.2790241903298671,-0.5203043161679891,0.35714285714285715
2024-04-09 18:50:02.496981,0.98,0.98,0.9804964229692815,-0.12448196101220287,1.3186088806919918,-0.5365042765645869,0.35714285714285715
2024-04-09 18:50:02.519514,0.955,0.955,0.9556731257518043,-0.158644292216437,1.37173554975114,-0.558246345234373,0.35714285714285715
2024-04-09 18:50:02.542181,0.945,0.945,0.9445544606730101,-0.1472100099121251,1.336926785767912,-0.5440008199069333,0.35714285714285715
2024-04-09 18:50:02.564992,0.91,0.91,0.9110858841998024,-0.1983790437659081,1.4209146461528377,-0.5783730722728155,0.35714285714285715
2024-04-09 18:50:02.587627,0.895,0.895,0.8946376292642867,-0.19061644279394155,1.3931648399164178,-0.5670163487658467,0.35714285714285715
2024-04-09 18:50:02.610666,0.88,0.88,0.8795991707574056,-0.18113570862564166,1.3627712079173735,-0.554577581624901,0.35714285714285715
2024-04-09 18:50:02.633151,0.87,0.87,0.8693521452309628,-0.16137764465756527,1.3141238868582925,-0.534668312296099,0.35714285714285715
