,datetime,z_ref,z,z_hat,v_hat,alpha_1,alpha_0,tau
0,2024-04-09 18:49:52.379225,1.37,1.315,1.3694428677329429,0.8444671609015476,4.074833364757089,-1.6646842586894093,1.2907142857142857
1,2024-04-09 18:49:52.405685,1.37,1.315,1.3701604834344348,0.8380048884003741,4.074789424689194,-1.6647066424611734,1.2907142857142857
2,2024-04-09 18:49:52.430490,1.37,1.315,1.3701648755466351,0.8313612428366617,4.074744288530631,-1.6647296360380957,1.2907142857142857
3,2024-04-09 18:49:52.453831,1.375,1.315,1.3748159889069886,0.8388005633283662,4.0747946560136565,-1.664703976928393,1.2892857142857144
4,2024-04-09 18:49:52.477689,1.375,1.315,1.3751485465707851,0.8328167229213879,4.0747540016809305,-1.6647246882380455,1.2892857142857144
5,2024-04-09 18:49:52.502136,1.37,1.315,1.3704403513436536,0.8150468667102948,4.074633503203109,-1.6647860773953496,1.2907142857142857
6,2024-04-09 18:49:52.525468,1.375,1.315,1.3747323871509194,0.8258516197019343,4.0747067227926586,-1.6647487741356193,1.2892857142857144
7,2024-04-09 18:49:52.549231,1.375,1.315,1.375063560177343,0.8232912311318404,4.074689335034659,-1.6647576328859288,1.2892857142857144
8,2024-04-09 18:49:52.573510,1.385,1.315,1.3844517923669786,0.8454307464447289,4.074839283418257,-1.6646812352290867,1.2864285714285715
9,2024-04-09 18:49:52.597645,1.375,1.315,1.3757833701030784,0.8138185978688337,4.074625042711796,-1.6647903917323406,1.2892857142857144
10,2024-04-09 18:49:52.620975,1.375,1.315,1.3750541559542124,0.8116304294587832,4.074610233922134,-1.6647979370331305,1.2892857142857144
11,2024-04-09 18:49:52.644811,1.385,1.315,1.384379320993932,0.8366888498433402,4.074779932743702,-1.6647114710695825,1.2864285714285715
12,2024-04-09 18:49:52.668564,1.375,1.315,1.3757250073391385,0.807427811225892,4.074581737760905,-1.664812458745622,1.2892857142857144
13,2024-04-09 18:49:52.692215,1.385,1.315,1.384394761781174,0.8318601418111113,4.074747168094544,-1.6647281640538585,1.2864285714285715
14,2024-04-09 18:49:52.715480,1.37,1.315,1.371004387141704,0.7913155536487814,4.074472676811262,-1.6648680335450312,1.2907142857142857
15,2024-04-09 18:49:52.739099,1.375,1.315,1.3746208447925474,0.8066092669753351,4.074576282383877,-1.6648152392608957,1.29
16,2024-04-09 18:49:52.764762,1.375,1.315,1.3749380511622364,0.8091046045564521,4.074593207746979,-1.664806614419175,1.29
17,2024-04-09 18:49:52.788764,1.375,1.315,1.3749729879851915,0.8098998042239393,4.074600586799753,-1.6648028541139197,1.29
18,2024-04-09 18:49:52.813226,1.385,1.315,1.3843636483405282,0.8352873732681587,4.074013034448147,-1.6644032382043907,1.2864285714285715
19,2024-04-09 18:49:52.836692,1.385,1.315,1.3850990779387262,0.8310113847048544,4.074200857974376,-1.6645048132106106,1.2864285714285715
20,2024-04-09 18:49:52.860261,1.385,1.315,1.385118026840915,0.8262607406346771,4.074509151259184,-1.664660351306528,1.2864285714285715
21,2024-04-09 18:49:52.884741,1.375,1.315,1.3757062693879245,0.7977743768610384,4.075877563742156,-1.6653964374914785,1.2892857142857144
22,2024-04-09 18:49:52.908301,1.385,1.315,1.3843339632948175,0.8246394748013558,4.074981922532366,-1.6648635998481838,1.2864285714285715
23,2024-04-09 18:49:52.935149,1.385,1.315,1.3850315030156417,0.8233738061551374,4.075010408082543,-1.664883132227705,1.2864285714285715
24,2024-04-09 18:49:52.959155,1.385,1.315,1.3850666924499289,0.8206868126549022,4.075049256844816,-1.6649157152030905,1.2864285714285715
25,2024-04-09 18:49:52.982569,1.385,1.315,1.385052290143634,0.8185792924838526,4.07506745544765,-1.6649362513000174,1.2864285714285715
26,2024-04-09 18:49:53.006993,1.385,1.315,1.38503840594328,0.8170308310789266,4.075074260197309,-1.6649486527183228,1.2864285714285715
27,2024-04-09 18:49:53.032015,1.385,1.315,1.3850280018510963,0.8159013678058791,4.075075735726978,-1.66495626965861,1.2864285714285715
28,2024-04-09 18:49:53.055412,1.385,1.315,1.3850203962709842,0.8150782269235195,4.075074960566825,-1.6649610613637078,1.2864285714285715
29,2024-04-09 18:49:53.079250,1.375,1.315,1.375631248990905,0.7895917806095569,4.075009257522072,-1.6650923000867774,1.29
30,2024-04-09 18:49:53.104590,1.385,1.315,1.3842789679058014,0.8186875055914185,4.075119015438999,-1.6649565981272698,1.2864285714285715
31,2024-04-09 18:49:53.128110,1.375,1.315,1.375607797884352,0.7941493638128542,4.075005181058733,-1.6650622623645022,1.29
32,2024-04-09 18:49:53.151875,1.375,1.315,1.374922021192972,0.7972846769174541,4.075021777331917,-1.6650495220489636,1.29
33,2024-04-09 18:49:53.176472,1.37,1.315,1.3702072790424962,0.7889043210013895,4.074973806751514,-1.6650818061023622,1.2914285714285714
34,2024-04-09 18:49:53.200981,1.36,1.315,1.360481393107226,0.7694509842654532,4.074855879231311,-1.665154105531961,1.2942857142857143
35,2024-04-09 18:49:53.224582,1.37,1.315,1.3691455594959754,0.8039219324888648,4.075073613797238,-1.665029246195148,1.2914285714285714
36,2024-04-09 18:49:53.249389,1.36,1.315,1.3605085364957987,0.7833818559055648,4.074940378713227,-1.6651020529454772,1.2942857142857143
37,2024-04-09 18:49:53.274222,1.37,1.315,1.369233120626357,0.8143261684262139,4.075145296641637,-1.6649939168602388,1.2914285714285714
38,2024-04-09 18:49:53.298787,1.36,1.315,1.3605780783416388,0.7909846196478553,4.074988639077167,-1.6650745179363085,1.2942857142857143
39,2024-04-09 18:49:53.323809,1.36,1.315,1.359900677561573,0.7949798854305957,4.075015828098794,-1.665060784100188,1.2942857142857143
40,2024-04-09 18:49:53.347335,1.36,1.315,1.359883554532232,0.7996690110215111,4.075047936274439,-1.6650447809345996,1.2942857142857143
41,2024-04-09 18:49:53.371816,1.36,1.315,1.359911408634265,0.8032363889022726,4.075072491561471,-1.6650326606356092,1.2942857142857143
42,2024-04-09 18:49:53.397287,1.36,1.315,1.3599351192657627,0.8058486216285266,4.075090542140446,-1.665023813738897,1.2942857142857143
43,2024-04-09 18:49:53.426040,1.36,1.315,1.3599526857982671,0.8077531951546603,4.075103740708332,-1.6650173780130753,1.2942857142857143
44,2024-04-09 18:49:53.450363,1.355,1.315,1.3552737095000549,0.7966970268165837,4.075027242644161,-1.6650545403654238,1.2957142857142858
45,2024-04-09 18:49:53.474269,1.36,1.315,1.359608935982595,0.8124754714793622,4.075136686371505,-1.6650015165815375,1.2942857142857143
46,2024-04-09 18:49:53.498148,1.36,1.315,1.359973435966993,0.81354633299041,4.075144127572818,-1.6649979184737165,1.2942857142857143
47,2024-04-09 18:49:53.523588,1.36,1.315,1.36000250576371,0.8134441121609809,4.075143425201266,-1.6649982576187692,1.2942857142857143
48,2024-04-09 18:49:53.547115,1.355,1.315,1.3553118662758203,0.800850839144929,4.07505597120625,-1.665040442589798,1.2957142857142858
49,2024-04-09 18:49:53.570349,1.36,1.315,1.3596368970745094,0.8155028710877449,4.075157820382338,-1.664991349481598,1.2942857142857143
50,2024-04-09 18:49:53.594543,1.355,1.315,1.3553020230016692,0.8033083244834371,4.075073090833693,-1.6650321695913983,1.2957142857142858
51,2024-04-09 18:49:53.618018,1.355,1.315,1.3549596401866746,0.8049305498100018,4.0750844141890825,-1.6650267163182382,1.2957142857142858
52,2024-04-09 18:49:53.641285,1.36,1.315,1.3596403382065712,0.8194461606536071,4.075185322099718,-1.6649781317130452,1.2942857142857143
53,2024-04-09 18:49:53.665556,1.355,1.315,1.3553265464603592,0.806263894031093,4.075093708122023,-1.6650222340804657,1.2957142857142858
54,2024-04-09 18:49:53.689768,1.37,1.315,1.3690547765338514,0.8444233880986785,4.075358877413838,-1.6648945972972204,1.2907142857142857
55,2024-04-09 18:49:53.713761,1.355,1.315,1.3560608409142294,0.8016081765752467,4.075061299375983,-1.665037824241263,1.2957142857142858
56,2024-04-09 18:49:53.737297,1.36,1.315,1.3596877327199377,0.8142080786379363,4.075148884759888,-1.6649956700858126,1.2942857142857143
57,2024-04-09 18:49:53.761854,1.36,1.315,1.359988974897521,0.8146526089016819,4.07515197674223,-1.6649941819566425,1.2942857142857143
58,2024-04-09 18:49:53.787369,1.37,1.315,1.369393885829702,0.8391251316617461,4.075321939650228,-1.66491238071276,1.2907142857142857
59,2024-04-09 18:49:53.815602,1.37,1.315,1.3701244815088405,0.8341137566281013,4.075287037908213,-1.6649291788172031,1.2907142857142857
60,2024-04-09 18:49:53.842184,1.375,1.315,1.3748304198758816,0.8409725002370791,4.075334577749734,-1.664906297439317,1.2892857142857144
61,2024-04-09 18:49:53.868299,1.375,1.315,1.375162778828275,0.8344159364806429,4.0752889509759305,-1.6649282587512892,1.2892857142857144
62,2024-04-09 18:49:53.891804,1.37,1.315,1.370451041864054,0.8162162277263257,4.07516254234886,-1.6649891046559042,1.2907142857142857
63,2024-04-09 18:49:53.916996,1.37,1.315,1.37004840579365,0.814262353769651,4.075148978139665,-1.6649956339573708,1.2914285714285714
64,2024-04-09 18:49:53.942408,1.37,1.315,1.37001154129065,0.8137957363525451,4.075145744525046,-1.6649971905651142,1.2914285714285714
65,2024-04-09 18:49:53.966847,1.37,1.315,1.3700063921665966,0.8135367353275933,4.075143953843541,-1.664998052607749,1.2914285714285714
66,2024-04-09 18:49:53.990186,1.375,1.315,1.3746962786834644,0.8257988921741168,4.07522902486914,-1.6649570971195755,1.2892857142857144
67,2024-04-09 18:49:54.015058,1.385,1.315,1.3844445630032065,0.848232027228251,4.075384577430311,-1.6648822063904611,1.2864285714285715
68,2024-04-09 18:49:54.040190,1.375,1.315,1.3758001500206916,0.8159450891197283,4.075160525006166,-1.6649900815108007,1.2892857142857144
69,2024-04-09 18:49:54.063533,1.375,1.315,1.3750682531396876,0.8131896721769822,4.075141416063096,-1.664999282389007,1.2892857142857144
70,2024-04-09 18:49:54.087286,1.375,1.315,1.3750061513301786,0.8129400096907404,4.075139694119775,-1.6650001115380275,1.2892857142857144
71,2024-04-09 18:49:54.112943,1.375,1.315,1.3750007841572185,0.8129069016610205,4.075139474642915,-1.6650002172255491,1.2892857142857144
72,2024-04-09 18:49:54.137206,1.385,1.315,1.3843838503446573,0.8377833918140551,4.07531190256664,-1.6649171817097752,1.2864285714285715
73,2024-04-09 18:49:54.161559,1.385,1.315,1.3851155907954174,0.8331301259924161,4.075279559554381,-1.6649327577881337,1.2864285714285715
74,2024-04-09 18:49:54.185198,1.385,1.315,1.3851320067297648,0.8278111654314747,4.07524262871764,-1.6649505441945864,1.2864285714285715
75,2024-04-09 18:49:54.209839,1.375,1.315,1.3757166249785548,0.7988841139676883,4.075042171857399,-1.665047091780976,1.2892857142857144
76,2024-04-09 18:49:54.233931,1.375,1.315,1.3749579197932047,0.800573033439749,4.075053940945216,-1.6650414230643191,1.29
77,2024-04-09 18:49:54.257160,1.37,1.315,1.3702297654123692,0.7912868483673771,4.074989689100671,-1.6650723722342242,1.2914285714285714
78,2024-04-09 18:49:54.281792,1.375,1.315,1.3745728713463925,0.8085179652965386,4.075109114229416,-1.6650148440605124,1.29
79,2024-04-09 18:49:54.306980,1.375,1.315,1.3749468138860932,0.8106612593370485,4.075123982874416,-1.665007681344597,1.29
80,2024-04-09 18:49:54.330367,1.37,1.315,1.3702912772011395,0.798897696354239,4.075042565741196,-1.665046904597174,1.2914285714285714
81,2024-04-09 18:49:54.354138,1.37,1.315,1.369931785162865,0.8016418690990633,4.075061630196438,-1.665037719713523,1.2914285714285714
82,2024-04-09 18:49:54.379320,1.37,1.315,1.3699265445734758,0.8045993342005524,4.075082156263264,-1.6650278301652568,1.2914285714285714
83,2024-04-09 18:49:54.403011,1.37,1.315,1.3699444550152218,0.8068354679132576,4.075097675239447,-1.6650203526857088,1.2914285714285714
84,2024-04-09 18:49:54.426885,1.37,1.315,1.3699593453076524,0.8084717674552238,4.07510903228363,-1.6650148802719285,1.2914285714285714
85,2024-04-09 18:49:54.452947,1.37,1.315,1.369970351319627,0.8096646955790973,4.075117313544924,-1.665010889733118,1.2914285714285714
86,2024-04-09 18:49:54.477393,1.37,1.315,1.3699783844156372,0.8105340140558688,4.07512335017614,-1.6650079806835063,1.2914285714285714
87,2024-04-09 18:49:54.504297,1.37,1.315,1.3699842391315225,0.8111674781314484,4.075127751105678,-1.665005859773103,1.2914285714285714
88,2024-04-09 18:49:54.528080,1.36,1.315,1.3606049050698232,0.7867411593946381,4.074958867239524,-1.6650872528537433,1.2942857142857143
89,2024-04-09 18:49:54.551755,1.36,1.315,1.3598761692680978,0.7917234319057193,4.074993434591123,-1.6650705923994218,1.2942857142857143
90,2024-04-09 18:49:54.576281,1.36,1.315,1.3598619669193044,0.7972822186118426,4.075031960920998,-1.6650520229180907,1.2942857142857143
91,2024-04-09 18:49:54.604686,1.355,1.315,1.355203562599275,0.7890520892561383,4.074975152947378,-1.6650794054010625,1.2957142857142858
92,2024-04-09 18:49:54.633538,1.36,1.315,1.359557478098769,0.8069033502577156,4.075098629072919,-1.6650198847178392,1.2942857142857143
93,2024-04-09 18:49:54.661747,1.345,1.315,1.34586051036304,0.772154108283284,4.074858557187006,-1.6651356151556498,1.2985714285714285
94,2024-04-09 18:49:54.692733,1.355,1.315,1.3541855923028228,0.8050103040003934,4.0750857340538325,-1.6650260955762155,1.2957142857142858
95,2024-04-09 18:49:54.716242,1.345,1.315,1.3455177164486425,0.7841006441242245,4.074941339339022,-1.665095710174455,1.2985714285714285
96,2024-04-09 18:49:54.741750,1.345,1.315,1.3448545156168028,0.7899556346486781,4.074981910073524,-1.6650761495259978,1.2985714285714285
97,2024-04-09 18:49:54.766139,1.355,1.315,1.3542333333464387,0.8208951850847822,4.0751956768890585,-1.6649730795888442,1.2957142857142858
98,2024-04-09 18:49:54.790613,1.345,1.315,1.345618593461974,0.7959223151530669,4.075023221678346,-1.6650562347831217,1.2985714285714285
99,2024-04-09 18:49:54.815593,1.345,1.315,1.3449336171259798,0.7985907806851108,4.075041725625926,-1.6650473120319744,1.2985714285714285
100,2024-04-09 18:49:54.841039,1.345,1.315,1.3449078469159907,0.8023013944748185,4.075067409209291,-1.6650349265951208,1.2985714285714285
101,2024-04-09 18:49:54.866335,1.345,1.315,1.3449291352719486,0.8051547542357139,4.0750871567642895,-1.6650254032316718,1.2985714285714285
102,2024-04-09 18:49:54.891142,1.345,1.315,1.3449480391412556,0.8072466080224636,4.075101634380278,-1.6650184209818155,1.2985714285714285
103,2024-04-09 18:49:54.914529,1.345,1.315,1.3449621011630133,0.8087719816834209,4.075112192442149,-1.6650133288008038,1.2985714285714285
104,2024-04-09 18:49:54.939177,1.345,1.315,1.3449723722465785,0.8098835895770403,4.075119888025363,-1.6650096170188258,1.2985714285714285
105,2024-04-09 18:49:54.963267,1.345,1.315,1.3449798586907291,0.8106936097044951,4.075125497489475,-1.6650069112943169,1.2985714285714285
106,2024-04-09 18:49:54.986875,1.345,1.315,1.3449853141281096,0.810992779731454,4.075129586998586,-1.665004938623338,1.2985714285714285
107,2024-04-09 18:49:55.010567,1.345,1.315,1.3449874952233776,0.8114951003859474,4.075118107350597,-1.6649971469440472,1.2985714285714285
108,2024-04-09 18:49:55.035696,1.345,1.315,1.3449907280177298,0.8118672950584357,4.075111672774016,-1.6649922185140171,1.2985714285714285
109,2024-04-09 18:49:55.060191,1.345,1.315,1.3449932228161694,0.8121390536362499,4.0751087045297805,-1.664989325160718,1.2985714285714285
110,2024-04-09 18:49:55.083751,1.345,1.315,1.344995052516584,0.8123371392614374,4.075107499376588,-1.6649876059899178,1.2985714285714285
111,2024-04-09 18:49:55.107203,1.435,1.315,1.429448781051034,1.0364389271380563,4.074545221829713,-1.6633815203571378,1.2707142857142857
112,2024-04-09 18:49:55.130666,1.44,1.315,1.4407281565183796,1.0071781389947412,4.074543439359577,-1.663561311567134,1.2678571428571428
113,2024-04-09 18:49:55.154005,1.44,1.315,1.4412429989148583,0.9571128041761141,4.074446444418768,-1.6638298060227077,1.2678571428571428
114,2024-04-09 18:49:55.177556,1.44,1.315,1.4409660450750523,0.9181972627848147,4.074317863904295,-1.664016716640958,1.2685714285714285
115,2024-04-09 18:49:55.201604,1.44,1.315,1.4407090364014845,0.8896337338817758,4.074195048036295,-1.6641422609605985,1.2692857142857144
116,2024-04-09 18:49:55.224959,1.44,1.315,1.4405170860994083,0.8688022634705348,4.074090371505709,-1.664227630503855,1.2692857142857144
117,2024-04-09 18:49:55.248443,1.44,1.315,1.440376819394099,0.8536210908332208,4.074006070763323,-1.6642865555513755,1.2692857142857144
118,2024-04-09 18:49:55.272524,1.44,1.315,1.4402745757181514,0.8425586125294751,4.07394038876673,-1.6643277461926378,1.27
119,2024-04-09 18:49:55.296891,1.435,1.315,1.435508269971529,0.822053778850984,4.073813070519946,-1.6644016377722513,1.2714285714285714
120,2024-04-09 18:49:55.320726,1.44,1.315,1.43977985522397,0.8309464450223955,4.073870022473503,-1.6643703779758725,1.27
121,2024-04-09 18:49:55.345876,1.435,1.315,1.435406182586506,0.8145562170973553,4.073762516957689,-1.6644270521958695,1.2714285714285714
122,2024-04-09 18:49:55.370485,1.435,1.315,1.4350355386238085,0.8131209125643722,4.073752956624327,-1.664431946847513,1.2714285714285714
123,2024-04-09 18:49:55.393999,1.435,1.315,1.4350038430530798,0.8129644583352396,4.0737519106851705,-1.6644324710859442,1.2714285714285714
124,2024-04-09 18:49:55.418167,1.43,1.315,1.43030912535054,0.8004819074005621,4.073667071634416,-1.6644743421451762,1.2728571428571427
125,2024-04-09 18:49:55.443152,1.43,1.315,1.4299427842761747,0.8027829991666128,4.07368286905379,-1.66446663255161,1.2735714285714286
126,2024-04-09 18:49:55.467478,1.43,1.315,1.429934389783577,0.8054244417878028,4.073701062570366,-1.6644578256979945,1.2735714285714286
127,2024-04-09 18:49:55.491288,1.43,1.315,1.4299501575035531,0.8074308746705722,4.07371492656979,-1.6644511542462483,1.2728571428571427
128,2024-04-09 18:49:55.514809,1.425,1.315,1.4252717002692057,0.7964560050259241,4.073639184343115,-1.6644874455788905,1.275
129,2024-04-09 18:49:55.540468,1.425,1.315,1.4249156567560783,0.7998499413427899,4.073662733688466,-1.664476197189082,1.275
130,2024-04-09 18:49:55.563790,1.42,1.315,1.4202228353663018,0.7908433957169443,4.073600447637218,-1.664505881236495,1.2764285714285715
131,2024-04-09 18:49:55.586890,1.415,1.315,1.4151862423672568,0.7833088084473085,4.073548350220172,-1.6645306692574888,1.2778571428571428
132,2024-04-09 18:49:55.612251,1.41,1.315,1.4101375342252096,0.777736242755911,4.073509858038745,-1.6645489624751515,1.2792857142857144
133,2024-04-09 18:49:55.636056,1.41,1.315,1.40979197486102,0.786112486728145,4.073568098355994,-1.6645213072050389,1.2792857142857144
134,2024-04-09 18:49:55.659216,1.41,1.315,1.409822316133312,0.7932688228936438,4.073617854350377,-1.6644976947252477,1.2792857142857144
135,2024-04-09 18:49:55.683800,1.405,1.315,1.4051765077799077,0.7861288142591968,4.073568422198834,-1.6645211437366114,1.2807142857142857
136,2024-04-09 18:49:55.707325,1.4,1.315,1.4001543203401086,0.7798802763726281,4.073525201971554,-1.6645416401032027,1.282142857142857
137,2024-04-09 18:49:55.731048,1.28,1.315,1.287203049080552,0.4890307106082663,4.071507873593549,-1.665498133620038,1.3192857142857142
138,2024-04-09 18:49:55.754953,1.275,1.315,1.2737557549769538,0.5390682995877993,4.071856328489932,-1.6653329384575917,1.322857142857143
139,2024-04-09 18:49:55.779168,1.275,1.315,1.2732353554850058,0.6101481003302155,4.07235048753116,-1.6650986858263388,1.322142857142857
140,2024-04-09 18:49:55.803000,1.27,1.315,1.268949703431911,0.6524292368075798,4.0726445786406416,-1.6649592795309525,1.322857142857143
141,2024-04-09 18:49:55.826162,1.265,1.315,1.2642544096698494,0.68243361011977,4.072853327701096,-1.6648603287386907,1.3242857142857143
142,2024-04-09 18:49:55.850052,1.265,1.315,1.264149975266107,0.7166730018276475,4.073091288651207,-1.6647475303041042,1.3235714285714286
