,datetime,z_ref,z,z_hat,v_hat,alpha_1,alpha_0,tau
143,2024-04-09 18:49:55.873731,1.255,1.315,1.254971034249179,0.7177826311928981,4.07309939649863,-1.6647436869386754,1.3264285714285715
144,2024-04-09 18:49:55.898154,1.25,1.315,1.2497202846803477,0.729017138511288,4.073177682000999,-1.664706576111684,1.3278571428571428
145,2024-04-09 18:49:55.921145,1.25,1.315,1.2494658909492684,0.750529846745368,4.0733271463642575,-1.6646357206455251,1.3278571428571428
146,2024-04-09 18:49:55.945552,1.255,1.315,1.2542746401997522,0.7797775984197269,4.073530102702903,-1.6645395024756129,1.3264285714285715
147,2024-04-09 18:49:55.968746,1.25,1.315,1.250059573271666,0.7773511455117927,4.07351343632832,-1.6645474040947896,1.3271428571428572
148,2024-04-09 18:49:55.992228,1.255,1.315,1.2544765948508545,0.7984612932282241,4.073659845273786,-1.664477987341237,1.3257142857142856
149,2024-04-09 18:49:56.015912,1.255,1.315,1.254879010355803,0.8033366179741595,4.073693684258411,-1.6644619424548797,1.3257142857142856
150,2024-04-09 18:49:56.039094,1.265,1.315,1.2643174706346776,0.830887386229706,4.073884550739614,-1.664371437515303,1.322857142857143
151,2024-04-09 18:49:56.062221,1.27,1.315,1.2697609156755074,0.8405506764038686,4.073951400280341,-1.664339737110086,1.3207142857142857
152,2024-04-09 18:49:56.086455,1.275,1.315,1.2748478262985354,0.8467108055434942,4.073993943053654,-1.6643195619821154,1.3192857142857142
153,2024-04-09 18:49:56.109848,1.28,1.315,1.2798911621946285,0.8511249807840361,4.074024366244149,-1.6643051335340515,1.3178571428571428
154,2024-04-09 18:49:56.133655,1.29,1.315,1.2896128466589567,0.8667789611600205,4.074132571096642,-1.6642538135937155,1.315
155,2024-04-09 18:49:56.157367,1.295,1.315,1.2950004031267803,0.8667947198485154,4.074132458443293,-1.664253867026546,1.3128571428571427
156,2024-04-09 18:49:56.181824,1.295,1.315,1.2953325905982112,0.853398251386951,4.074039529465855,-1.66429794686482,1.3128571428571427
157,2024-04-09 18:49:56.204926,1.305,1.315,1.3046540715227808,0.8673890839656151,4.074136171543667,-1.6642521031380495,1.31
158,2024-04-09 18:49:56.228502,1.315,1.315,1.3146985043729926,0.8795944501612196,4.074220388539303,-1.664212151161783,1.3071428571428572
159,2024-04-09 18:49:56.252300,1.325,1.315,1.3247764923179468,0.8886584535630473,4.07428281231052,-1.6641825360470213,1.3035714285714286
160,2024-04-09 18:49:56.275440,1.34,1.315,1.339528979957485,0.9077213759639389,4.074414345635485,-1.664120130365597,1.2992857142857144
161,2024-04-09 18:49:56.299017,1.345,1.315,1.3452476536198386,0.89777918176325,4.0743451975751706,-1.664152939385548,1.2978571428571428
162,2024-04-09 18:49:56.322688,1.44,1.315,1.434683031486515,1.112504575385385,4.075829554595915,-1.6634486087870226,1.2685714285714285
163,2024-04-09 18:49:56.345823,1.445,1.315,1.4462114880512238,1.0637721983872876,4.075491386657254,-1.6636090794127656,1.2657142857142858
164,2024-04-09 18:49:56.369119,1.45,1.315,1.451313456420462,1.0108929640647866,4.075124807279955,-1.663783042086557,1.2642857142857142
165,2024-04-09 18:49:56.393208,1.455,1.315,1.4559937278089716,0.9708905221290002,4.0748475014974215,-1.663914646936986,1.2635714285714286
166,2024-04-09 18:49:56.416584,1.46,1.315,1.460727394363868,0.9416169009237236,4.074644546107053,-1.6640109718177707,1.262857142857143
167,2024-04-09 18:49:56.440549,1.46,1.315,1.4608386996179334,0.9078313795256978,4.0744105674002045,-1.6641220270793098,1.262857142857143
168,2024-04-09 18:49:56.464307,1.465,1.315,1.4653290626188935,0.8946019495873596,4.07431877901493,-1.6641655958632426,1.2614285714285713
169,2024-04-09 18:49:56.487640,1.46,1.315,1.46083248867447,0.8610384447652732,4.074086597917504,-1.6642758105487,1.2635714285714286
170,2024-04-09 18:49:56.511736,1.46,1.315,1.4603483908875312,0.8470000237821786,4.073989445253163,-1.6643219308579045,1.2635714285714286
171,2024-04-09 18:49:56.535513,1.46,1.315,1.4602320004892415,0.8376523185806538,4.073924758360686,-1.6643526407763778,1.2635714285714286
172,2024-04-09 18:49:56.559854,1.465,1.315,1.46485899354478,0.8433591514292125,4.073964068619133,-1.664333977274046,1.262142857142857
173,2024-04-09 18:49:56.582956,1.46,1.315,1.4604875885836597,0.8236897798406342,4.073828155929705,-1.6643985088266846,1.2635714285714286
174,2024-04-09 18:49:56.606180,1.46,1.315,1.4600968670438264,0.8197838789755094,4.073801158516432,-1.6644113279733177,1.2642857142857142
175,2024-04-09 18:49:56.630113,1.46,1.315,1.460048701958285,0.8178202700250856,4.073787586879881,-1.6644177725444895,1.2642857142857142
176,2024-04-09 18:49:56.653863,1.455,1.315,1.4553418285794977,0.8040204157282619,4.073692343694576,-1.6644630019155373,1.2657142857142858
177,2024-04-09 18:49:56.677237,1.455,1.315,1.454966615672158,0.8053614442092542,4.073701644230611,-1.6644585849964788,1.2657142857142858
178,2024-04-09 18:49:56.701655,1.345,1.315,1.351732193205161,0.533541886178185,4.071826383007796,-1.6653492164908734,1.2992857142857144
179,2024-04-09 18:49:56.725624,1.34,1.315,1.339001151973393,0.5736988132738292,4.072104574941895,-1.6652170852194936,1.302857142857143
180,2024-04-09 18:49:56.748810,1.34,1.315,1.338463984040979,0.6355685466491967,4.072532315881158,-1.66501391189185,1.302857142857143
181,2024-04-09 18:49:56.772794,1.33,1.315,1.3294287193424117,0.6585247287985947,4.072691380885035,-1.6649383530485873,1.3050000000000002
182,2024-04-09 18:49:56.797377,1.325,1.315,1.3243215150564875,0.6858233461740776,4.072880269343111,-1.66484862238959,1.3064285714285715
183,2024-04-09 18:49:56.820670,1.305,1.315,1.305407815537338,0.6692791336503214,4.072766750196398,-1.6649025522529382,1.312142857142857
184,2024-04-09 18:49:56.844474,1.3,1.315,1.2994481707249417,0.6914706580620285,4.072920335721357,-1.664829583782185,1.3135714285714286
185,2024-04-09 18:49:56.868703,1.295,1.315,1.294525834432357,0.7105400681800852,4.073052287673678,-1.6647668898478174,1.315
186,2024-04-09 18:49:56.892239,1.285,1.315,1.2849563914635245,0.7122373567248625,4.073064421496008,-1.6647611244129144,1.3178571428571428
187,2024-04-09 18:49:56.915653,1.285,1.315,1.2843769916456624,0.7373290268438843,4.073237746157149,-1.6646787638078742,1.3178571428571428
188,2024-04-09 18:49:56.940095,1.285,1.315,1.2844959739249189,0.7576320904474043,4.073377950000889,-1.6646121377978007,1.3171428571428572
189,2024-04-09 18:49:56.963350,1.275,1.315,1.275244885634064,0.7477101919681273,4.073309840028139,-1.6646445060537989,1.32
190,2024-04-09 18:49:56.986702,1.28,1.315,1.2793052719088638,0.7757192160538129,4.073503038103993,-1.6645526863074975,1.3185714285714285
191,2024-04-09 18:49:57.010593,1.275,1.315,1.2750364406690498,0.7742243500328373,4.073492905644548,-1.6645575021564192,1.32
192,2024-04-09 18:49:57.033979,1.27,1.315,1.2700722939967537,0.7712810102672842,4.073472806784834,-1.664567055470969,1.3214285714285714
193,2024-04-09 18:49:57.056918,1.275,1.315,1.2744399535287614,0.793866642601776,4.073628487191165,-1.6644930538413094,1.32
194,2024-04-09 18:49:57.080686,1.275,1.315,1.274848424183924,0.7999740303930061,4.073670616134867,-1.6644730269953794,1.32
195,2024-04-09 18:49:57.104143,1.28,1.315,1.2796030540678265,0.8159919535888855,4.073780928153173,-1.6644205849687628,1.3178571428571428
196,2024-04-09 18:49:57.127649,1.275,1.315,1.2753030882119551,0.8037557678644961,4.073696710837162,-1.664460623918049,1.3192857142857142
197,2024-04-09 18:49:57.151391,1.28,1.315,1.279654395115191,0.8177030957551326,4.0737927289475335,-1.6644149719966903,1.3178571428571428
198,2024-04-09 18:49:57.175114,1.28,1.315,1.2800086004540443,0.8173578872042319,4.073790339840263,-1.6644161079648954,1.3178571428571428
199,2024-04-09 18:49:57.198449,1.285,1.315,1.2847201033723157,0.8286605176318826,4.073868081351706,-1.664379141483371,1.3164285714285715
200,2024-04-09 18:49:57.222159,1.29,1.315,1.2897720039622265,0.8375835404589019,4.073931398844996,-1.6643490319898449,1.315
201,2024-04-09 18:49:57.245554,1.295,1.315,1.2948302163048715,0.844449709073412,4.073775406170445,-1.6642436240891774,1.3135714285714286
202,2024-04-09 18:49:57.268563,1.3,1.315,1.2998761555446472,0.8494665220990179,4.073689366758895,-1.6641780750245188,1.3114285714285714
203,2024-04-09 18:49:57.292589,1.3,1.315,1.3002181308599283,0.8406834242721695,4.073785068758861,-1.6642707098634495,1.3114285714285714
204,2024-04-09 18:49:57.318477,1.305,1.315,1.304876843138212,0.84567102261929,4.073754975165053,-1.664228191463958,1.31
205,2024-04-09 18:49:57.344235,1.315,1.315,1.3145783596844505,0.8627113910527991,4.073711945715928,-1.6641071475548348,1.3071428571428572
206,2024-04-09 18:49:57.368850,1.325,1.315,1.324665034591616,0.8762636586847781,4.073712509938925,-1.6640251904544123,1.3042857142857143
207,2024-04-09 18:49:57.392118,1.33,1.315,1.3300621416465368,0.8737926268080518,4.07370770824776,-1.6640384743944885,1.302142857142857
208,2024-04-09 18:49:57.415901,1.34,1.315,1.3397631813853583,0.8833898170655735,4.073739048360424,-1.663993183723102,1.2992857142857144
209,2024-04-09 18:49:57.438889,1.345,1.315,1.3451121281258982,0.8789048662792974,4.07371971134056,-1.664012787292778,1.2978571428571428
210,2024-04-09 18:49:57.461858,1.345,1.315,1.3454141876554722,0.8622218743413289,4.073636179425718,-1.664080245363737,1.2978571428571428
211,2024-04-09 18:49:57.485897,1.345,1.315,1.3453299486502217,0.8489296536828246,4.073562614260783,-1.6641311063490758,1.2978571428571428
212,2024-04-09 18:49:57.508805,1.355,1.315,1.354626399498087,0.8640344874241662,4.073651702083343,-1.6640758914307376,1.295
213,2024-04-09 18:49:57.532135,1.36,1.315,1.3599843614782985,0.8646960629041563,4.073655607649074,-1.6640736526726476,1.2935714285714286
214,2024-04-09 18:49:57.555887,1.37,1.315,1.3697023027802495,0.8767459917561865,4.073732398959633,-1.6640320415006966,1.2907142857142857
215,2024-04-09 18:49:57.579145,1.36,1.315,1.360992017916387,0.8367315839498551,4.073470581872278,-1.6641682569161331,1.2935714285714286
216,2024-04-09 18:49:57.602505,1.37,1.315,1.3695920058907576,0.8532177265105231,4.07358003260246,-1.6641129686533265,1.2907142857142857
217,2024-04-09 18:49:57.626408,1.37,1.315,1.3702237552437193,0.8442072341356928,4.073519301239352,-1.6641429963640946,1.2907142857142857
218,2024-04-09 18:49:57.649725,1.375,1.315,1.3748989418319126,0.848305483900383,4.073546961464642,-1.6641295314503814,1.2892857142857144
219,2024-04-09 18:49:57.673111,1.37,1.315,1.37052059206005,0.8273072847177805,4.073403610084017,-1.6641985293660413,1.2907142857142857
220,2024-04-09 18:49:57.697019,1.37,1.315,1.370121248716115,0.8224196863298623,4.073370077705556,-1.6642145370369372,1.2907142857142857
221,2024-04-09 18:49:57.720826,1.36,1.315,1.3606829047715885,0.7948524293388249,4.073180626265926,-1.6643044389668893,1.2942857142857143
222,2024-04-09 18:49:57.743933,1.36,1.315,1.3599311608436335,0.7976198674866628,4.073199766114604,-1.6642953956311202,1.2942857142857143
223,2024-04-09 18:49:57.768572,1.36,1.315,1.3599018849610467,0.8015709961435188,4.073227088855918,-1.6642825264237828,1.2942857142857143
224,2024-04-09 18:49:57.792070,1.37,1.315,1.3693080348798612,0.8295010320823601,4.073419999273281,-1.6641918700956762,1.2914285714285714
225,2024-04-09 18:49:57.815438,1.36,1.315,1.3606764363246702,0.8021992554591177,4.0732312724290125,-1.6642804155113498,1.2942857142857143
226,2024-04-09 18:49:57.838850,1.355,1.315,1.3552842599740664,0.7907149060430946,4.073151921783761,-1.664317600976022,1.2957142857142858
227,2024-04-09 18:49:57.863186,1.345,1.315,1.345497484667418,0.7706147260819117,4.073013001910953,-1.6643826474082908,1.2992857142857144
228,2024-04-09 18:49:57.886427,1.345,1.315,1.3447702996352335,0.7798622052352246,4.073077158233858,-1.6643526252915284,1.2992857142857144
229,2024-04-09 18:49:57.910225,1.345,1.315,1.3447824887352051,0.7886231750988644,4.073137917325036,-1.664324204682748,1.2992857142857144
230,2024-04-09 18:49:57.934759,1.345,1.315,1.34483725379634,0.7951783486290451,4.073183380734365,-1.6643029448003617,1.2985714285714285
231,2024-04-09 18:49:57.959923,1.34,1.315,1.340189246708502,0.7875259273692116,4.073130514404496,-1.664327661810121,1.3
232,2024-04-09 18:49:57.983107,1.33,1.315,1.3304719673476155,0.768454143987866,4.072998674611212,-1.664389294508736,1.3035714285714286
233,2024-04-09 18:49:58.006478,1.33,1.315,1.3297554062229726,0.77830167629777,4.073066995275774,-1.6643573580682829,1.3035714285714286
234,2024-04-09 18:49:58.030513,1.315,1.315,1.3156965581426967,0.7501565799586662,4.072872446849188,-1.6644482965772545,1.3078571428571428
235,2024-04-09 18:49:58.053746,1.315,1.315,1.3146564407970551,0.7639887355397014,4.072968393421696,-1.6644034481878287,1.3085714285714287
236,2024-04-09 18:49:58.077494,1.315,1.315,1.3146776063257082,0.7769747434626084,4.073058419319049,-1.6643613667494188,1.3078571428571428
237,2024-04-09 18:49:58.102364,1.305,1.315,1.3053753789689808,0.7617963816912156,4.072953609802726,-1.6644103599397295,1.3107142857142857
238,2024-04-09 18:49:58.125894,1.3,1.315,1.3000166085699896,0.7610940299230403,4.07294897308658,-1.6644125274535868,1.3128571428571427
239,2024-04-09 18:49:58.149114,1.295,1.315,1.2949901636059336,0.7614589749308129,4.072951718830204,-1.6644112438497995,1.3142857142857143
240,2024-04-09 18:49:58.173210,1.295,1.315,1.294682580607273,0.7742426735533067,4.073040312378821,-1.6643698252786818,1.3142857142857143
241,2024-04-09 18:49:58.197065,1.3,1.315,1.2994342330035775,0.7970610405218643,4.073198200680653,-1.6642960065256327,1.312142857142857
242,2024-04-09 18:49:58.220461,1.29,1.315,1.2904842149897635,0.7775007478968752,4.073063088764124,-1.664359180092465,1.3157142857142858
243,2024-04-09 18:49:58.244455,1.295,1.315,1.29450373310626,0.7975150670934257,4.073201545271012,-1.664294438851522,1.3142857142857143
244,2024-04-09 18:49:58.268198,1.285,1.315,1.2854912983102196,0.7776690932977923,4.073064493177604,-1.6643585273194277,1.3171428571428572
245,2024-04-09 18:49:58.292148,1.295,1.315,1.2941970045705329,0.8100675219065407,4.073288466145736,-1.6642537862828857,1.3135714285714286
246,2024-04-09 18:49:58.316020,1.295,1.315,1.2949333746410148,0.8127550339153687,4.073307046931937,-1.6642450964236692,1.3135714285714286
247,2024-04-09 18:49:58.339459,1.29,1.315,1.290303537248637,0.8004990676474549,4.073222406392173,-1.6642846836177312,1.315
248,2024-04-09 18:49:58.362851,1.29,1.315,1.289942589888971,0.8028087291269915,4.073238412903168,-1.6642771967390977,1.315
249,2024-04-09 18:49:58.387728,1.295,1.315,1.2946263774577382,0.8178866835572924,4.073342568641327,-1.664228475843412,1.3135714285714286
250,2024-04-09 18:49:58.411115,1.295,1.315,1.2950080487072495,0.8175640134734056,4.073340325182516,-1.6642295253331578,1.3135714285714286
251,2024-04-09 18:49:58.434843,1.295,1.315,1.2950295858121983,0.816371599395626,4.073332079676377,-1.6642333828294449,1.3135714285714286
252,2024-04-09 18:49:58.458480,1.295,1.315,1.2950235618159494,0.8154216781113938,4.073325513924579,-1.664236454685062,1.3135714285714286
253,2024-04-09 18:49:58.482519,1.3,1.315,1.2997091307899284,0.8271661355929771,4.073406556897736,-1.664198535423497,1.312142857142857
254,2024-04-09 18:49:58.506810,1.3,1.315,1.3000703600133745,0.8243332953576239,4.073386955570587,-1.664207707299367,1.312142857142857
255,2024-04-09 18:49:58.530054,1.305,1.315,1.304766957961826,0.8337483973037684,4.073451869190201,-1.664177330870754,1.3107142857142857
256,2024-04-09 18:49:58.553436,1.305,1.315,1.3051145059450846,0.8291371677405676,4.07341997793376,-1.6641922554024895,1.3107142857142857
257,2024-04-09 18:49:58.578087,1.305,1.315,1.3051074995339893,0.8248060230987665,4.073390042037776,-1.664206265770498,1.3107142857142857
258,2024-04-09 18:49:58.601346,1.325,1.315,1.3238475518713042,0.8713417774499811,4.073710926878843,-1.6640560779630056,1.3042857142857143
259,2024-04-09 18:49:58.624880,1.315,1.315,1.315906013174898,0.8347967088055991,4.073458692365097,-1.6641741421488936,1.3071428571428572
260,2024-04-09 18:49:58.650328,1.325,1.315,1.3245747745258556,0.8519773556936147,4.073577059601572,-1.6641187340365144,1.3042857142857143
261,2024-04-09 18:49:58.676065,1.325,1.315,1.3252150460951448,0.8433178706800709,4.073517206579681,-1.6641467532604608,1.3042857142857143
262,2024-04-09 18:49:58.699546,1.33,1.315,1.3298929214046986,0.8476586899321727,4.073547005431155,-1.664132802505519,1.302857142857143
263,2024-04-09 18:49:58.722922,1.33,1.315,1.330208031099808,0.8392798000340737,4.073489120234042,-1.6641599040383914,1.302857142857143
264,2024-04-09 18:49:58.748045,1.34,1.315,1.3395593897411815,0.8570842446661004,4.07361170494283,-1.6641025068283373,1.3
265,2024-04-09 18:49:58.773370,1.34,1.315,1.3402455830976072,0.8471948989692613,4.073543388906001,-1.6641344961684126,1.3
266,2024-04-09 18:49:58.796917,1.345,1.315,1.344918706553132,0.8504969536098312,4.07356600003657,-1.6641239077031125,1.2985714285714285
267,2024-04-09 18:49:58.820427,1.34,1.315,1.3405353225796437,0.82890560121635,4.073417123964108,-1.6641936287267725,1.3
268,2024-04-09 18:49:58.845797,1.34,1.315,1.3401320111290644,0.8235845792318108,4.0733804158105045,-1.6642108208491189,1.3
269,2024-04-09 18:49:58.870003,1.345,1.315,1.3447661416862535,0.8330320238327167,4.073445435892849,-1.6641803669743354,1.2985714285714285
270,2024-04-09 18:49:58.893238,1.34,1.315,1.340418242305839,0.8161571373614307,4.0733291664956965,-1.6642348283417976,1.3
271,2024-04-09 18:49:58.918321,1.34,1.315,1.3400461964073076,0.8142931044261625,4.073316325802368,-1.664240843397622,1.3
272,2024-04-09 18:49:58.945147,1.34,1.315,1.340011770958189,0.8138178445303929,4.073313054392544,-1.6642423759460176,1.3
273,2024-04-09 18:49:58.973882,1.345,1.315,1.344698515295066,0.8259897296272137,4.073396832652764,-1.664203126039545,1.2985714285714285
274,2024-04-09 18:49:59.001639,1.34,1.315,1.340370656149221,0.8110318495425719,4.073293846168652,-1.6642513780656358,1.3
275,2024-04-09 18:49:59.025731,1.34,1.315,1.3400116643428004,0.8105589226064628,4.073290605666467,-1.664252896428812,1.3
276,2024-04-09 18:49:59.049124,1.33,1.315,1.3306030273064346,0.7862099522220992,4.0731230989997655,-1.664331388077417,1.3035714285714286
277,2024-04-09 18:49:59.073302,1.33,1.315,1.329872953977406,0.791322355774638,4.073158384746908,-1.664314852526415,1.3035714285714286
278,2024-04-09 18:49:59.097225,1.345,1.315,1.3439348602224968,0.8343125432537122,4.073454177838575,-1.664176229502616,1.2985714285714285
279,2024-04-09 18:49:59.121690,1.34,1.315,1.340374896489069,0.8191885156124138,4.073350081362656,-1.664225017314958,1.3
280,2024-04-09 18:49:59.145402,1.345,1.315,1.3447540101984046,0.8291230714320496,4.073418375754052,-1.664193007119826,1.2985714285714285
281,2024-04-09 18:49:59.169530,1.34,1.315,1.3403933949800246,0.813249051872525,4.073309171366922,-1.6642441954923377,1.3
282,2024-04-09 18:49:59.193099,1.33,1.315,1.3306431430866414,0.7872821116579464,4.073130661484054,-1.6643278754483033,1.302857142857143
283,2024-04-09 18:49:59.216893,1.34,1.315,1.3392656294351983,0.8169153164288745,4.0733344657920005,-1.6642323320974972,1.3
284,2024-04-09 18:49:59.240551,1.34,1.315,1.3399798229272788,0.8177315212436737,4.07334006465382,-1.664229707185323,1.3
285,2024-04-09 18:49:59.264848,1.34,1.315,1.3400288784796304,0.8165676469938381,4.073332052312193,-1.6642334638496774,1.3
286,2024-04-09 18:49:59.288962,1.34,1.315,1.3400247266890195,0.8155706944739118,4.073325192776898,-1.6642366802161568,1.3
