,datetime,z_ref,z,z_hat,v_hat,alpha_1,alpha_0,tau
287,2024-04-09 18:49:59.312443,1.34,1.315,1.340018324277176,0.8148316313172078,4.0733201100213,-1.664239063621698,1.3
288,2024-04-09 18:49:59.336369,1.34,1.315,1.3400133730957746,0.8142920213109525,4.073316401096493,-1.664240802922189,1.3
289,2024-04-09 18:49:59.360802,1.345,1.315,1.3447015372220164,0.8263421422592173,4.0733991667218845,-1.6642019874874971,1.2985714285714285
290,2024-04-09 18:49:59.384206,1.34,1.315,1.34037301548841,0.8112892780745965,4.073295740540303,-1.664250495423412,1.3
291,2024-04-09 18:49:59.408902,1.345,1.315,1.3447051930574023,0.8231899788436324,4.073377471234284,-1.664212160435559,1.2985714285714285
292,2024-04-09 18:49:59.433000,1.345,1.315,1.3450456030103313,0.8210631996855168,4.073364830133405,-1.6642180900010286,1.2985714285714285
293,2024-04-09 18:49:59.456484,1.345,1.315,1.3450534742831752,0.8186184984709235,4.073413988357782,-1.664251180072487,1.2985714285714285
294,2024-04-09 18:49:59.481055,1.345,1.315,1.3450388814292893,0.8170529348969938,4.073487540603455,-1.6642906852730457,1.2985714285714285
295,2024-04-09 18:49:59.504786,1.345,1.315,1.3450283217807135,0.815912202465668,4.073527520774639,-1.6643139062519288,1.2985714285714285
296,2024-04-09 18:49:59.528148,1.345,1.345,1.345020633401227,0.8150808499078176,4.073547354091109,-1.6643270263395582,1.3085714285714287
297,2024-04-09 18:49:59.550755,1.345,1.345,1.3450150315336606,0.814474980675741,4.073556741391295,-1.6643345163217678,1.3085714285714287
298,2024-04-09 18:49:59.574186,1.345,1.345,1.345010949586968,0.8140334520523971,4.073560885117853,-1.664338871351558,1.3085714285714287
299,2024-04-09 18:49:59.597708,1.345,1.345,1.3450079751411457,0.813711695151976,4.073562472798484,-1.6643414587951828,1.3085714285714287
300,2024-04-09 18:49:59.620474,1.345,1.345,1.3450058077104403,0.8134772243905857,4.073562869979543,-1.664343032829572,1.3085714285714287
301,2024-04-09 18:49:59.643857,1.345,1.345,1.3450042283389372,0.8133063631987506,4.073562756519674,-1.6643440142320418,1.3085714285714287
302,2024-04-09 18:49:59.667163,1.345,1.345,1.345003077477161,0.8131818562501258,4.073562460437558,-1.6643446412254017,1.3085714285714287
303,2024-04-09 18:49:59.689983,1.355,1.355,1.354385830695292,0.8379766529897946,4.073652591130155,-1.664232208244626,1.3085714285714287
304,2024-04-09 18:49:59.713817,1.345,1.345,1.3457334740574722,0.8083791395299931,4.073517946218681,-1.6643554323280334,1.3085714285714287
305,2024-04-09 18:49:59.737469,1.355,1.355,1.3544012438385382,0.8325493587407661,4.0736439188951366,-1.6642614147631656,1.3085714285714287
306,2024-04-09 18:49:59.760208,1.355,1.355,1.3550845523888575,0.829147028122433,4.073624478371233,-1.6642740146982056,1.3085714285714287
307,2024-04-09 18:49:59.783648,1.355,1.355,1.355105695368719,0.8248890137175258,4.073598673358148,-1.664289148831514,1.3085714285714287
308,2024-04-09 18:49:59.806838,1.37,1.37,1.3691561339312932,0.8589654815273217,4.073813435834363,-1.6641719070317276,1.3085714285714287
309,2024-04-09 18:49:59.829719,1.36,1.36,1.3608487159912386,0.824726989883384,4.073591045081698,-1.6642871913211188,1.3085714285714287
310,2024-04-09 18:49:59.853340,1.37,1.37,1.3695091400937642,0.8445513563760759,4.0737223556308,-1.6642216258209552,1.3085714285714287
311,2024-04-09 18:49:59.876591,1.37,1.37,1.3701651992343893,0.8379001493303752,4.073677505118985,-1.664243419452002,1.3085714285714287
312,2024-04-09 18:49:59.899619,1.37,1.37,1.3701646325818593,0.8312678025327171,4.0736323324400905,-1.6642649401533869,1.3085714285714287
313,2024-04-09 18:49:59.926228,1.385,1.385,1.3841990945337208,0.8636138324632932,4.073853767797405,-1.6641609501100476,1.3085714285714287
314,2024-04-09 18:49:59.950693,1.37,1.37,1.3711882260745194,0.8156706206335002,4.073523442709777,-1.6643144668600771,1.3085714285714287
315,2024-04-09 18:49:59.973436,1.385,1.385,1.384166028638587,0.8493422603383685,4.073756198878918,-1.6642071110731569,1.3085714285714287
316,2024-04-09 18:49:59.996185,1.375,1.375,1.3757899952608574,0.8174685094151916,4.073535093907327,-1.6643085339561337,1.3085714285714287
317,2024-04-09 18:50:00.020594,1.385,1.385,1.3844607701037046,0.8392413990526467,4.073686318223517,-1.664239441610629,1.3085714285714287
318,2024-04-09 18:50:00.043339,1.385,1.385,1.3851294800913,0.8340290412137799,4.073649954349701,-1.6642560080186857,1.3085714285714287
319,2024-04-09 18:50:00.065998,1.385,1.385,1.385138564310218,0.8284467776995914,4.073611000231139,-1.664273717689094,1.3085714285714287
320,2024-04-09 18:50:00.090693,1.385,1.385,1.3851047080580114,0.8242280562184543,4.073581543623496,-1.6642870895843198,1.3085714285714287
321,2024-04-09 18:50:00.113783,1.385,1.385,1.385076611536122,0.8211411563824235,4.073559981090252,-1.6642968675477183,1.3085714285714287
322,2024-04-09 18:50:00.136633,1.39,1.39,1.3897476436402847,0.831334058725196,4.073631029080059,-1.6642646736327298,1.3085714285714287
323,2024-04-09 18:50:00.161139,1.39,1.39,1.3900984122398523,0.8273712481231752,4.073603317144438,-1.6642772241200383,1.3085714285714287
324,2024-04-09 18:50:00.183916,1.39,1.39,1.3900956020945887,0.8235195071256571,4.073576393881095,-1.664289413028765,1.3085714285714287
325,2024-04-09 18:50:00.206848,1.39,1.39,1.3900716818187593,0.8206311981824843,4.073556206292899,-1.6642985503140322,1.3085714285714287
326,2024-04-09 18:50:00.231009,1.385,1.39,1.385360604595366,0.8060762723983345,4.073454651167465,-1.664344509070255,1.3085714285714287
327,2024-04-09 18:50:00.253488,1.405,1.405,1.4037476564611324,0.8566332594163177,4.0738073261953325,-1.66418492022639,1.3085714285714287
328,2024-04-09 18:50:00.276206,1.39,1.39,1.3911173622434714,0.8115468787217912,4.073492685213286,-1.66432729226651,1.3085714285714287
329,2024-04-09 18:50:00.300621,1.4,1.4,1.3994444403880106,0.8339753980794669,4.073649113157999,-1.664256510715299,1.3085714285714287
330,2024-04-09 18:50:00.323544,1.39,1.39,1.390712416163801,0.8052245683765281,4.073448539348114,-1.664347269150558,1.3085714285714287
331,2024-04-09 18:50:00.346259,1.39,1.39,1.3899969093817397,0.8053440898708847,4.073449409386776,-1.6643468754498685,1.3085714285714287
332,2024-04-09 18:50:00.370362,1.4,1.4,1.3993371326300932,0.8321012702592981,4.073635991328384,-1.664262441371693,1.3085714285714287
333,2024-04-09 18:50:00.392925,1.4,1.4,1.4000778380214982,0.8289695508772811,4.0736140843538,-1.6642723555160293,1.3085714285714287
334,2024-04-09 18:50:00.415313,1.39,1.39,1.3907205970666745,0.7998854411779786,4.07341130244131,-1.6643641316449838,1.3085714285714287
335,2024-04-09 18:50:00.438933,1.4,1.4,1.3993480871916562,0.8261970441459768,4.07359473280989,-1.6642811080300075,1.3085714285714287
336,2024-04-09 18:50:00.461427,1.39,1.39,1.3906585213436573,0.7996175028095375,4.073409466783676,-1.664364968571035,1.3085714285714287
337,2024-04-09 18:50:00.484340,1.39,1.39,1.38995901812001,0.8012634637742245,4.0734209949822535,-1.664359749947696,1.3085714285714287
338,2024-04-09 18:50:00.507360,1.4,1.4,1.3993096385564714,0.829128190291061,4.073615168206609,-1.6642718441913402,1.3085714285714287
339,2024-04-09 18:50:00.529871,1.39,1.39,1.390674222785688,0.8019165066977694,4.073425559093822,-1.6643576904268338,1.3085714285714287
340,2024-04-09 18:50:00.552341,1.4,1.4,1.3993577505642834,0.8278391592756308,4.073606152666755,-1.6642759195123205,1.3085714285714287
341,2024-04-09 18:50:00.574744,1.39,1.39,1.3906692412853303,0.8008278339579362,4.073417994124844,-1.664361122600179,1.3085714285714287
342,2024-04-09 18:50:00.597218,1.39,1.39,1.3899671409404315,0.8021465789345315,4.0734272312945645,-1.6643569394315147,1.3085714285714287
343,2024-04-09 18:50:00.620620,1.39,1.39,1.38993199324877,0.8048851554592107,4.07344634647314,-1.664348282180112,1.3085714285714287
344,2024-04-09 18:50:00.643036,1.39,1.39,1.3899467108123893,0.8070311782766741,4.073461322891078,-1.6643414988187777,1.2571428571428571
345,2024-04-09 18:50:00.665526,1.4,1.4,1.3993444392743384,0.8125441259081827,4.073645537598639,-1.664258054512157,1.2571428571428571
346,2024-04-09 18:50:00.688613,1.47,1.47,1.4656546598181046,0.9650978898857773,3.7005402073459273,-1.5107815906891482,1.2571428571428571
347,2024-04-09 18:50:00.711848,1.47,1.47,1.470700211595371,0.9180562617420294,3.809390473087408,-1.5554188059447795,1.2571428571428571
348,2024-04-09 18:50:00.734880,1.47,1.47,1.4707060433300518,0.869841243328862,3.954173776493201,-1.6147348441069969,1.2571428571428571
349,2024-04-09 18:50:00.757390,1.39,1.39,1.3952253473934564,0.6341902337969603,5.20029538971234,-2.1250271824236853,1.2571428571428571
350,2024-04-09 18:50:00.779872,1.39,1.39,1.3891360358425011,0.6434259727765537,4.976099623107877,-2.0332413628773525,1.2571428571428571
351,2024-04-09 18:50:00.802627,1.39,1.39,1.388850079229946,0.6661605057260291,4.664056363633388,-1.905511070737208,1.2571428571428571
352,2024-04-09 18:50:00.825045,1.39,1.39,1.3890000041518036,0.6844712613913585,4.387384313406942,-1.7922714218405602,1.2571428571428571
353,2024-04-09 18:50:00.847734,1.385,1.385,1.384443489444468,0.6855613211225612,4.2329869066268,-1.729082405173065,1.2571428571428571
354,2024-04-09 18:50:00.870524,1.39,1.39,1.388894185262375,0.7108811483681832,3.92872957178923,-1.6045677954981097,1.2571428571428571
355,2024-04-09 18:50:00.893142,1.385,1.385,1.3846373894591062,0.7061811955974079,3.8305131995847215,-1.5643751007041988,1.2571428571428571
356,2024-04-09 18:50:00.915601,1.375,1.375,1.3749611325903386,0.688203676072486,3.8202000600574952,-1.5601548082674508,1.2571428571428571
357,2024-04-09 18:50:00.938096,1.375,1.375,1.3742768044751212,0.6994260346181761,3.632810925961056,-1.4834738293132794,1.2571428571428571
358,2024-04-09 18:50:00.960678,1.37,1.37,1.3696186411485702,0.697053333122663,3.5365073665394324,-1.4440662746712538,1.2571428571428571
359,2024-04-09 18:50:00.983543,1.36,1.36,1.3599325386071612,0.6818191386146863,3.5199238228393117,-1.437280333514412,1.2571428571428571
360,2024-04-09 18:50:01.007617,1.36,1.36,1.3592631975166185,0.6950988821065561,3.343714818965924,-1.3651766073491185,1.2571428571428571
361,2024-04-09 18:50:01.030313,1.355,1.355,1.3546178529508874,0.6942125249962608,3.254820269940014,-1.3288016455128362,1.2571428571428571
362,2024-04-09 18:50:01.053203,1.355,1.355,1.3543420828175008,0.7054548233640453,3.105948129173956,-1.2678845264832512,1.2571428571428571
363,2024-04-09 18:50:01.075597,1.345,1.345,1.3450060646718356,0.6893364157095581,3.1072833604554515,-1.2684308897058232,1.2571428571428571
364,2024-04-09 18:50:01.098596,1.345,1.345,1.3443488584711447,0.7009926301180645,2.9677449871069257,-1.2113332635089555,1.2571428571428571
365,2024-04-09 18:50:01.121065,1.345,1.345,1.3443919029571194,0.7115251914178132,2.840846591929997,-1.159407813610262,1.2571428571428571
366,2024-04-09 18:50:01.143550,1.345,1.345,1.3444691790894834,0.7194297782961254,2.7329239104944856,-1.1152470232046858,1.2571428571428571
367,2024-04-09 18:50:01.166387,1.33,1.33,1.3304331435848984,0.6872625697297043,2.81876710259338,-1.1503731382114062,1.2571428571428571
368,2024-04-09 18:50:01.188914,1.345,1.345,1.3434845928281902,0.736666558376398,2.525849647054099,-1.0305143729361164,1.2571428571428571
369,2024-04-09 18:50:01.212682,1.33,1.33,1.3304974373725085,0.702912456209635,2.6196769847092427,-1.0689075748160173,1.2571428571428571
370,2024-04-09 18:50:01.235891,1.325,1.325,1.324804445516715,0.6977943350949858,2.5836635611344447,-1.054171228332467,1.2571428571428571
371,2024-04-09 18:50:01.258470,1.33,1.33,1.3291323078288066,0.721057135498918,2.427566754665894,-0.9902978369549944,1.2571428571428571
372,2024-04-09 18:50:01.281342,1.325,1.325,1.3248492499398874,0.7150455333937654,2.401061144175947,-0.9794519676804048,1.2571428571428571
373,2024-04-09 18:50:01.304380,1.305,1.305,1.305763693221918,0.670866699317502,2.5323612145210257,-1.0331789135125296,1.2571428571428571
374,2024-04-09 18:50:01.326903,1.3,1.3,1.2996348268719715,0.6732721000705887,2.470940153463469,-1.0080458639980137,1.2571428571428571
375,2024-04-09 18:50:01.350293,1.3,1.3,1.2992847833533645,0.6906219175979206,2.353199007523852,-0.9598669684640122,1.2571428571428571
376,2024-04-09 18:50:01.372821,1.295,1.295,1.294681243386886,0.6919964999220949,2.301816589402472,-0.9388415882797104,1.2571428571428571
377,2024-04-09 18:50:01.395143,1.29,1.29,1.2897181845096957,0.6920863475599159,2.2573155207976865,-0.9206319834825728,1.2571428571428571
378,2024-04-09 18:50:01.418041,1.29,1.29,1.289422667179347,0.7047290714229871,2.167972462989783,-0.8840732049230697,1.2571428571428571
379,2024-04-09 18:50:01.440530,1.28,1.28,1.2800943181753657,0.6898168772032319,2.1822821819644136,-0.8899286886085551,1.2571428571428571
380,2024-04-09 18:50:01.463347,1.28,1.28,1.2794382793510195,0.702167410471406,2.098698193054537,-0.8557263668093266,1.2571428571428571
381,2024-04-09 18:50:01.485729,1.275,1.275,1.274783630243938,0.700557876625241,2.067109908822345,-0.8428005089310858,1.2571428571428571
382,2024-04-09 18:50:01.508150,1.27,1.27,1.269797679753932,0.6985226188663697,2.038119815759848,-0.8309378017418787,1.2571428571428571
383,2024-04-09 18:50:01.531979,1.265,1.265,1.2647888500507465,0.6970005467626257,2.008414749647833,-0.8187825039259666,1.2571428571428571
384,2024-04-09 18:50:01.554379,1.265,1.265,1.2644788294562153,0.7085145483334289,1.936404896699528,-0.7893160482030775,1.2571428571428571
385,2024-04-09 18:50:01.577459,1.25,1.25,1.2504456301954905,0.680227192316629,1.9968968264785096,-0.814069418009068,1.2571428571428571
386,2024-04-09 18:50:01.600881,1.25,1.25,1.2494177151622536,0.6943153808898189,1.9192180159199332,-0.7822830880114438,1.2571428571428571
387,2024-04-09 18:50:01.623354,1.245,1.245,1.2447511814961905,0.694956624218417,1.8865875721333496,-0.7689306137952887,1.2571428571428571
388,2024-04-09 18:50:01.646007,1.235,1.235,1.235081625868608,0.6820558656741461,1.897113635959792,-0.773237919832766,1.2571428571428571
389,2024-04-09 18:50:01.668812,1.23,1.23,1.229719013026425,0.6841358346893047,1.8614732168886785,-0.7586536895845483,1.2571428571428571
390,2024-04-09 18:50:01.691283,1.22,1.22,1.2200163925486374,0.6740723330771814,1.863518899134456,-0.7594907944802128,1.2571428571428571
391,2024-04-09 18:50:01.714141,1.225,1.225,1.2240624517824965,0.7035127222989805,1.7483770202874112,-0.7123739681717195,1.2571428571428571
392,2024-04-09 18:50:01.736805,1.215,1.215,1.2151048203664117,0.6903773712626088,1.76104894988513,-0.7175594187237772,1.2571428571428571
393,2024-04-09 18:50:01.759437,1.215,1.215,1.2144797526980136,0.7030473044347956,1.699123341775233,-0.6922189251255249,1.2571428571428571
394,2024-04-09 18:50:01.782878,1.205,1.205,1.2051320220172774,0.6890466821621098,1.7145998479996332,-0.6985520605828972,1.2571428571428571
395,2024-04-09 18:50:01.805447,1.205,1.205,1.2044774478262776,0.7020364028210844,1.6542575278989948,-0.673859340617048,1.2571428571428571
396,2024-04-09 18:50:01.828414,1.2,1.2,1.1998260929476467,0.7009199380229515,1.6344708886727022,-0.6657624167694282,1.2571428571428571
397,2024-04-09 18:50:01.851881,1.195,1.195,1.194842324951353,0.6992330708241595,1.616791216861629,-0.6585276701251244,1.2571428571428571
398,2024-04-09 18:50:01.874527,1.19,1.19,1.1898346843209675,0.6979514984886842,1.5985197741341617,-0.6510507439284164,1.2571428571428571
399,2024-04-09 18:50:01.897900,1.185,1.185,1.184828110304007,0.6970341050527413,1.5797894709053686,-0.6433860255555689,1.2571428571428571
400,2024-04-09 18:50:01.920878,1.185,1.185,1.184519694742299,0.7089425470846474,1.5281793835198878,-0.6222663547217268,1.2571428571428571
401,2024-04-09 18:50:01.943395,1.175,1.175,1.175186591006758,0.693594241621051,1.5479542697460391,-0.6303585753916136,1.2571428571428571
402,2024-04-09 18:50:01.967098,1.17,1.17,1.169827670225907,0.6929511756899925,1.5299377418211149,-0.6229858847377332,1.2571428571428571
403,2024-04-09 18:50:01.989585,1.16,1.16,1.1601079049209209,0.6808434883023878,1.5410683475983484,-0.6275407435460439,1.2571428571428571
404,2024-04-09 18:50:02.012171,1.16,1.16,1.1594414628265652,0.6961531438863992,1.484212704393944,-0.6042742510766681,1.2571428571428571
405,2024-04-09 18:50:02.035684,1.16,1.16,1.1594993589592018,0.7093659189644486,1.4339128136744532,-0.5836904480098829,1.2571428571428571
406,2024-04-09 18:50:02.058060,1.15,1.15,1.1501969680055644,0.6940929103914666,1.4534484963886616,-0.5916848949277883,1.2571428571428571
407,2024-04-09 18:50:02.080700,1.145,1.145,1.144840093387827,0.6934196067202135,1.4377895337284536,-0.5852768715408911,1.2571428571428571
408,2024-04-09 18:50:02.103964,1.135,1.135,1.1351202827298104,0.6812886650083789,1.4494209621919811,-0.5900367453505793,1.2571428571428571
409,2024-04-09 18:50:02.126557,1.135,1.135,1.134453114206438,0.696563005235764,1.3971900688191052,-0.5686624827356334,1.2571428571428571
410,2024-04-09 18:50:02.149671,1.125,1.125,1.12511971769287,0.6846694392514258,1.4084842913891096,-0.5732843912678461,1.2571428571428571
411,2024-04-09 18:50:02.172885,1.115,1.115,1.1150868125667632,0.6740721792965632,1.4165754803292936,-0.5765955399389345,1.2571428571428571
412,2024-04-09 18:50:02.195341,1.11,1.11,1.1097147049385412,0.6787398640363802,1.390301930996709,-0.5658436097827761,1.2571428571428571
413,2024-04-09 18:50:02.218638,1.095,1.095,1.0953325156774727,0.6581349070906474,1.420563600025574,-0.5782276379582316,1.2571428571428571
414,2024-04-09 18:50:02.241098,1.09,1.09,1.0896320638540018,0.6661737552823936,1.387468055108157,-0.5646838554043596,1.2571428571428571
415,2024-04-09 18:50:02.263598,1.085,1.085,1.0846414425043167,0.6739959274100263,1.3555871311722554,-0.5516370935948427,1.2571428571428571
416,2024-04-09 18:50:02.287125,1.08,1.08,1.0796926774233826,0.6798752992379626,1.3285725082313744,-0.5405817521836669,1.2571428571428571
417,2024-04-09 18:50:02.310253,1.07,1.07,1.070039131658824,0.6716584106031389,1.3319736215069589,-0.5419736128939479,1.2571428571428571
418,2024-04-09 18:50:02.334774,1.06,1.06,1.0600098265321718,0.6646278999446409,1.3328181927714262,-0.5423192436859402,1.2571428571428571
419,2024-04-09 18:50:02.360256,1.045,1.045,1.0452701044905337,0.6469041742534958,1.355777806886857,-0.5517152256088351,1.2571428571428571
420,2024-04-09 18:50:02.383816,1.04,1.04,1.039565568294468,0.6579904397995047,1.3192516939505412,-0.5367672450561269,1.2571428571428571
421,2024-04-09 18:50:02.406409,1.03,1.03,1.0298987291288615,0.6555870268861816,1.3108286915385643,-0.5333201958235314,1.2571428571428571
422,2024-04-09 18:50:02.429180,1.015,1.015,1.0152103182233934,0.6404384794478842,1.3281352172350602,-0.540402783566509,1.2571428571428571
423,2024-04-09 18:50:02.451725,1.01,1.01,1.00952491712093,0.6533259961141294,1.289453826113062,-0.5245726097577151,1.2571428571428571
424,2024-04-09 18:50:02.474266,1.0,1.0,0.9998705539986196,0.652231271881046,1.2790241903298671,-0.5203043161679891,1.2571428571428571
425,2024-04-09 18:50:02.496981,0.98,0.98,0.9804964229692816,0.6255180389877972,1.3186088806919918,-0.5365042765645869,1.2571428571428571
426,2024-04-09 18:50:02.519514,0.955,0.955,0.9556731257518044,0.591355707783563,1.37173554975114,-0.558246345234373,1.2571428571428571
427,2024-04-09 18:50:02.542181,0.945,0.945,0.94455446067301,0.6027899900878749,1.336926785767912,-0.5440008199069333,1.2571428571428571
428,2024-04-09 18:50:02.564992,0.91,0.91,0.9110858841998024,0.5516209562340919,1.4209146461528377,-0.5783730722728155,1.2571428571428571
429,2024-04-09 18:50:02.587627,0.895,0.895,0.8946376292642867,0.5593835572060585,1.3931648399164178,-0.5670163487658467,1.2571428571428571
