Date_Time,Pressure,Altitude
2024-04-19 12:53:45.726056,101421.85618262543,0.0
2024-04-19 12:53:45.761557,101410.65095883633,0.0
2024-04-19 12:53:45.797030,101401.4589735298,0.0
2024-04-19 12:53:45.832995,101419.61801579947,0.0
2024-04-19 12:53:45.868755,101416.4789509043,0.0
2024-04-19 12:53:45.904173,101407.0617614259,0.0
2024-04-19 12:53:45.939971,101414.68425763576,0.0
2024-04-19 12:53:45.975770,101413.1147107326,0.0
2024-04-19 12:53:46.011186,101405.26697947123,0.0
2024-04-19 12:53:46.046575,101407.72985364629,0.0
2024-04-19 12:53:46.081977,101411.31988052191,0.0
2024-04-19 12:53:46.120751,101406.38577588322,0.0
2024-04-19 12:53:46.156225,101413.7826892573,0.0
2024-04-19 12:53:46.192475,101405.9346569959,0.0
2024-04-19 12:53:46.228281,101401.67704909928,0.0
2024-04-19 12:53:46.264262,101416.69631064797,0.0
2024-04-19 12:53:46.300321,101407.50426301421,0.0
2024-04-19 12:53:46.336626,101406.16026262238,0.0
2024-04-19 12:53:46.372380,101409.07386924952,0.0
2024-04-19 12:53:46.408472,101411.76171398412,0.0
2024-04-19 12:53:46.444543,101410.19207732868,0.0
2024-04-19 12:53:46.480443,101410.6434757018,0.0
2024-04-19 12:53:46.515924,101407.50426301421,0.0
2024-04-19 12:53:46.551347,101407.50426301421,0.0
2024-04-19 12:53:46.586840,101410.19207732868,0.0
2024-04-19 12:53:46.622292,101405.48316866424,0.0
2024-04-19 12:53:46.657767,101406.60097691206,0.0
2024-04-19 12:53:46.693308,101407.05280466874,0.0
2024-04-19 12:53:46.728950,101408.39658817774,0.0
2024-04-19 12:53:46.764910,101416.24484749878,0.0
2024-04-19 12:53:46.800352,101410.19207732868,0.0
2024-04-19 12:53:46.835823,101406.60097691206,0.0
2024-04-19 12:53:46.871226,101409.74030953721,0.0
2024-04-19 12:53:46.906652,101409.74030953721,0.0
2024-04-19 12:53:46.942106,101405.48316866424,0.0
2024-04-19 12:53:46.977563,101411.08396874912,0.0
2024-04-19 12:53:47.013186,101405.25728596827,0.0
2024-04-19 12:53:47.048608,101413.99726286656,0.0
2024-04-19 12:53:47.084125,101405.03131092497,0.0
2024-04-19 12:53:47.119571,101403.68763518905,0.0
2024-04-19 12:53:47.155084,101407.94460571,0.0
2024-04-19 12:53:47.190588,101408.17064311614,0.0
2024-04-19 12:53:47.226030,101406.37492451594,0.0
2024-04-19 12:53:47.261433,101401.8919796018,0.0
2024-04-19 12:53:47.296861,101401.8919796018,0.0
2024-04-19 12:53:47.332360,101406.14877978078,0.0
2024-04-19 12:53:47.368402,101406.14877978078,0.0
2024-04-19 12:53:47.404044,101417.13665761992,0.0
2024-04-19 12:53:47.439547,101398.07399010965,0.0
2024-04-19 12:53:47.474989,101406.60097691206,0.0
2024-04-19 12:53:47.510451,101412.20138869851,0.0
2024-04-19 12:53:47.545934,101404.57908381465,0.0
2024-04-19 12:53:47.581408,101410.40539243848,0.0
2024-04-19 12:53:47.616864,101410.85786898121,0.0
2024-04-19 12:53:47.652523,101404.8052435389,0.0
2024-04-19 12:53:47.687933,101411.08396874912,0.0
2024-04-19 12:53:47.723311,101409.06196527078,0.0
2024-04-19 12:53:47.758784,101409.28817236407,0.0
2024-04-19 12:53:47.794208,101407.71847596392,0.0
2024-04-19 12:53:47.829729,101413.54484627485,0.0
2024-04-19 12:53:47.865189,101410.85786898121,0.0
2024-04-19 12:53:47.900668,101413.54484627485,0.0
2024-04-19 12:53:47.936410,101410.40539243848,0.0
2024-04-19 12:53:47.976086,101407.49225388245,0.0
2024-04-19 12:53:48.011510,101407.26593947015,0.0
2024-04-19 12:53:48.047416,101410.40539243848,0.0
2024-04-19 12:53:48.083279,101412.20138869851,0.0
2024-04-19 12:53:48.118752,101405.69621331153,0.0
2024-04-19 12:53:48.154249,101410.40539243848,0.0
2024-04-19 12:53:48.189699,101405.69621331153,0.0
2024-04-19 12:53:48.225230,101413.09206036401,0.0
2024-04-19 12:53:48.260659,101404.3528317568,0.0
2024-04-19 12:53:48.296140,101405.92254271112,0.0
2024-04-19 12:53:48.331593,101413.54484627485,0.0
2024-04-19 12:53:48.367077,101410.1790156728,0.0
2024-04-19 12:53:48.402614,101402.78312101949,0.0
2024-04-19 12:53:48.438117,101405.69621331153,0.0
2024-04-19 12:53:48.473934,101404.3528317568,0.0
2024-04-19 12:53:48.509743,101406.8130336715,0.0
2024-04-19 12:53:48.545688,101408.38279001908,0.0
2024-04-19 12:53:48.581852,101416.45798415935,0.0
2024-04-19 12:53:48.617713,101405.69621331153,0.0
2024-04-19 12:53:48.653844,101409.9525465837,0.0
2024-04-19 12:53:48.689953,101404.3528317568,0.0
2024-04-19 12:53:48.725878,101404.3528317568,0.0
2024-04-19 12:53:48.761267,101413.09206036401,0.0
2024-04-19 12:53:48.796735,101402.55676164532,0.0
2024-04-19 12:53:48.832294,101402.55676164532,0.0
2024-04-19 12:53:48.872339,101409.72598517573,0.0
2024-04-19 12:53:48.907808,101405.69621331153,0.0
2024-04-19 12:53:48.943396,101402.33030994757,0.0
2024-04-19 12:53:48.978835,101400.76056945359,0.0
2024-04-19 12:53:49.014341,101404.12648736991,0.0
2024-04-19 12:53:49.050356,101406.8130336715,0.0
2024-04-19 12:53:49.086394,101417.80133266214,0.0
2024-04-19 12:53:49.121862,101400.53401045137,0.0
2024-04-19 12:53:49.157311,101408.38279001908,0.0
2024-04-19 12:53:49.192803,101406.58644229424,0.0
2024-04-19 12:53:49.228238,101406.35975860448,0.0
2024-04-19 12:53:49.263729,101407.26593947015,0.0
2024-04-19 12:53:49.299195,101402.10376593086,0.0
2024-04-19 12:53:49.334618,101407.03953273165,0.0
2024-04-19 12:53:49.370045,101403.22018662361,0.0
2024-04-19 12:53:49.405826,101406.58644229424,0.0
2024-04-19 12:53:49.441786,101403.44690028088,0.0
2024-04-19 12:53:49.477803,101408.15621362647,0.0
2024-04-19 12:53:49.513221,101399.19082917663,0.0
2024-04-19 12:53:49.549055,101409.72598517573,0.0
2024-04-19 12:53:49.586497,101409.49933145345,0.0
2024-04-19 12:53:49.623468,101405.01667117904,0.0
2024-04-19 12:53:49.659258,101409.49933145345,0.0
2024-04-19 12:53:49.695344,101403.22018662361,0.0
2024-04-19 12:53:49.731341,101406.35975860448,0.0
2024-04-19 12:53:49.766794,101403.22018662361,0.0
2024-04-19 12:53:49.802365,101400.08061551092,0.0
2024-04-19 12:53:49.838522,101400.08061551092,0.0
2024-04-19 12:53:49.877712,101406.13298260677,0.0
2024-04-19 12:53:49.913489,101403.44690028088,0.0
2024-04-19 12:53:49.949151,101405.01667117904,0.0
2024-04-19 12:53:49.984542,101405.24327754093,0.0
2024-04-19 12:53:50.020206,101397.39450014346,0.0
2024-04-19 12:53:50.057336,101403.22018662361,0.0
2024-04-19 12:53:50.092907,101404.78997250553,0.0
2024-04-19 12:53:50.128382,101398.73758888853,0.0
2024-04-19 12:53:50.163943,101409.49933145345,0.0
2024-04-19 12:53:50.199420,101407.92954492045,0.0
2024-04-19 12:53:50.234833,101406.35975860448,0.0
2024-04-19 12:53:50.270320,101403.44690028088,0.0
2024-04-19 12:53:50.305805,101400.08061551092,0.0
2024-04-19 12:53:50.341289,101403.22018662361,0.0
2024-04-19 12:53:50.376732,101403.22018662361,0.0
2024-04-19 12:53:50.412200,101403.22018662361,0.0
2024-04-19 12:53:50.447670,101401.42358001249,0.0
2024-04-19 12:53:50.483319,101405.90611430566,0.0
2024-04-19 12:53:50.520012,101404.78997250553,0.0
2024-04-19 12:53:50.556469,101404.10932266095,0.0
2024-04-19 12:53:50.592672,101402.9933806602,0.0
2024-04-19 12:53:50.631610,101403.22018662361,0.0
2024-04-19 12:53:50.667641,101407.92954492045,0.0
2024-04-19 12:53:50.703548,101405.90611430566,0.0
2024-04-19 12:53:50.738982,101409.04574708431,0.0
2024-04-19 12:53:50.777741,101409.27258542145,0.0
2024-04-19 12:53:50.814644,101407.47593058647,0.0
2024-04-19 12:53:50.856311,101410.61556379918,0.0
2024-04-19 12:53:50.892416,101406.13298260677,0.0
2024-04-19 12:53:50.930489,101407.47593058647,0.0
2024-04-19 12:53:50.966458,101402.9933806602,0.0
2024-04-19 12:53:51.002699,101400.08061551092,0.0
2024-04-19 12:53:51.038279,101412.18538073111,0.0
2024-04-19 12:53:51.074348,101404.33629824192,0.0
2024-04-19 12:53:51.110499,101407.70278390558,0.0
2024-04-19 12:53:51.146402,101407.47593058647,0.0
2024-04-19 12:53:51.182626,101402.76648239521,0.0
2024-04-19 12:53:51.219392,101404.33629824192,0.0
2024-04-19 12:53:51.254847,101407.02194705373,0.0
2024-04-19 12:53:51.290695,101405.90611430566,0.0
2024-04-19 12:53:51.326929,101405.90611430566,0.0
2024-04-19 12:53:51.362717,101404.56318152497,0.0
2024-04-19 12:53:51.405809,101405.90611430566,0.0
2024-04-19 12:53:51.441349,101404.10932266095,0.0
2024-04-19 12:53:51.477123,101407.02194705373,0.0
2024-04-19 12:53:51.512574,101404.33629824192,0.0
2024-04-19 12:53:51.548108,101398.28397936816,0.0
2024-04-19 12:53:51.583568,101404.33629824192,0.0
2024-04-19 12:53:51.618978,101405.67915370579,0.0
2024-04-19 12:53:51.654472,101405.90611430566,0.0
2024-04-19 12:53:51.689928,101405.45210081166,0.0
2024-04-19 12:53:51.725386,101405.45210081166,0.0
2024-04-19 12:53:51.760842,101405.90611430566,0.0
2024-04-19 12:53:51.804341,101405.90611430566,0.0
2024-04-19 12:53:51.840573,101408.59179351284,0.0
2024-04-19 12:53:51.876003,101403.88225478666,0.0
2024-04-19 12:53:51.911545,101413.30133419247,0.0
2024-04-19 12:53:51.946985,101404.33629824192,0.0
2024-04-19 12:53:51.982499,101402.3124089787,0.0
2024-04-19 12:53:52.017909,101405.67915370579,0.0
2024-04-19 12:53:52.053292,101411.27722426038,0.0
2024-04-19 12:53:52.088854,101405.22495562787,0.0
2024-04-19 12:53:52.124281,101403.88225478666,0.0
2024-04-19 12:53:52.165287,101412.84710132839,0.0
2024-04-19 12:53:52.202798,101411.50440181563,0.0
2024-04-19 12:53:52.239919,101403.88225478666,0.0
2024-04-19 12:53:52.275658,101407.91017098114,0.0
2024-04-19 12:53:52.311486,101408.13747077556,0.0
2024-04-19 12:53:52.346923,101405.67915370579,0.0
2024-04-19 12:53:52.382418,101402.08523383632,0.0
2024-04-19 12:53:52.418453,101405.22495562787,0.0
2024-04-19 12:53:52.453912,101404.99771815896,0.0
2024-04-19 12:53:52.489380,101408.36467828766,0.0
2024-04-19 12:53:52.524834,101408.36467828766,0.0
2024-04-19 12:53:52.560266,101411.27722426038,0.0
2024-04-19 12:53:52.595763,101404.99771815896,0.0
2024-04-19 12:53:52.631220,101402.08523383632,0.0
2024-04-19 12:53:52.666815,101412.84710132839,0.0
2024-04-19 12:53:52.702236,101406.34027958679,0.0
2024-04-19 12:53:52.737636,101409.48006259256,0.0
2024-04-19 12:53:52.773087,101409.70734740944,0.0
2024-04-19 12:53:52.808521,101401.8579664106,0.0
2024-04-19 12:53:52.844019,101409.70734740944,0.0
2024-04-19 12:53:52.879482,101404.99771815896,0.0
2024-04-19 12:53:52.914929,101410.16164018899,0.0
2024-04-19 12:53:52.950389,101406.11287253797,0.0
2024-04-19 12:53:52.986158,101411.04995442103,0.0
2024-04-19 12:53:53.022208,101412.61984646656,0.0
2024-04-19 12:53:53.058212,101409.70734740944,0.0
2024-04-19 12:53:53.093694,101406.11287253797,0.0
2024-04-19 12:53:53.129146,101412.3924993243,0.0
2024-04-19 12:53:53.164577,101406.34027958679,0.0
2024-04-19 12:53:53.200007,101409.25268549699,0.0
2024-04-19 12:53:53.235506,101404.77038840951,0.0
2024-04-19 12:53:53.270971,101409.25268549699,0.0
2024-04-19 12:53:53.306426,101409.48006259256,0.0
2024-04-19 12:53:53.342261,101405.88537321686,0.0
2024-04-19 12:53:53.377669,101409.25268549699,0.0
2024-04-19 12:53:53.413555,101403.20049744929,0.0
2024-04-19 12:53:53.448991,101409.25268549699,0.0
2024-04-19 12:53:53.484479,101409.48006259256,0.0
2024-04-19 12:53:53.519916,101412.3924993243,0.0
2024-04-19 12:53:53.555377,101407.68277890894,0.0
2024-04-19 12:53:53.590853,101407.91017098114,0.0
2024-04-19 12:53:53.626296,101406.11287253797,0.0
2024-04-19 12:53:53.661733,101409.25268549699,0.0
2024-04-19 12:53:53.697217,101404.54296638405,0.0
2024-04-19 12:53:53.732926,101412.16505990618,0.0
2024-04-19 12:53:53.768947,101405.88537321686,0.0
2024-04-19 12:53:53.804942,101400.06071618003,0.0
2024-04-19 12:53:53.840382,101407.45529456358,0.0
2024-04-19 12:53:53.875853,101404.08784552348,0.0
2024-04-19 12:53:53.911290,101401.4031547274,0.0
2024-04-19 12:53:53.946740,101409.02521612738,0.0
2024-04-19 12:53:53.982169,101404.54296638405,0.0
2024-04-19 12:53:54.017642,101408.79765448823,0.0
2024-04-19 12:53:54.053072,101408.57000058409,0.0
2024-04-19 12:53:54.088519,101413.50746540663,0.0
2024-04-19 12:53:54.124277,101407.68277890894,0.0
2024-04-19 12:53:54.160574,101404.3154520872,0.0
2024-04-19 12:53:54.196294,101413.50746540663,0.0
2024-04-19 12:53:54.233969,101405.65778162799,0.0
2024-04-19 12:53:54.276258,101408.34225441955,0.0
2024-04-19 12:53:54.311722,101412.16505990618,0.0
2024-04-19 12:53:54.352943,101398.26334393905,0.0
2024-04-19 12:53:54.388460,101407.45529456358,0.0
2024-04-19 12:53:54.423881,101409.02521612738,0.0
2024-04-19 12:53:54.459708,101404.3154520872,0.0
2024-04-19 12:53:54.495208,101402.74553117462,0.0
2024-04-19 12:53:54.531086,101405.65778162799,0.0
2024-04-19 12:53:54.567149,101411.93752821676,-0.5286121650341821
2024-04-19 12:53:54.602605,101410.59513790824,-0.4027933715420876
2024-04-19 12:53:54.638133,101408.79765448823,-0.23433314942374908
2024-04-19 12:53:54.674583,101408.34225441955,-0.19165730405975703
2024-04-19 12:53:54.710234,101399.60569000067,0.627208990893943
2024-04-19 12:53:54.746206,101399.37803851241,0.6485580819269819
2024-04-19 12:53:54.782850,101405.43009777593,0.08129654180789689
2024-04-19 12:53:54.822181,101404.3154520872,0.18576586085305877
2024-04-19 12:53:54.858576,101406.77228793385,-0.04450597988712863
2024-04-19 12:53:54.894061,101404.54296638405,0.1644388306312928
2024-04-19 12:53:54.929469,101405.88537321686,0.03862266635754384
2024-04-19 12:53:54.965049,101404.3154520872,0.18576586085305877
2024-04-19 12:53:55.000554,101403.86014669747,0.22844816651955122
2024-04-19 12:53:55.036029,101408.34225441955,-0.19165730405975703
2024-04-19 12:53:55.071871,101402.51790963605,0.3542519735006214
2024-04-19 12:53:55.107959,101405.43009777593,0.08129654180789689
2024-04-19 12:53:55.143951,101405.65778162799,0.05995489656891313
2024-04-19 12:53:55.179393,101411.70990426058,-0.5072873794727244
2024-04-19 12:53:55.214943,101408.34225441955,-0.19165730405975703
2024-04-19 12:53:55.250932,101403.63235561369,0.24980344207356708
2024-04-19 12:53:55.286392,101402.29019583607,0.3756020491284635
2024-04-19 12:53:55.321948,101404.08784552348,0.20710230613232772
2024-04-19 12:53:55.357361,101400.9479739657,0.5014038987425805
2024-04-19 12:53:55.392922,101407.22771794957,-0.08719025526052893
2024-04-19 12:53:55.428381,101406.77228793385,-0.04450597988712863
2024-04-19 12:53:55.463881,101417.53430930532,-1.0531910818877768
2024-04-19 12:53:55.506335,101408.34225441955,-0.19165730405975703
2024-04-19 12:53:55.542429,101411.0264788371,-0.443256533952919
2024-04-19 12:53:55.578006,101406.77228793385,-0.04450597988712863
2024-04-19 12:53:55.613803,101411.0264788371,-0.443256533952919
2024-04-19 12:53:55.649364,101403.63235561369,0.24980344207356708
2024-04-19 12:53:55.684936,101406.31648889826,-0.0017840442670157201
2024-04-19 12:53:55.720730,101407.88648532744,-0.14894379876630226
2024-04-19 12:53:55.756199,101405.20232166523,0.10264760213543556
2024-04-19 12:53:55.800665,101409.68439767414,-0.317458540360581
2024-04-19 12:53:55.836118,101403.40447227674,0.27116813284682706
2024-04-19 12:53:55.872617,101408.57000058409,-0.2129999342051461
2024-04-19 12:53:55.908077,101405.20232166523,0.10264760213543556
2024-04-19 12:53:55.943640,101404.97445330047,0.1240080775997518
2024-04-19 12:53:55.979080,101405.20232166523,0.10264760213543556
2024-04-19 12:53:56.014587,101402.06238977924,0.3969615399992193
2024-04-19 12:53:56.050543,101405.20232166523,0.10264760213543556
2024-04-19 12:53:56.086576,101404.97445330047,0.1240080775997518
2024-04-19 12:53:56.125235,101401.60650091321,0.43970876769613837
2024-04-19 12:53:56.162486,101403.17649669114,0.2925422388959483
