10795.526419,1003.,0.0,0.0,0.0,95.0,0.0,0.0,0.0
21554.004135,1744.,-0.059606646309405625,-0.021187580292997277,-0.03939101522470591,485.0,-0.15,0.02,-1.01
21576.849394,1744.,-0.059997018644704136,-0.0012000002880001581,-0.0399846738846122,507.0,-0.18,0.0,-1.07
21602.20882,1744.,-0.059606646309405625,-0.021187580292997277,-0.03939101522470591,483.0,0.21,-0.04,-0.74
21622.219394,1743.,-0.059815324992472066,-0.020590451886846495,-0.019394323650751277,526.0,0.11,0.02,-0.73
21641.483783,1743.,-0.06000600762296436,-0.0006000000360000257,-0.0199913326709597,482.0,-0.3,0.13,-1.21
21667.677283,1743.,-0.059815324992472066,-0.020590451886846495,-0.019394323650751277,525.0,0.08,0.05,-0.96
21689.646672,1743.,-0.06000600762296436,-0.0006000000360000257,-0.0199913326709597,490.0,0.31,0.04,-0.81
21707.940024,1743.,-0.06000600762296436,-0.0006000000360000257,-0.0199913326709597,501.0,-0.12,0.15,-0.87
21732.635968,1743.,-0.06000600762296436,-0.0006000000360000257,-0.0199913326709597,485.0,0.27,0.04,-0.81
21751.753265,1743.,-0.06000600762296436,-0.0006000000360000257,-0.0199913326709597,499.0,-0.06,0.13,-0.87
21776.356376,1744.,-0.06000600762296436,-0.0006000000360000257,-0.0199913326709597,476.0,-0.17,0.03,-0.98
21801.930691,1744.,-0.08001735821318334,-0.0008000000853332079,-0.019984329338506954,493.0,-0.39,-0.07,-1.13
21820.138357,1745.,-0.08001735821318334,-0.0008000000853332079,-0.019984329338506954,508.0,-0.44,0.06,-1.06
21844.944394,1776.,-0.07982995337933951,-0.02078348811003594,-0.019187312790932484,468.0,-0.32,-0.0,-1.05
21863.35495,1776.,-0.07982995337933951,-0.02078348811003594,-0.019187312790932484,471.0,-0.23,-0.01,-1.16
21887.380172,1776.,-0.07982995337933951,-0.02078348811003594,-0.019187312790932484,515.0,-0.03,0.06,-0.89
21912.662839,1776.,-0.07982995337933951,-0.02078348811003594,-0.019187312790932484,469.0,-0.17,-0.02,-0.99
21932.304616,1818.,-0.07982995337933951,-0.02078348811003594,-0.019187312790932484,463.0,0.1,-0.02,-0.84
21957.038876,1819.,-0.07982995337933951,-0.02078348811003594,-0.019187312790932484,472.0,-0.21,-0.06,-0.96
21982.202524,1819.,-0.07982995337933951,-0.02078348811003594,-0.019187312790932484,444.0,-0.14,-0.05,-0.91
22002.081394,1819.,-0.08001735821318334,-0.0008000000853332079,-0.019984329338506954,459.0,0.06,0.14,-0.82
22024.983801,1819.,-0.08001735821318334,-0.0008000000853332079,-0.019984329338506954,474.0,0.12,0.06,-0.99
22044.813672,1819.,-0.08001735821318334,-0.0008000000853332079,-0.019984329338506954,481.0,-0.03,0.1,-1.02
22067.850913,1819.,-0.08001735821318334,-0.0008000000853332079,-0.019984329338506954,480.0,0.2,0.11,-0.89
22093.802931,1818.,-0.08001735821318334,-0.0008000000853332079,-0.019984329338506954,457.0,-0.2,-0.02,-1.21
22113.455931,1819.,-0.08001735821318334,-0.0008000000853332079,-0.019984329338506954,487.0,-0.15,-0.02,-1.16
22135.275524,1819.,-0.08002134870797785,0.0,-0.0,483.0,-0.27,-0.04,-1.12
22158.75595,1819.,-0.08002134870797785,0.0,-0.0,462.0,-0.01,-0.09,-1.17
22181.001579,1819.,-0.08002134870797785,0.0,-0.0,472.0,0.04,0.04,-0.99
22200.525542,1819.,-0.08002134870797785,0.0,-0.0,478.0,-0.02,0.07,-1.04
22224.38695,1819.,-0.08002134870797785,0.0,-0.0,486.0,0.34,0.1,-0.95
22243.320987,1818.,-0.08003334780531549,0.019984322942669053,-0.0008001598612373593,494.0,-0.01,0.09,-1.09
22266.05182,1819.,-0.08003334780531549,0.019984322942669053,-0.0008001598612373593,477.0,-0.39,0.01,-1.22
22292.775098,1818.,-0.08003334780531549,0.019984322942669053,-0.0008001598612373593,493.0,0.09,0.0,-0.96
22311.839653,1818.,-0.08003334780531549,0.019984322942669053,-0.0008001598612373593,487.0,0.09,0.05,-0.99
22335.532653,1818.,-0.08003334780531549,0.019984322942669053,-0.0008001598612373593,494.0,-0.03,0.02,-1.13
22357.73882,1818.,-0.08006937267174406,0.03997062231157589,-0.0016012796562065784,466.0,-0.25,0.13,-1.15
22386.162375,1819.,-0.08006937267174406,0.03997062231157589,-0.0016012796562065784,528.0,-0.01,0.16,-1.19
22406.252375,1819.,-0.08006937267174406,0.03997062231157589,-0.0016012796562065784,508.0,0.02,-0.07,-1.11
22424.918357,1819.,-0.08006937267174406,0.03997062231157589,-0.0016012796562065784,532.0,-0.2,0.06,-1.24
22449.85482,1819.,-0.08006937267174406,0.03997062231157589,-0.0016012796562065784,536.0,-0.25,0.1,-1.34
22476.134449,1819.,-0.08006937267174406,0.03997062231157589,-0.0016012796562065784,562.0,0.03,-0.03,-1.12
22494.768246,1819.,-0.07966632800842093,0.04076927098313088,0.018395311154587497,572.0,0.03,-0.01,-1.15
22521.388968,1819.,-0.05948711066236255,0.060580020262216205,0.018215410918930256,538.0,-0.06,0.04,-1.1
22548.396172,1819.,-0.05948711066236255,0.060580020262216205,0.018215410918930256,540.0,0.04,0.11,-1.09
22575.644375,1819.,-0.05948711066236255,0.060580020262216205,0.018215410918930256,578.0,0.13,0.0,-1.07
22600.509264,1819.,-0.05948711066236255,0.060580020262216205,0.018215410918930256,557.0,0.06,0.08,-1.17
22618.965264,1819.,-0.06009013132293597,0.059981936704263106,-0.001803243887984838,579.0,0.1,0.07,-0.98
22643.037375,1819.,-0.05948711066236255,0.060580020262216205,0.018215410918930256,612.0,-0.11,0.19,-1.2
22661.277709,1819.,-0.05948711066236255,0.060580020262216205,0.018215410918930256,627.0,0.13,0.02,-1.04
22685.586727,1819.,-0.05948711066236255,0.060580020262216205,0.018215410918930256,615.0,-0.1,0.04,-1.06
22710.53582,1819.,-0.05948711066236255,0.060580020262216205,0.018215410918930256,593.0,0.05,0.11,-1.05
22729.128727,1819.,-0.05948711066236255,0.060580020262216205,0.018215410918930256,614.0,-0.16,-0.05,-1.14
22752.153097,1819.,-0.05934926347368003,0.08058311694149434,0.017632111017998022,688.0,0.08,0.09,-0.92
22770.99956,1819.,-0.05934926347368003,0.08058311694149434,0.017632111017998022,666.0,0.05,0.05,-0.96
22795.436301,1819.,-0.05934926347368003,0.08058311694149434,0.017632111017998022,727.0,-0.02,0.04,-1.13
22822.105116,1819.,-0.05934926347368003,0.08058311694149434,0.017632111017998022,855.0,-0.24,0.18,-1.24
22843.779375,1819.,-0.03929500128321322,0.08040255586231337,0.018439600490191523,860.0,-0.04,-0.0,-1.14
22869.126357,1819.,-0.03929500128321322,0.08040255586231337,0.018439600490191523,849.0,0.03,0.11,-1.25
22893.659745,1819.,-0.039147114380829566,0.10041857055103076,0.01806194540133084,891.0,-0.18,0.14,-1.09
22908.77219,1819.,-0.039147114380829566,0.10041857055103076,0.01806194540133084,823.0,0.0,0.07,-1.05
22943.617727,1819.,-0.039147114380829566,0.10041857055103076,0.01806194540133084,907.0,0.29,-0.0,-1.0
22965.502431,1819.,-0.039147114380829566,0.10041857055103076,0.01806194540133084,857.0,-0.42,-0.04,-1.15
22991.64469,1819.,-0.038136746283887885,0.1008055036405906,0.038136746283887885,846.0,-0.15,-0.04,-1.13
23011.931634,1819.,-0.038136746283887885,0.1008055036405906,0.038136746283887885,851.0,-0.07,0.11,-1.21
23053.29006,1819.,-0.038136746283887885,0.1008055036405906,0.038136746283887885,835.0,0.12,0.16,-0.86
23080.224375,1819.,-0.01806194540133084,0.10041857055103076,0.039147114380829566,855.0,-0.29,0.03,-1.16
23102.448338,1819.,-0.019245056868645142,0.08021395973854317,0.019245056868645142,841.0,0.15,0.02,-1.07
23129.872208,1820.,-0.019245056868645142,0.08021395973854317,0.019245056868645142,868.0,-0.05,0.11,-0.98
23151.777449,1820.,-0.019245056868645142,0.08021395973854317,0.019245056868645142,862.0,-0.2,0.05,-1.24
23169.215356,1808.,-0.019245056868645142,0.08021395973854317,0.019245056868645142,836.0,0.07,-0.06,-1.09
23193.561875,1808.,0.0008025680459830133,0.0800173325528355,0.020048480198030034,830.0,-0.09,0.14,-0.94
23214.868486,1808.,0.0008025680459830133,0.0800173325528355,0.020048480198030034,838.0,-0.0,0.17,-1.1
23235.808967,1808.,0.0008025680459830133,0.0800173325528355,0.020048480198030034,862.0,-0.49,0.17,-1.15
23257.517856,1808.,0.0008025680459830133,0.0800173325528355,0.020048480198030034,830.0,0.05,0.1,-0.99
23278.058949,1743.,0.0,0.040002667146781024,0.0,842.0,0.01,0.09,-1.19
23303.210634,1742.,0.0,0.040002667146781024,0.0,840.0,-0.04,0.06,-0.98
23326.229319,1742.,0.0,0.020000333348334287,0.0,850.0,0.22,0.08,-0.88
23345.793819,1742.,0.019802332958883437,0.020198373149734383,-0.019802332958883437,870.0,0.15,0.01,-0.97
23365.706412,1742.,0.01999933347332048,0.00020000000133313378,-0.01999933347332048,843.0,0.02,0.09,-1.07
23388.80293,1742.,0.019802332958883437,0.020198373149734383,-0.019802332958883437,873.0,-0.1,0.07,-1.12
23410.953282,1742.,0.019802332958883437,0.020198373149734383,-0.019802332958883437,872.0,-0.0,0.01,-1.02
23438.059134,1742.,0.019802332958883437,0.020198373149734383,-0.019802332958883437,912.0,0.07,0.07,-0.84
23457.721356,1741.,0.01999933347332048,0.00020000000133313378,-0.01999933347332048,819.0,-0.22,0.11,-1.0
23482.639319,1741.,0.019996333547979216,0.0004000000106665347,-0.04000066829682865,834.0,-0.12,0.05,-1.07
23504.463023,1741.,0.02039932988350545,-0.019595253086755138,-0.040206546889455214,861.0,-0.13,0.0,-0.87
23529.113523,1741.,0.02039932988350545,-0.019595253086755138,-0.040206546889455214,804.0,-0.03,0.14,-0.98
23544.476689,1741.,0.0404004235605208,-0.019192176158886465,-0.0404004235605208,760.0,-0.07,-0.07,-0.87
23570.964597,1741.,0.0404004235605208,-0.019192176158886465,-0.0404004235605208,792.0,-0.23,0.09,-1.0
23595.157578,1741.,0.0404004235605208,-0.019192176158886465,-0.0404004235605208,791.0,0.14,0.11,-0.77
23622.555319,1693.,0.0404004235605208,-0.019192176158886465,-0.0404004235605208,739.0,-0.04,0.12,-0.9
23644.694171,1647.,0.040424676227254826,-0.03959233898779546,-0.020808805814881724,774.0,0.02,0.09,-0.82
23678.92256,1646.,0.040424676227254826,-0.03959233898779546,-0.020808805814881724,768.0,-0.13,0.06,-0.98
23708.1013,1646.,0.040424676227254826,-0.03959233898779546,-0.020808805814881724,755.0,-0.11,0.02,-0.93
23728.71756,1649.,0.040424676227254826,-0.03959233898779546,-0.020808805814881724,726.0,-0.09,0.09,-0.95
23751.482337,1649.,0.040424676227254826,-0.03959233898779546,-0.020808805814881724,687.0,-0.13,-0.02,-0.95
23773.203819,1649.,0.040424676227254826,-0.03959233898779546,-0.020808805814881724,698.0,-0.37,0.12,-1.05
23795.094263,1649.,0.040424676227254826,-0.03959233898779546,-0.020808805814881724,679.0,-0.05,0.08,-0.86
23814.801171,1649.,0.04081865364909733,-0.03918602067029808,-0.04081865364909733,671.0,0.33,-0.11,-0.59
23837.980356,1649.,0.04081865364909733,-0.03918602067029808,-0.04081865364909733,695.0,0.1,-0.04,-0.7
23862.570245,1649.,0.041249883885801295,-0.05918352250498016,-0.041249883885801295,673.0,-0.59,-0.07,-1.07
23886.56893,1649.,0.041694668437338586,-0.07918667344681873,-0.041694668437338586,653.0,-0.44,0.07,-0.97
23907.322652,1648.,0.041694668437338586,-0.07918667344681873,-0.041694668437338586,650.0,-0.36,0.03,-0.93
23931.581837,1648.,0.041694668437338586,-0.07918667344681873,-0.041694668437338586,624.0,-0.06,0.16,-0.77
23956.525226,1648.,0.041694668437338586,-0.07918667344681873,-0.041694668437338586,626.0,-0.05,0.06,-0.8
23977.666171,1648.,0.040898845272200626,-0.07959998891442388,-0.021649224945051934,622.0,-0.01,-0.01,-0.69
24004.187652,1648.,0.04115554004935834,-0.09961455245851236,-0.022081229028913497,626.0,-0.02,0.11,-0.88
24028.223671,1707.,0.04115554004935834,-0.09961455245851236,-0.022081229028913497,608.0,-0.18,0.04,-0.9
24048.622393,1712.,0.04115554004935834,-0.09961455245851236,-0.022081229028913497,595.0,0.13,0.1,-0.76
24071.790726,1721.,0.04115554004935834,-0.09961455245851236,-0.022081229028913497,606.0,0.4,0.04,-0.58
24096.318467,1721.,0.04115554004935834,-0.09961455245851236,-0.022081229028913497,569.0,-0.19,0.05,-0.94
24118.798522,1721.,0.040898845272200626,-0.07959998891442388,-0.021649224945051934,604.0,0.5,0.09,-0.5
24141.5408,1721.,0.040898845272200626,-0.07959998891442388,-0.021649224945051934,582.0,-0.25,0.04,-0.89
24162.884726,1722.,0.04065533838299943,-0.05959325183232145,-0.021225264015214476,573.0,-0.37,0.02,-1.0
24187.190485,1722.,0.04065533838299943,-0.05959325183232145,-0.021225264015214476,580.0,-0.31,0.04,-1.06
24204.473411,1722.,0.04065533838299943,-0.05959325183232145,-0.021225264015214476,586.0,-0.1,0.14,-0.93
24230.502782,1722.,0.04065533838299943,-0.05959325183232145,-0.021225264015214476,544.0,-0.22,0.15,-1.02
24256.434393,1722.,0.04065533838299943,-0.05959325183232145,-0.021225264015214476,558.0,0.31,0.17,-0.8
24278.253652,1722.,0.04065533838299943,-0.05959325183232145,-0.021225264015214476,553.0,-0.41,-0.01,-1.07
24302.38467,1721.,0.040424676227254826,-0.03959233898779546,-0.020808805814881724,549.0,0.03,0.11,-0.75
24327.3908,1721.,0.040424676227254826,-0.03959233898779546,-0.020808805814881724,568.0,-0.09,0.1,-0.96
24353.585393,1721.,0.040424676227254826,-0.03959233898779546,-0.020808805814881724,555.0,0.14,0.12,-0.89
24373.40167,1721.,0.040206546889455214,-0.019595253086755138,-0.02039932988350545,561.0,0.3,0.04,-0.58
24396.033689,1721.,0.040206546889455214,-0.019595253086755138,-0.02039932988350545,575.0,0.37,0.09,-0.75
24418.738004,1721.,0.04000066829682865,0.0004000000106665347,-0.019996333547979216,544.0,-0.02,-0.06,-0.88
24443.363837,1721.,0.04000066829682865,0.0004000000106665347,-0.019996333547979216,586.0,-0.29,-0.04,-1.07
24467.495448,1721.,0.03980678700678857,0.02039541306008541,-0.019599329862095297,524.0,0.1,0.02,-0.81
24485.54393,1721.,0.03980678700678857,0.02039541306008541,-0.019599329862095297,535.0,0.04,0.12,-0.96
24509.201596,1721.,0.039624677167150964,0.04039297920092366,-0.019207845644214436,531.0,0.0,0.09,-0.86
24532.108707,1721.,0.03945413964016281,0.06039469372677542,-0.01882141959652666,574.0,-0.31,0.01,-0.97
24554.027448,1721.,0.03945413964016281,0.06039469372677542,-0.01882141959652666,559.0,-0.16,0.09,-0.94
24577.488485,1721.,0.03929500128321322,0.08040255586231337,-0.018439600490191523,579.0,-0.39,-0.05,-1.1
24600.167504,1721.,0.03929500128321322,0.08040255586231337,-0.018439600490191523,569.0,-0.33,-0.05,-1.07
24627.281004,1721.,0.03929500128321322,0.08040255586231337,-0.018439600490191523,514.0,-0.15,0.07,-1.01
24648.850615,1721.,0.03929500128321322,0.08040255586231337,-0.018439600490191523,583.0,0.15,-0.0,-0.83
24666.478355,1721.,0.03929500128321322,0.08040255586231337,-0.018439600490191523,593.0,0.1,0.12,-0.92
24692.037892,1721.,0.03929500128321322,0.08040255586231337,-0.018439600490191523,568.0,0.24,0.03,-0.83
24712.765578,1721.,0.03929500128321322,0.08040255586231337,-0.018439600490191523,652.0,0.34,0.1,-0.78
24736.184244,1721.,0.03929500128321322,0.08040255586231337,-0.018439600490191523,573.0,-0.07,0.07,-0.98
24759.219911,1723.,0.039147114380829566,0.10041857055103076,-0.01806194540133084,607.0,0.1,0.09,-0.81
24782.234207,1727.,0.039147114380829566,0.10041857055103076,-0.01806194540133084,592.0,-0.21,0.05,-0.99
24802.322448,1772.,0.039147114380829566,0.10041857055103076,-0.01806194540133084,599.0,-0.09,0.03,-0.98
24822.490448,1772.,0.039147114380829566,0.10041857055103076,-0.01806194540133084,639.0,-0.14,-0.03,-0.91
24846.943985,1772.,0.039147114380829566,0.10041857055103076,-0.01806194540133084,615.0,-0.39,0.08,-1.13
24871.717503,1772.,0.039147114380829566,0.10041857055103076,-0.01806194540133084,616.0,-0.2,-0.07,-0.94
24894.4473,1772.,0.039147114380829566,0.10041857055103076,-0.01806194540133084,637.0,-0.17,0.08,-0.99
24913.855263,1798.,0.039147114380829566,0.10041857055103076,-0.01806194540133084,700.0,-0.2,0.05,-0.99
24936.499429,1798.,0.039147114380829566,0.10041857055103076,-0.01806194540133084,692.0,0.17,0.11,-0.81
24956.590911,1798.,0.039147114380829566,0.10041857055103076,-0.01806194540133084,686.0,0.25,-0.07,-0.76
24976.074763,1798.,0.039147114380829566,0.10041857055103076,-0.01806194540133084,710.0,0.12,0.0,-0.9
24999.00367,1798.,0.039147114380829566,0.10041857055103076,-0.01806194540133084,689.0,0.08,0.08,-0.88
25026.109559,1798.,0.06023505221440735,0.09999642072617787,0.0030150662405729204,710.0,-0.02,0.06,-0.99
25044.860337,1798.,0.06023505221440735,0.09999642072617787,0.0030150662405729204,750.0,0.03,0.2,-0.99
25072.103077,1797.,0.06033520424726162,0.12001761496995167,0.003626092084743756,710.0,-0.14,0.12,-1.01
25091.985448,1808.,0.06033520424726162,0.12001761496995167,0.003626092084743756,725.0,0.0,-0.05,-0.89
25114.084614,1840.,0.06033520424726162,0.12001761496995167,0.003626092084743756,765.0,-0.14,0.04,-0.97
25132.958114,1840.,0.06023505221440735,0.09999642072617787,0.0030150662405729204,776.0,0.03,0.02,-1.01
25156.68217,1840.,0.06023505221440735,0.09999642072617787,0.0030150662405729204,777.0,-0.21,0.01,-1.08
25179.050559,1885.,0.060153424575299874,0.07998519611416177,0.0024077000023904156,811.0,0.17,0.16,-0.99
25208.504096,1885.,0.06095149234271437,0.07937926841703291,0.022446543509262454,807.0,-0.14,0.05,-1.02
25226.980763,1884.,0.06095149234271437,0.07937926841703291,0.022446543509262454,877.0,-0.24,0.14,-1.17
25253.407374,1884.,0.060687103149440036,0.05937785846573229,0.021821176102931793,831.0,-0.14,0.07,-1.03
25280.590818,1884.,0.08131169752350595,0.05834603537662075,0.042426858956771625,861.0,-0.03,0.03,-1.1
25303.116355,1884.,0.08131169752350595,0.05834603537662075,0.042426858956771625,830.0,-0.1,-0.06,-1.06
25328.981003,1884.,0.08085141872528556,0.03836137921141303,0.041594556570914355,857.0,-0.07,0.03,-1.19
25350.244281,1884.,0.08041616813464036,0.018380023818697078,0.040776162217147645,865.0,-0.08,0.04,-1.2
25369.329503,1884.,0.08059559068419743,0.017574887809525652,0.060768722837716796,864.0,0.11,0.12,-1.1
25394.115596,1884.,0.08059559068419743,0.017574887809525652,0.060768722837716796,930.0,-0.09,0.04,-1.17
25423.992485,1884.,0.07998542696503337,-0.0024000023040058327,0.05996104912641681,868.0,-0.29,0.07,-1.22
25445.470114,1884.,0.07998542696503337,-0.0024000023040058327,0.05996104912641681,1023.0,-0.21,0.07,-1.16
25468.211855,1884.,0.07998542696503337,-0.0024000023040058327,0.05996104912641681,959.0,-0.13,0.2,-1.25
25492.706762,1878.,0.07998542696503337,-0.0024000023040058327,0.05996104912641681,840.0,-0.01,0.1,-1.1
25516.605633,1846.,0.07917180219813774,-0.023169045549664924,0.07917180219813774,873.0,0.04,0.1,-1.18
25536.400114,1821.,0.09918072432944632,-0.0239602483118051,0.07893640640857376,861.0,-0.14,0.12,-1.28
25557.893614,1777.,0.09918072432944632,-0.0239602483118051,0.07893640640857376,846.0,-0.21,-0.05,-1.08
25583.17654,1777.,0.09941469839740312,-0.022966988382323805,0.05894457191887113,856.0,-0.15,0.09,-1.21
25602.728633,1777.,0.09886174864515622,-0.042937119565080506,0.05797175734870571,924.0,0.09,0.08,-1.12
25632.490003,1742.,0.09886174864515622,-0.042937119565080506,0.05797175734870571,848.0,0.14,0.03,-1.02
25653.769355,1741.,0.09886174864515622,-0.042937119565080506,0.05797175734870571,894.0,0.07,0.05,-1.13
25674.739059,1727.,0.09886174864515622,-0.042937119565080506,0.05797175734870571,834.0,-0.13,0.08,-1.19
25692.56304,1717.,0.09886174864515622,-0.042937119565080506,0.05797175734870571,926.0,0.05,0.17,-0.9
25716.795336,1717.,0.09886174864515622,-0.042937119565080506,0.05797175734870571,933.0,0.01,0.14,-0.83
25739.700059,1717.,0.09886174864515622,-0.042937119565080506,0.05797175734870571,1009.0,0.07,0.13,-0.89
25765.448373,1717.,0.09928509010300848,-0.041946245026644347,0.037976469790982445,1016.0,-0.12,-0.06,-1.01
25783.887762,1674.,0.09963868203159694,-0.021971745261312847,0.03895921086717427,1098.0,0.04,0.01,-0.95
25808.381392,1673.,0.09985268405607292,-0.020974519604914033,0.01897829514480555,1279.0,-0.07,-0.06,-0.82
25827.58654,1673.,0.10004171361154003,0.0,0.0,1099.0,-0.18,0.0,-1.09
25851.335595,1673.,0.10004171361154003,0.0,0.0,1105.0,-0.21,0.03,-1.04
25875.740095,1673.,0.10004171361154003,0.0,0.0,1019.0,-0.24,0.08,-1.11
25895.590873,1673.,0.10004171361154003,0.0,-0.0,1061.0,-0.01,0.12,-0.9
25922.605484,1674.,0.10003673225376572,0.0010000001666667924,-0.019975321442200548,1039.0,-0.17,0.1,-0.9
25947.096929,1674.,0.08001735821318334,0.0008000000853334299,-0.019984329338506954,1019.0,-0.22,0.12,-0.78
25969.516021,1674.,0.08001735821318334,0.0008000000853334299,-0.019984329338506954,1061.0,-0.19,0.16,-0.93
