10795.526419,1003.,0.0,0.0,0.0,95.0,0.0,0.0,0.0
25989.261447,1676.,0.07982995337933951,0.020783488110036163,-0.019187312790932484,1025.0,-0.07,0.08,-0.92
26008.092299,1676.,0.07961856763640368,0.021580664033744368,-0.03917711916513484,1015.0,-0.08,0.08,-0.8
26033.023521,1676.,0.07925526623464048,0.041563937503931836,-0.038394555185900306,1002.0,-0.32,0.01,-0.95
26058.737262,1676.,0.07883618231183974,0.04235462017640379,-0.05839846799518087,979.0,-0.4,0.01,-0.96
26077.254984,1772.,0.07917180219813774,0.023169045549665146,-0.07917180219813774,995.0,0.13,0.07,-0.75
26102.374447,1772.,0.07797391573067254,0.0439240210717895,-0.09842838218801402,988.0,-0.23,-0.09,-0.95
26126.743225,1772.,0.07753071082987434,0.044702729769707794,-0.1184584401942231,1015.0,-0.24,-0.06,-1.04
26145.257651,1772.,0.07869298709162886,0.024749456164652406,-0.11920007479634322,953.0,0.13,0.07,-0.69
26169.704929,1772.,0.07844153005080598,0.02553666614937522,-0.13923189553125742,941.0,0.0,0.08,-0.89
26189.098947,1772.,0.07753071082987434,0.044702729769707794,-0.1184584401942231,1017.0,0.06,0.15,-0.79
26213.163058,1772.,0.07753071082987434,0.044702729769707794,-0.1184584401942231,974.0,-0.09,0.07,-0.79
26238.460114,1818.,0.07753071082987434,0.044702729769707794,-0.1184584401942231,954.0,-0.34,0.1,-1.1
26258.10778,1819.,0.07797391573067254,0.0439240210717895,-0.09842838218801402,930.0,-0.04,-0.07,-0.95
26280.179429,1819.,0.07797391573067254,0.0439240210717895,-0.09842838218801402,904.0,-0.04,0.06,-0.98
26299.254447,1819.,0.07840906877642936,0.043141316081032555,-0.07840906877642936,944.0,-0.1,0.19,-0.98
26322.868558,1819.,0.07840906877642936,0.043141316081032555,-0.07840906877642936,902.0,-0.05,-0.02,-1.1
26349.693614,1819.,0.07840906877642936,0.043141316081032555,-0.07840906877642936,898.0,0.12,0.08,-0.82
26369.203077,1819.,0.07883618231183974,0.04235462017640379,-0.05839846799518087,870.0,-0.46,-0.0,-1.04
26395.552669,1820.,0.07883618231183974,0.04235462017640379,-0.05839846799518087,860.0,0.14,0.09,-1.13
26419.70578,1820.,0.07883618231183974,0.04235462017640379,-0.05839846799518087,826.0,-0.07,0.05,-1.05
26439.683725,1820.,0.07925526623464048,0.041563937503931836,-0.038394555185900306,851.0,-0.0,0.02,-0.85
26463.151947,1820.,0.07925526623464048,0.041563937503931836,-0.038394555185900306,836.0,-0.19,0.12,-1.09
26481.839743,1820.,0.07961856763640368,0.021580664033744368,-0.03917711916513484,818.0,-0.01,0.02,-1.13
26507.733928,1820.,0.07961856763640368,0.021580664033744368,-0.03917711916513484,820.0,-0.15,-0.09,-0.97
26526.688447,1820.,0.07966632800842093,0.04076927098313088,-0.018395311154587497,825.0,-0.32,0.03,-1.12
26544.696743,1820.,0.07982995337933951,0.020783488110036163,-0.019187312790932484,815.0,-0.14,0.06,-1.12
26563.433058,1820.,0.07982995337933951,0.020783488110036163,-0.019187312790932484,801.0,0.02,-0.01,-1.14
26587.659225,1820.,0.08001735821318334,0.0008000000853334299,-0.019984329338506954,816.0,-0.07,0.0,-1.03
26605.449188,1820.,0.08002134870797785,0.0,-0.0,775.0,0.0,0.05,-1.0
26623.329077,1820.,0.08003334780531549,-0.019984322942669053,-0.0008001598612373593,778.0,0.06,0.19,-1.12
26647.850132,1820.,0.10005671023243679,-0.019975311453208633,-0.0010001997064747884,781.0,-0.13,0.07,-1.17
26671.369169,1820.,0.10005671023243679,-0.019975311453208633,-0.0010001997064747884,797.0,-0.23,0.08,-1.08
26703.473984,1820.,0.10010173452596703,-0.039952585820928865,-0.002001598607954325,790.0,0.03,0.03,-1.2
26728.220539,1820.,0.10010173452596703,-0.039952585820928865,-0.002001598607954325,774.0,0.05,0.06,-1.23
26747.141502,1820.,0.10010173452596703,-0.039952585820928865,-0.002001598607954325,748.0,-0.11,0.14,-1.0
26766.046706,1820.,0.10010173452596703,-0.039952585820928865,-0.002001598607954325,770.0,0.09,0.06,-0.92
26789.284854,1820.,0.10010173452596703,-0.039952585820928865,-0.002001598607954325,729.0,0.05,0.07,-1.11
26813.584484,1820.,0.10010173452596703,-0.039952585820928865,-0.002001598607954325,727.0,-0.22,0.02,-1.15
26839.576484,1820.,0.10010173452596703,-0.039952585820928865,-0.002001598607954325,780.0,0.01,0.03,-0.89
26858.479595,1820.,0.10010173452596703,-0.039952585820928865,-0.002001598607954325,745.0,-0.09,-0.01,-1.26
26880.490873,1820.,0.10017688998849189,-0.05993378765778079,-0.003005400688801103,743.0,-0.11,0.14,-1.06
26900.018484,1820.,0.10017688998849189,-0.05993378765778079,-0.003005400688801103,729.0,-0.09,0.03,-0.96
26922.416206,1820.,0.0801295061940095,-0.05996087623109281,-0.0024043231570650596,726.0,0.03,-0.02,-1.13
26943.792317,1820.,0.0801295061940095,-0.05996087623109281,-0.0024043231570650596,737.0,-0.05,0.0,-1.14
26968.159039,1820.,0.07952632605332635,-0.06075932649199789,0.017607381709105595,743.0,0.18,0.09,-0.94
26987.745743,1820.,0.07952632605332635,-0.06075932649199789,0.017607381709105595,724.0,0.05,0.05,-1.01
27013.705687,1820.,0.07952632605332635,-0.06075932649199789,0.017607381709105595,689.0,-0.14,0.05,-1.11
27035.991058,1820.,0.07952632605332635,-0.06075932649199789,0.017607381709105595,717.0,-0.24,-0.03,-1.03
27056.797373,1820.,0.07952632605332635,-0.06075932649199789,0.017607381709105595,717.0,-0.07,0.11,-1.2
27073.943058,1820.,0.07952632605332635,-0.06075932649199789,0.017607381709105595,705.0,0.0,0.04,-1.11
27098.753206,1820.,0.07952632605332635,-0.06075932649199789,0.017607381709105595,734.0,-0.05,0.09,-1.06
27121.819595,1820.,0.07952632605332635,-0.06075932649199789,0.017607381709105595,689.0,-0.05,0.08,-1.06
27148.20491,1820.,0.07952632605332635,-0.06075932649199789,0.017607381709105595,710.0,-0.13,0.09,-1.17
27167.602169,1820.,0.07891508627810184,-0.06155179556850188,0.03762206103654587,728.0,0.13,0.04,-0.97
27188.30528,1820.,0.059233792447075884,-0.04117762132293157,0.03880861543952236,709.0,-0.1,0.09,-1.18
27208.933817,1820.,0.059233792447075884,-0.04117762132293157,0.03880861543952236,743.0,0.01,0.01,-1.14
27230.487798,1820.,0.059233792447075884,-0.04117762132293157,0.03880861543952236,746.0,-0.08,0.1,-0.98
27253.729817,1820.,0.059233792447075884,-0.04117762132293157,0.03880861543952236,675.0,0.15,0.09,-0.9
27277.365891,1820.,0.059233792447075884,-0.04117762132293157,0.03880861543952236,732.0,0.03,0.1,-1.19
27296.028872,1820.,0.059233792447075884,-0.04117762132293157,0.03880861543952236,758.0,-0.03,0.06,-0.99
27322.214798,1820.,0.059233792447075884,-0.04117762132293157,0.03880861543952236,757.0,0.12,0.04,-0.98
27346.959076,1820.,0.059233792447075884,-0.04117762132293157,0.03880861543952236,758.0,0.14,-0.01,-1.05
27366.173058,1820.,0.039600903443053274,-0.020792496137719496,0.039600903443053274,785.0,0.05,-0.0,-1.05
27390.42778,1820.,0.0399846738846122,-0.0012000002880001581,0.059997018644704136,731.0,-0.2,0.17,-1.24
27408.877835,1820.,0.04059029628124346,0.018787100244315846,0.06040536658619982,725.0,0.04,-0.01,-0.96
27431.999428,1820.,0.04059029628124346,0.018787100244315846,0.06040536658619982,796.0,-0.01,0.15,-1.03
27455.952039,1820.,0.04081865364909733,0.039186020670298305,0.04081865364909733,800.0,-0.07,-0.03,-0.96
27474.178632,1820.,0.040424676227254826,0.03959233898779546,0.020808805814881724,739.0,0.22,-0.08,-0.94
27493.770428,1820.,0.04065533838299943,0.05959325183232167,0.021225264015214476,817.0,-0.07,0.03,-1.1
27516.943928,1820.,0.04065533838299943,0.05959325183232167,0.021225264015214476,751.0,-0.15,0.01,-1.17
27541.337076,1820.,0.040898845272200626,0.0795999889144241,0.021649224945051934,750.0,0.08,0.05,-1.06
27567.827354,1820.,0.040898845272200626,0.0795999889144241,0.021649224945051934,746.0,-0.02,0.1,-0.99
27587.143243,1820.,0.04115554004935834,0.09961455245851236,0.022081229028913497,777.0,-0.41,0.12,-1.29
27607.079576,1820.,0.04115554004935834,0.09961455245851236,0.022081229028913497,802.0,0.06,0.15,-1.09
27632.150576,1819.,0.04115554004935834,0.09961455245851236,0.022081229028913497,797.0,-0.13,0.01,-1.08
27654.735854,1819.,0.04115554004935834,0.09961455245851236,0.022081229028913497,800.0,-0.08,0.12,-1.12
27673.440576,1819.,0.04142579870095868,0.11963895140574876,0.02252183896699407,815.0,0.2,0.02,-0.89
27697.800243,1695.,0.04142579870095868,0.11963895140574876,0.02252183896699407,775.0,-0.16,0.1,-1.09
27717.353724,1691.,0.040220153114032174,0.12004789681061823,0.002417400609324752,787.0,0.07,0.14,-1.02
27738.677872,1672.,0.040220153114032174,0.12004789681061823,0.002417400609324752,795.0,-0.11,0.1,-1.06
27764.584928,1674.,0.040220153114032174,0.12004789681061823,0.002417400609324752,807.0,0.07,0.24,-0.93
27784.16878,1674.,0.04015337912241325,0.10002158593850541,0.002010047544192819,798.0,0.06,-0.06,-0.96
27811.971168,1674.,0.04015337912241325,0.10002158593850541,0.002010047544192819,796.0,-0.09,-0.08,-1.15
27830.968446,1674.,0.03929500128321322,0.08040255586231337,-0.018439600490191523,770.0,0.09,-0.01,-0.97
27856.938946,1673.,0.03929500128321322,0.08040255586231337,-0.018439600490191523,778.0,-0.08,-0.0,-1.05
27879.286668,1673.,0.03945413964016281,0.06039469372677542,-0.01882141959652666,773.0,-0.08,0.09,-0.99
27897.866668,1674.,0.03945413964016281,0.06039469372677542,-0.01882141959652666,751.0,-0.22,0.08,-0.93
27921.397316,1674.,0.039624677167150964,0.04039297920092366,-0.019207845644214436,743.0,-0.09,0.05,-0.91
27945.632835,1674.,0.039624677167150964,0.04039297920092366,-0.019207845644214436,786.0,0.06,0.01,-0.83
27969.643372,1674.,0.039624677167150964,0.04039297920092366,-0.019207845644214436,715.0,0.28,0.16,-0.61
27994.293965,1674.,0.03980678700678857,0.02039541306008541,-0.019599329862095297,680.0,0.36,0.13,-0.56
28020.188613,1675.,0.059606646309405625,0.0211875802929975,-0.03939101522470591,706.0,-0.29,0.06,-1.03
28039.377687,1675.,0.059606646309405625,0.0211875802929975,-0.03939101522470591,716.0,-0.41,0.07,-0.98
28062.728279,1675.,0.059997018644704136,0.0012000002880003802,-0.0399846738846122,661.0,-0.46,0.02,-1.03
28087.215946,1675.,0.059997018644704136,0.0012000002880003802,-0.0399846738846122,743.0,-0.44,0.03,-1.01
28107.232094,1675.,0.06040536658619982,-0.018787100244315624,-0.04059029628124346,648.0,0.42,0.12,-0.57
28134.626724,1674.,0.06040536658619982,-0.018787100244315624,-0.04059029628124346,696.0,-0.07,0.05,-0.87
28152.775909,1678.,0.06059004733272919,-0.018181992731777008,-0.06059004733272919,677.0,-0.11,0.03,-0.87
28178.383427,1755.,0.06059004733272919,-0.018181992731777008,-0.06059004733272919,610.0,-0.44,0.1,-1.05
28201.829427,1815.,0.06059004733272919,-0.018181992731777008,-0.06059004733272919,681.0,-0.14,0.05,-0.89
28219.499298,1836.,0.06059004733272919,-0.018181992731777008,-0.06059004733272919,662.0,-0.09,0.03,-0.87
28242.82965,1836.,0.06121674180793175,-0.03816524025492396,-0.06121674180793175,690.0,0.18,0.14,-0.74
28265.478983,1836.,0.06121674180793175,-0.03816524025492396,-0.06121674180793175,689.0,0.07,0.02,-0.79
28288.742594,1836.,0.06121674180793175,-0.03816524025492396,-0.06121674180793175,644.0,0.2,0.01,-0.7
28316.819779,1885.,0.060768722837716796,-0.01757488780952543,-0.08059559068419743,616.0,-0.26,-0.05,-0.91
28333.065353,1885.,0.06159527195705213,-0.03755078208378837,-0.08123041809849135,669.0,0.14,0.06,-0.9
28359.481298,1885.,0.08076701520195032,-0.01676775844973899,-0.08076701520195032,683.0,-0.12,-0.07,-0.98
28383.234779,1885.,0.08076701520195032,-0.01676775844973899,-0.08076701520195032,593.0,-0.04,-0.0,-0.99
28402.273761,1885.,0.08059559068419743,-0.01757488780952543,-0.060768722837716796,675.0,-0.02,0.04,-1.07
28427.51439,1885.,0.08059559068419743,-0.01757488780952543,-0.060768722837716796,646.0,-0.03,0.05,-1.13
28450.177409,1885.,0.08059559068419743,-0.01757488780952543,-0.060768722837716796,600.0,0.02,0.0,-1.1
28472.07002,1885.,0.08000538551413727,0.001600000682667746,-0.039970673501334535,607.0,-0.09,-0.06,-1.19
28498.667279,1885.,0.08000538551413727,0.001600000682667746,-0.039970673501334535,587.0,0.03,0.1,-1.12
28514.470835,1885.,0.10002178665206027,0.002000001333335888,-0.03995266576888284,604.0,0.12,-0.0,-1.13
28544.03439,1885.,0.10002178665206027,0.002000001333335888,-0.03995266576888284,561.0,-0.13,0.1,-1.08
28568.543909,1885.,0.10002178665206027,0.002000001333335888,-0.03995266576888284,547.0,0.04,0.02,-1.19
28587.705538,1885.,0.10002178665206027,0.002000001333335888,-0.03995266576888284,530.0,-0.22,0.06,-1.22
28609.422223,1885.,0.10002178665206027,0.002000001333335888,-0.03995266576888284,515.0,-0.14,0.13,-1.17
28636.989983,1885.,0.10002178665206027,0.002000001333335888,-0.03995266576888284,525.0,0.03,0.07,-1.28
28655.408001,1883.,0.10002178665206027,0.002000001333335888,-0.03995266576888284,503.0,-0.13,0.02,-1.29
28679.322001,1883.,0.10003673225376572,0.0010000001666667924,-0.019975321442200548,481.0,-0.15,0.03,-1.23
28699.980483,1883.,0.12006614918524756,0.0012000002880003802,-0.019964306265777818,472.0,-0.01,0.12,-1.21
28724.253501,1747.,0.12006614918524756,0.0012000002880003802,-0.019964306265777818,439.0,-0.06,0.03,-1.2
28750.932223,1723.,0.12006614918524756,0.0012000002880003802,-0.019964306265777818,437.0,0.0,-0.02,-1.15
28768.910353,1695.,0.12006614918524756,0.0012000002880003802,-0.019964306265777818,405.0,-0.05,0.11,-1.18
28793.394779,1683.,0.12007211689055684,0.0,0.0,360.0,-0.13,0.12,-1.22
28814.520964,1683.,0.12007211689055684,0.0,0.0,364.0,-0.01,0.07,-1.09
28833.082427,1683.,0.12007211689055684,0.0,0.0,354.0,0.03,0.04,-1.09
28857.230594,1683.,0.12007211689055684,0.0,-0.0,313.0,-0.25,0.01,-1.18
28879.907834,1650.,0.12007211689055684,0.0,-0.0,273.0,-0.09,0.22,-1.11
28901.628686,1650.,0.120282735024881,-0.018763064742817415,-0.021167270082132084,264.0,0.13,-0.04,-0.86
28932.281168,1622.,0.120282735024881,-0.018763064742817415,-0.021167270082132084,246.0,-0.12,-0.04,-1.04
28951.722001,1622.,0.120282735024881,-0.018763064742817415,-0.021167270082132084,196.0,-0.44,-0.07,-1.05
28978.509631,1622.,0.12053556995701441,-0.038727595831545614,-0.022377603231426183,163.0,0.2,0.13,-0.82
29002.517927,1622.,0.12053556995701441,-0.038727595831545614,-0.022377603231426183,145.0,-0.33,-0.07,-1.13
29023.303927,1626.,0.1208250138732433,-0.05869553777554892,-0.023596768681672313,116.0,0.09,0.05,-0.69
29049.445445,1642.,0.14058799570575176,-0.03850136521601266,-0.022764762288424608,73.0,-0.16,0.2,-0.92
29072.727631,1677.,0.14089191391249087,-0.05845602421034557,-0.024184575061560878,80.0,0.24,0.04,-0.68
29091.671482,1730.,0.14019858173415056,-0.039904448741527654,-0.0028022344585462372,102.0,-0.08,0.01,-0.69
29115.522186,1730.,0.14019858173415056,-0.039904448741527654,-0.0028022344585462372,117.0,-0.19,0.06,-0.83
29135.658075,1730.,0.14019858173415056,-0.039904448741527654,-0.0028022344585462372,128.0,-0.11,0.08,-0.82
29153.572131,1730.,0.1397952124604856,-0.041303596703831325,0.017161405036997382,159.0,0.1,0.06,-0.62
29179.142594,1730.,0.1397952124604856,-0.041303596703831325,0.017161405036997382,154.0,-0.36,0.05,-0.97
29200.208612,1746.,0.13970157133215172,-0.06126104889198469,0.015771149920808594,163.0,0.11,0.12,-0.7
29221.783001,1746.,0.13970157133215172,-0.06126104889198469,0.015771149920808594,172.0,-0.38,0.0,-0.97
29240.843242,1746.,0.13970157133215172,-0.06126104889198469,0.015771149920808594,172.0,-0.21,0.08,-0.98
29263.659205,1746.,0.13964962020279942,-0.08122484665799545,0.014381800591750786,179.0,-0.28,0.07,-1.03
29288.768001,1746.,0.13883375934009934,-0.0826174764738592,0.03438579974909268,177.0,-0.16,0.02,-0.96
29311.660093,1746.,0.13883375934009934,-0.0826174764738592,0.03438579974909268,173.0,0.22,0.1,-0.85
29328.839593,1746.,0.13908534900427216,-0.06265469575017435,0.03575356350409267,174.0,0.36,-0.03,-0.61
29353.392279,1746.,0.13908534900427216,-0.06265469575017435,0.03575356350409267,160.0,-0.02,0.03,-0.94
29382.182519,1746.,0.13937788116505528,-0.04269881056550484,0.03712819965671729,159.0,0.17,0.02,-0.83
29404.644242,1746.,0.13937788116505528,-0.04269881056550484,0.03712819965671729,139.0,-0.01,0.09,-0.92
29422.71613,1746.,0.13937788116505528,-0.04269881056550484,0.03712819965671729,150.0,0.04,0.12,-1.04
29446.60389,1746.,0.13947871022158495,-0.02414325815408036,0.05847308471266894,138.0,-0.24,-0.1,-0.87
29472.669279,1746.,0.14005203547672576,-0.004200012348098081,0.059862020437951066,152.0,-0.16,0.09,-0.96
29491.757019,1749.,0.14005203547672576,-0.004200012348098081,0.059862020437951066,142.0,-0.09,0.04,-0.89
29518.622593,1749.,0.140816575617775,0.014334381625738857,0.08123321059428895,137.0,-0.31,0.11,-1.02
29542.83563,1748.,0.14000336459340573,-0.005600029269746454,0.0798255758531829,138.0,0.03,0.05,-0.98
29560.93713,1748.,0.14005203547672576,-0.004200012348098081,0.059862020437951066,147.0,0.03,0.05,-0.9
29582.537741,1748.,0.14005203547672576,-0.004200012348098081,0.059862020437951066,146.0,0.14,0.1,-0.91
29604.614075,1748.,0.14066720407567118,0.015741562827420674,0.061268649333773205,150.0,0.13,0.04,-0.91
29627.346056,1748.,0.14066720407567118,0.015741562827420674,0.061268649333773205,144.0,-0.43,0.04,-1.13
29653.21189,1748.,0.14066720407567118,0.015741562827420674,0.061268649333773205,139.0,-0.18,-0.01,-0.89
29672.182019,1748.,0.14132496294049027,0.03568337934876631,0.0626946585041946,140.0,-0.1,0.07,-0.99
29691.214149,1748.,0.14132496294049027,0.03568337934876631,0.0626946585041946,133.0,-0.28,0.06,-1.03
29713.86626,1748.,0.14132496294049027,0.03568337934876631,0.0626946585041946,134.0,-0.3,-0.01,-1.04
29732.82113,1748.,0.14132496294049027,0.03568337934876631,0.0626946585041946,129.0,-0.26,0.0,-1.07
29756.12276,1748.,0.14132496294049027,0.03568337934876631,0.0626946585041946,123.0,-0.06,0.01,-0.93
29780.819001,1776.,0.14132496294049027,0.03568337934876631,0.0626946585041946,121.0,0.0,0.09,-0.92
29799.168315,1776.,0.14096345675939212,0.03709434340964246,0.04272822188701487,103.0,-0.0,0.07,-0.92
29820.814426,1817.,0.14096345675939212,0.03709434340964246,0.04272822188701487,97.0,-0.14,0.04,-1.02
29840.532334,1818.,0.14096345675939212,0.03709434340964246,0.04272822188701487,80.0,-0.08,0.05,-0.94
29859.21676,1818.,0.14058799570575176,0.03850136521601266,0.022764762288424608,75.0,-0.08,-0.08,-0.89
29883.611408,1818.,0.14019858173415056,0.039904448741527654,0.0028022344585462372,86.0,-0.14,0.06,-0.97
29908.724889,1818.,0.14019858173415056,0.039904448741527654,0.0028022344585462372,88.0,-0.12,0.03,-0.97
29927.263334,1819.,0.16026713092756048,0.039874333619654534,0.0032025511007840236,85.0,-0.07,0.09,-0.97
29955.734871,1819.,0.15998972864539848,0.02153555532769591,-0.018339170978336726,87.0,-0.09,0.09,-1.08
29976.777704,1819.,0.15998972864539848,0.02153555532769591,-0.018339170978336726,84.0,-0.36,0.08,-1.15
29995.894834,1819.,0.15998972864539848,0.02153555532769591,-0.018339170978336726,84.0,0.06,-0.08,-0.96
30019.791667,1819.,0.15998972864539848,0.02153555532769591,-0.018339170978336726,90.0,-0.06,-0.01,-0.93
30038.890037,1819.,0.15986398570675966,0.04147364965530165,-0.01674606264562011,86.0,-0.14,0.07,-1.11
30063.575093,1819.,0.15944491956486934,0.04306905373719827,-0.03669799989547752,85.0,-0.15,-0.06,-1.08
30090.017445,1819.,0.15944491956486934,0.04306905373719827,-0.03669799989547752,86.0,-0.1,0.16,-1.03
30109.580834,1819.,0.15916857456308184,0.06301024015335965,-0.03512260923615971,86.0,-0.33,0.19,-1.25
30136.150371,1819.,0.15944491956486934,0.04306905373719827,-0.03669799989547752,85.0,0.01,0.04,-1.11
30158.225315,1819.,0.15944491956486934,0.04306905373719827,-0.03669799989547752,88.0,-0.15,0.08,-1.16
30178.287852,1819.,0.15944491956486934,0.04306905373719827,-0.03669799989547752,84.0,0.08,0.1,-0.97
30201.165426,1819.,0.15976844978866714,0.0231329437079677,-0.03828135026634521,89.0,-0.19,0.01,-1.08
30221.323204,1819.,0.15976844978866714,0.0231329437079677,-0.03828135026634521,85.0,-0.11,0.07,-1.23
30244.751426,1819.,0.15976844978866714,0.0231329437079677,-0.03828135026634521,87.0,0.01,0.1,-0.97
30269.887982,1819.,0.15976844978866714,0.0231329437079677,-0.03828135026634521,88.0,0.06,0.05,-0.94
30289.251389,1819.,0.15953129194397367,0.024728382719187758,-0.05822827846439667,85.0,-0.03,0.09,-1.13
30311.481,1819.,0.15953129194397367,0.024728382719187758,-0.05822827846439667,85.0,-0.03,0.22,-1.08
30331.383574,1819.,0.15953129194397367,0.024728382719187758,-0.05822827846439667,83.0,-0.14,-0.04,-1.11
