Index,Index_2,Date_Time,Wind_Speed,Wind_Speed_2D,H_direction,V_direction,U_axis,V_axis,W_axis
0,2023-09-25 16:49:00.000000,2023-09-25 16:49:02.905168,2.1019,2.0394,226.6875,10.0525,1.4029,1.4137,0.332
400,2023-09-25 16:49:10,2023-09-25 16:49:12.886026,1.9737,1.9153,212.6175,8.4175,1.0286,1.4938,0.2448
800,2023-09-25 16:49:20,2023-09-25 16:49:22.465029,1.5705,1.5266,206.0175,6.0175,0.7036,1.2592,0.1668
1200,2023-09-25 16:49:30,2023-09-25 16:49:32.460076,2.8388,2.7949,212.63,7.06,1.5167,2.116,0.3106
1600,2023-09-25 16:49:40,2023-09-25 16:49:42.455114,1.7582,1.6904,215.695,9.4825,0.7751,1.1238,0.2905
2000,2023-09-25 16:49:50,2023-09-25 16:49:52.499426,2.9239,2.8558,218.6,9.4825,1.6221,2.1933,0.3566
2400,2023-09-25 16:50:00,2023-09-25 16:50:02.556670,2.9596,2.8833,210.4575,8.58,1.3824,2.3345,0.3835
2800,2023-09-25 16:50:10,2023-09-25 16:50:12.567996,2.7261,2.7026,196.06,2.79,0.6342,2.5492,0.101
3200,2023-09-25 16:50:20,2023-09-25 16:50:23.470905,3.2173,3.1828,205.555,3.95,1.4376,2.7437,0.2104
3600,2023-09-25 16:50:30,2023-09-25 16:50:33.465936,3.7919,3.7723,197.5725,2.295,1.0677,3.5408,0.1945
4000,2023-09-25 16:50:40,2023-09-25 16:50:43.460933,4.6956,4.6517,208.985,4.59,2.1765,4.0104,0.3522
4400,2023-09-25 16:50:50,2023-09-25 16:50:53.456221,4.6662,4.6168,205.8,5.41,1.8477,4.1334,0.4009
4800,2023-09-25 16:51:00,2023-09-25 16:51:03.460080,4.1062,4.0529,213.82,5.415,2.1128,3.2732,0.3636
5200,2023-09-25 16:51:10,2023-09-25 16:51:13.460242,5.4009,5.3665,205.1475,3.5975,2.1463,4.7616,0.3617
5600,2023-09-25 16:51:20,2023-09-25 16:51:23.458001,4.6797,4.6376,201.365,4.6775,1.6792,4.2713,0.4256
6000,2023-09-25 16:51:30,2023-09-25 16:51:33.454422,3.1316,3.1082,203.8675,3.295,1.2058,2.8003,0.1906
6400,2023-09-25 16:51:40,2023-09-25 16:51:43.450186,4.7546,4.7218,212.6375,3.9375,2.5005,3.9682,0.3267
6800,2023-09-25 16:51:50,2023-09-25 16:51:53.445594,5.0345,4.9995,203.525,4.0675,1.9685,4.4883,0.3437
7200,2023-09-25 16:52:00,2023-09-25 16:52:03.445473,4.4697,4.4445,203.3675,3.16,1.7236,3.9944,0.2546
7600,2023-09-25 16:52:10,2023-09-25 16:52:13.448900,3.9231,3.8618,220.3825,7.66,2.4466,2.9352,0.4581
8000,2023-09-25 16:52:20,2023-09-25 16:52:23.450389,4.479,4.4313,204.0225,4.5275,1.9093,3.7753,0.3898
8400,2023-09-25 16:52:30,2023-09-25 16:52:33.450477,4.4443,4.39,198.48,4.67,1.2693,4.0238,0.3564
8800,2023-09-25 16:52:40,2023-09-25 16:52:43.449541,4.2386,4.1877,215.26,5.905,2.3516,3.3955,0.3868
9200,2023-09-25 16:52:50,2023-09-25 16:52:53.447754,4.8722,4.821,233.475,5.97,3.718,2.8514,0.4769
9600,2023-09-25 16:53:00,2023-09-25 16:53:03.445474,3.7038,3.643,205.5575,6.24,1.4199,3.1342,0.3687
10000,2023-09-25 16:53:10,2023-09-25 16:53:13.443560,4.6559,4.6255,200.8075,3.6575,1.6709,4.2702,0.3673
10400,2023-09-25 16:53:20,2023-09-25 16:53:23.439787,4.5494,4.5169,205.9375,3.995,1.9588,4.0033,0.3444
10800,2023-09-25 16:53:30,2023-09-25 16:53:33.436607,4.5989,4.5372,214.8125,6.3825,2.3981,3.669,0.4432
11200,2023-09-25 16:53:40,2023-09-25 16:53:43.433224,4.1679,4.101,222.8525,7.5175,2.6697,2.9319,0.4539
11600,2023-09-25 16:53:50,2023-09-25 16:53:53.429771,3.9336,3.8878,212.1425,5.2425,2.062,3.1461,0.3658
12000,2023-09-25 16:54:00,2023-09-25 16:54:03.426267,5.478,5.4023,214.7025,6.025,2.9165,4.3643,0.4827
12400,2023-09-25 16:54:10,2023-09-25 16:54:13.433608,5.603,5.5416,212.455,5.575,2.8385,4.6793,0.4492
12800,2023-09-25 16:54:20,2023-09-25 16:54:23.443541,6.9966,6.952,210.9775,4.0025,3.4782,5.9179,0.4816
13200,2023-09-25 16:54:30,2023-09-25 16:54:33.450320,6.6152,6.5726,210.25,4.13,3.2367,5.6565,0.4792
13600,2023-09-25 16:54:40,2023-09-25 16:54:43.454734,4.9608,4.9238,209.495,4.1775,2.3263,4.2613,0.3594
14000,2023-09-25 16:54:50,2023-09-25 16:54:53.457506,5.8024,5.7296,212.715,5.9675,2.8297,4.847,0.4838
14400,2023-09-25 16:55:00,2023-09-25 16:55:03.459062,4.881,4.8424,205.5275,3.7775,1.9792,4.3433,0.3399
14800,2023-09-25 16:55:10,2023-09-25 16:55:13.459876,3.4847,3.4418,206.0175,4.725,1.416,3.0511,0.2382
15200,2023-09-25 16:55:20,2023-09-25 16:55:23.459745,4.5423,4.4888,208.84,4.8925,2.064,3.8941,0.3196
15600,2023-09-25 16:55:30,2023-09-25 16:55:33.459267,4.8065,4.7732,207.9825,3.9725,2.0826,4.1443,0.3339
16000,2023-09-25 16:55:40,2023-09-25 16:55:43.458437,5.935,5.8799,218.425,6.32,3.4244,4.6334,0.613
16400,2023-09-25 16:55:50,2023-09-25 16:55:53.457413,3.3292,3.2983,205.225,3.9275,1.4225,2.8799,0.2212
16800,2023-09-25 16:56:00,2023-09-25 16:56:03.456236,3.4928,3.4727,188.2775,1.915,0.4696,3.3863,0.1443
17200,2023-09-25 16:56:10,2023-09-25 16:56:13.456052,3.1383,3.045,214.9025,9.5525,1.6673,2.4162,0.4342
17600,2023-09-25 16:56:20,2023-09-25 16:56:23.453325,5.0517,5.0084,211.8875,4.8475,2.5902,4.1892,0.4404
18000,2023-09-25 16:56:30,2023-09-25 16:56:33.451783,3.9255,3.8939,209.645,3.8875,1.8611,3.3506,0.2653
18400,2023-09-25 16:56:40,2023-09-25 16:56:43.450325,3.9272,3.8823,209.2375,4.815,1.8047,3.3795,0.2938
18800,2023-09-25 16:56:50,2023-09-25 16:56:53.448575,3.9038,3.857,209.88,4.73,1.8992,3.2867,0.2994
19200,2023-09-25 16:57:00,2023-09-25 16:57:03.446912,4.7696,4.7386,199.1175,3.49,1.553,4.4265,0.3551
19600,2023-09-25 16:57:10,2023-09-25 16:57:13.445256,3.5407,3.5167,212.695,3.5825,1.6393,2.8865,0.2105
20000,2023-09-25 16:57:20,2023-09-25 16:57:23.446636,4.1632,4.1137,207.7575,5.09,1.8064,3.5925,0.3341
20400,2023-09-25 16:57:30,2023-09-25 16:57:33.452100,4.6213,4.5859,206.235,3.775,2.0553,4.0066,0.3022
20800,2023-09-25 16:57:40,2023-09-25 16:57:43.455911,5.7807,5.7228,214.8575,5.095,3.1729,4.6433,0.4578
21200,2023-09-25 16:57:50,2023-09-25 16:57:53.458521,5.4307,5.3764,218.2975,5.6325,3.2291,4.2357,0.4534
21600,2023-09-25 16:58:00,2023-09-25 16:58:03.460179,4.6932,4.6492,210.715,4.9225,2.2843,3.9756,0.4048
22000,2023-09-25 16:58:10,2023-09-25 16:58:13.461254,4.482,4.4088,216.6325,6.97,2.5079,3.5584,0.4771
22400,2023-09-25 16:58:20,2023-09-25 16:58:23.461721,4.0174,3.9897,203.6825,3.1775,1.6131,3.5395,0.23
22800,2023-09-25 16:58:30,2023-09-25 16:58:33.461871,4.9217,4.9018,200.9825,2.4125,1.8685,4.4147,0.2409
23200,2023-09-25 16:58:40,2023-09-25 16:58:43.461856,4.1165,4.0754,208.85,4.7275,1.8875,3.5151,0.2831
23600,2023-09-25 16:58:50,2023-09-25 16:58:53.461625,3.5064,3.4538,204.3475,5.42,1.4068,2.9964,0.3482
24000,2023-09-25 16:59:00,2023-09-25 16:59:03.461261,3.8295,3.7918,209.1575,4.98,1.7478,3.3064,0.3198
24400,2023-09-25 16:59:10,2023-09-25 16:59:13.460783,4.2984,4.2442,208.1275,5.32,1.8839,3.6983,0.3466
24800,2023-09-25 16:59:20,2023-09-25 16:59:23.460241,4.5167,4.4815,202.42,3.8075,1.652,3.9829,0.3021
25200,2023-09-25 16:59:30,2023-09-25 16:59:33.460215,4.3548,4.3202,204.605,3.75,1.7368,3.8669,0.2801
25600,2023-09-25 16:59:40,2023-09-25 16:59:43.460532,4.1678,4.0943,217.36,7.4725,2.3712,3.2535,0.4698
26000,2023-09-25 16:59:50,2023-09-25 16:59:53.460717,2.4515,2.3906,211.8525,8.25,1.2596,1.9261,0.2928
26400,2023-09-25 17:00:00,2023-09-25 17:00:03.460783,3.1326,3.0969,208.0075,4.95,1.4717,2.5707,0.2511
26800,2023-09-25 17:00:10,2023-09-25 17:00:13.460757,3.3577,3.2517,217.2525,10.44,1.976,2.4181,0.5214
27200,2023-09-25 17:00:20,2023-09-25 17:00:23.460618,3.7471,3.7206,201.6575,3.135,1.313,3.412,0.2296
27600,2023-09-25 17:00:30,2023-09-25 17:00:33.460511,3.3134,3.2845,210.235,3.8825,1.5543,2.8123,0.2136
28000,2023-09-25 17:00:40,2023-09-25 17:00:43.460204,2.7199,2.6688,209.665,7.3825,1.2518,2.2716,0.3076
28400,2023-09-25 17:00:50,2023-09-25 17:00:53.459901,3.2779,3.2538,207.0925,3.52,1.473,2.8501,0.2138
28800,2023-09-25 17:01:00,2023-09-25 17:01:03.459577,3.8778,3.8292,214.0925,6.1825,2.1004,3.1206,0.3982
29200,2023-09-25 17:01:10,2023-09-25 17:01:13.459177,4.0862,4.0596,203.5425,3.3425,1.5697,3.6577,0.2612
29600,2023-09-25 17:01:20,2023-09-25 17:01:23.458748,3.9851,3.9319,207.66,6.245,1.683,3.3246,0.355
30000,2023-09-25 17:01:30,2023-09-25 17:01:33.458325,3.4533,3.4056,208.545,5.81,1.6671,2.8552,0.311
30400,2023-09-25 17:01:40,2023-09-25 17:01:43.457882,3.8125,3.7862,205.115,3.0525,1.6763,3.2965,0.2206
30800,2023-09-25 17:01:50,2023-09-25 17:01:53.457391,4.7395,4.6781,209.2875,6.305,2.1131,4.0824,0.443
31200,2023-09-25 17:02:00,2023-09-25 17:02:03.456880,4.7098,4.6819,208.515,3.3275,2.2511,4.045,0.3114
31600,2023-09-25 17:02:10,2023-09-25 17:02:13.456378,3.9695,3.937,205.91,4.095,1.6355,3.529,0.2962
32000,2023-09-25 17:02:20,2023-09-25 17:02:23.455839,4.7022,4.6466,208.125,5.34,2.0256,3.9669,0.3783
32400,2023-09-25 17:02:30,2023-09-25 17:02:33.455325,4.3338,4.2734,207.7625,5.48,1.9564,3.5873,0.3589
32800,2023-09-25 17:02:40,2023-09-25 17:02:43.454780,4.9656,4.9215,213.8925,4.9925,2.64,4.104,0.3874
33200,2023-09-25 17:02:50,2023-09-25 17:02:53.454222,4.7749,4.7324,208.1125,4.355,2.1485,4.1023,0.3617
33600,2023-09-25 17:03:00,2023-09-25 17:03:03.453673,5.377,5.3362,211.01,4.0975,2.6746,4.5446,0.3886
34000,2023-09-25 17:03:10,2023-09-25 17:03:13.453091,4.5238,4.4662,214.495,5.7925,2.4344,3.6798,0.4067
34400,2023-09-25 17:03:20,2023-09-25 17:03:23.452561,4.6469,4.5886,208.725,5.3975,2.1951,3.8706,0.4002
34800,2023-09-25 17:03:30,2023-09-25 17:03:33.451916,3.5992,3.5178,202.5875,6.8125,1.0179,3.022,0.3491
35200,2023-09-25 17:03:40,2023-09-25 17:03:43.451396,3.8519,3.8078,206.985,4.4325,1.6484,3.3173,0.2923
35600,2023-09-25 17:03:50,2023-09-25 17:03:53.448818,3.2768,3.2406,212.7425,4.9575,1.7829,2.6488,0.2932
36000,2023-09-25 17:04:00,2023-09-25 17:04:03.446269,2.8498,2.8358,195.8875,1.9625,0.8043,2.6748,0.1252
36400,2023-09-25 17:04:10,2023-09-25 17:04:13.443890,3.9213,3.9004,192.645,2.635,0.8943,3.75,0.2298
36800,2023-09-25 17:04:20,2023-09-25 17:04:23.441637,4.1668,4.1464,202.9,2.775,1.6109,3.7692,0.2498
37200,2023-09-25 17:04:30,2023-09-25 17:04:33.439433,3.1485,3.1242,201.9475,3.1675,1.0911,2.861,0.1812
37600,2023-09-25 17:04:40,2023-09-25 17:04:43.437352,2.4685,2.4154,212.755,8.13,1.187,1.9731,0.3168
38000,2023-09-25 17:04:50,2023-09-25 17:04:53.435407,2.2638,2.2489,199.88,2.48,0.7725,2.0514,0.1106
38400,2023-09-25 17:05:00,2023-09-25 17:05:03.433462,2.8701,2.8552,197.02,1.89,0.9771,2.596,0.1172
38800,2023-09-25 17:05:10,2023-09-25 17:05:13.431627,3.5175,3.5032,204.07,2.24,1.4901,3.1037,0.1793
39200,2023-09-25 17:05:20,2023-09-25 17:05:23.429917,3.9078,3.8542,215.19,5.9025,2.116,3.0675,0.3862
39600,2023-09-25 17:05:30,2023-09-25 17:05:33.428229,4.5142,4.4738,210.7075,4.55,2.2541,3.772,0.3534
40000,2023-09-25 17:05:40,2023-09-25 17:05:43.426607,5.0131,4.9642,216.0125,5.2625,2.865,3.9998,0.4394
40400,2023-09-25 17:05:50,2023-09-25 17:05:53.425069,3.6944,3.6131,221.0391,8.4375,2.2948,2.7086,0.4349
