,Date_Time,Altitude,Reference_altitude,timestamp
0,2024-03-15 16:44:35.998847,,0.0,0.0
20,2024-03-15 16:44:36.102644,,0.0,0.10379695892333984
40,2024-03-15 16:44:36.203665,,0.0,0.2048180103302002
60,2024-03-15 16:44:36.292112,,0.0,0.29326510429382324
80,2024-03-15 16:44:36.397898,,0.0,0.3990509510040283
100,2024-03-15 16:44:36.493036,,0.0,0.4941890239715576
120,2024-03-15 16:44:36.613049,,0.0,0.6142020225524902
140,2024-03-15 16:44:36.714538,,0.0,0.715691089630127
160,2024-03-15 16:44:36.811632,,0.0,0.8127849102020264
180,2024-03-15 16:44:36.916602,,0.0,0.9177548885345459
200,2024-03-15 16:44:37.030485,,0.0,1.0316379070281982
220,2024-03-15 16:44:37.131479,,0.0,1.1326320171356201
240,2024-03-15 16:44:37.246586,,0.0,1.2477390766143799
260,2024-03-15 16:44:37.359240,,0.0,1.3603930473327637
280,2024-03-15 16:44:37.462827,,0.0,1.463979959487915
300,2024-03-15 16:44:37.565589,0.5,0.0,1.566741943359375
320,2024-03-15 16:44:37.665752,0.53,0.0,1.6669049263000488
340,2024-03-15 16:44:37.776168,0.565,0.0,1.7773211002349854
360,2024-03-15 16:44:37.891648,0.575,0.0,1.89280104637146
380,2024-03-15 16:44:37.997260,0.63,0.0,1.9984130859375
400,2024-03-15 16:44:38.104720,0.675,0.0,2.1058731079101562
420,2024-03-15 16:44:38.233294,0.685,0.0,2.2344470024108887
440,2024-03-15 16:44:38.357135,0.74,0.0,2.358288049697876
460,2024-03-15 16:44:38.484281,0.755,0.0,2.485434055328369
480,2024-03-15 16:44:38.614671,0.81,0.0,2.615823984146118
500,2024-03-15 16:44:38.743765,0.855,0.0,2.74491810798645
520,2024-03-15 16:44:38.869085,0.82,0.0,2.8702380657196045
540,2024-03-15 16:44:38.999636,0.84,0.0,3.000788927078247
560,2024-03-15 16:44:39.131239,0.805,0.0,3.132391929626465
580,2024-03-15 16:44:39.263241,0.82,0.0,3.2643940448760986
600,2024-03-15 16:44:39.395437,0.81,0.0,3.396589994430542
620,2024-03-15 16:44:39.528185,0.82,0.0,3.5293378829956055
640,2024-03-15 16:44:39.657650,0.755,0.0,3.6588029861450195
660,2024-03-15 16:44:39.784362,0.79,0.0,3.785515069961548
680,2024-03-15 16:44:39.913085,0.87,0.0,3.9142379760742188
700,2024-03-15 16:44:40.042912,0.88,0.0,4.044064998626709
720,2024-03-15 16:44:40.174777,0.85,0.0,4.175930023193359
740,2024-03-15 16:44:40.309692,0.815,0.0,4.310844898223877
760,2024-03-15 16:44:40.435425,0.815,0.0,4.436578035354614
780,2024-03-15 16:44:40.561097,0.84,0.0,4.5622498989105225
800,2024-03-15 16:44:40.689099,0.78,0.0,4.690252065658569
820,2024-03-15 16:44:40.816575,0.73,0.0,4.817728042602539
840,2024-03-15 16:44:40.943228,0.69,0.0,4.94438099861145
860,2024-03-15 16:44:41.067335,0.665,0.0,5.068487882614136
880,2024-03-15 16:44:41.193900,0.655,0.0,5.1950531005859375
900,2024-03-15 16:44:41.317142,0.625,0.0,5.318295001983643
920,2024-03-15 16:44:41.444650,0.645,0.0,5.445802927017212
940,2024-03-15 16:44:41.569367,0.655,0.0,5.570519924163818
960,2024-03-15 16:44:41.690757,0.65,0.0,5.691910028457642
980,2024-03-15 16:44:41.817419,0.635,0.0,5.818572044372559
1000,2024-03-15 16:44:41.944705,0.615,0.0,5.945858001708984
1020,2024-03-15 16:44:42.069710,0.745,0.0,6.0708630084991455
1040,2024-03-15 16:44:42.196868,0.79,0.0,6.198020935058594
1060,2024-03-15 16:44:42.327837,0.945,0.0,6.3289899826049805
1080,2024-03-15 16:44:42.461170,1.085,0.0,6.462322950363159
1100,2024-03-15 16:44:42.597006,1.165,0.0,6.598159074783325
1120,2024-03-15 16:44:42.737588,1.285,0.0,6.738740921020508
1140,2024-03-15 16:44:42.877257,1.485,0.0,6.87841010093689
1160,2024-03-15 16:44:43.029406,1.655,0.0,7.030559062957764
1180,2024-03-15 16:44:43.177533,1.82,0.0,7.178685903549194
1200,2024-03-15 16:44:43.334190,1.97,0.0,7.335342884063721
1220,2024-03-15 16:44:43.489102,2.175,0.0,7.490254878997803
1240,2024-03-15 16:44:43.646013,2.285,0.0,7.647166013717651
1260,2024-03-15 16:44:43.816511,2.4,0.0,7.817663908004761
1280,2024-03-15 16:44:44.004682,2.57,0.0,8.005835056304932
1300,2024-03-15 16:44:44.197835,2.705,0.0,8.19898796081543
1320,2024-03-15 16:44:44.384550,2.815,0.0,8.385703086853027
1340,2024-03-15 16:44:44.568796,2.9,0.0,8.56994891166687
1360,2024-03-15 16:44:44.806960,2.94,0.0,8.808113098144531
1380,2024-03-15 16:44:45.057369,2.975,0.0,9.05852198600769
1400,2024-03-15 16:44:45.309754,3.015,0.0,9.310906887054443
1420,2024-03-15 16:44:45.555655,3.12,0.0,9.55680799484253
1440,2024-03-15 16:44:45.781423,3.115,3.1,9.782576084136963
1460,2024-03-15 16:44:46.029564,3.045,3.1,10.030716896057129
1480,2024-03-15 16:44:46.265373,3.07,3.1,10.266525983810425
1500,2024-03-15 16:44:46.502091,3.07,3.1,10.503243923187256
1520,2024-03-15 16:44:46.749094,3.065,3.1,10.75024700164795
1540,2024-03-15 16:44:47.076555,3.17,3.1,11.077708005905151
1560,2024-03-15 16:44:47.329444,3.235,3.1,11.330596923828125
1580,2024-03-15 16:44:47.578593,3.23,3.1,11.579746007919312
1600,2024-03-15 16:44:47.843657,3.29,3.1,11.844810009002686
1620,2024-03-15 16:44:48.171960,3.125,3.1,12.173113107681274
1640,2024-03-15 16:44:48.422193,3.1,3.1,12.423346042633057
1660,2024-03-15 16:44:48.740020,3.135,3.1,12.741173028945923
1680,2024-03-15 16:44:49.034388,3.27,3.1,13.03554105758667
1700,2024-03-15 16:44:49.286337,3.33,3.1,13.287489891052246
1720,2024-03-15 16:44:49.651358,3.395,3.1,13.65251088142395
1740,2024-03-15 16:44:49.984454,3.435,3.1,13.985606908798218
1760,2024-03-15 16:44:50.248660,3.485,3.1,14.249813079833984
1780,2024-03-15 16:44:50.576636,3.56,3.1,14.577789068222046
1800,2024-03-15 16:44:50.913055,3.59,3.1,14.914207935333252
1820,2024-03-15 16:44:51.161451,3.545,3.1,15.162604093551636
1840,2024-03-15 16:44:51.478296,3.545,3.1,15.479449033737183
1860,2024-03-15 16:44:51.727603,3.48,3.1,15.728755950927734
1880,2024-03-15 16:44:51.976584,3.365,3.1,15.977736949920654
1900,2024-03-15 16:44:52.293650,3.015,3.1,16.29480290412903
1920,2024-03-15 16:44:52.543840,2.97,3.1,16.544992923736572
1940,2024-03-15 16:44:52.805169,3.0,3.1,16.80632209777832
1960,2024-03-15 16:44:53.091483,3.195,3.1,17.092636108398438
1980,2024-03-15 16:44:53.340168,3.34,3.1,17.341320991516113
2000,2024-03-15 16:44:53.586812,3.425,3.1,17.58796501159668
2020,2024-03-15 16:44:53.950920,3.51,3.1,17.952073097229004
2040,2024-03-15 16:44:54.322294,3.585,3.1,18.32344698905945
2060,2024-03-15 16:44:54.694395,3.585,3.1,18.695548057556152
2080,2024-03-15 16:44:55.053022,3.55,3.1,19.05417490005493
2100,2024-03-15 16:44:55.419638,3.55,3.1,19.420790910720825
2120,2024-03-15 16:44:55.759705,3.605,3.1,19.760858058929443
2140,2024-03-15 16:44:56.113075,3.505,3.1,20.114228010177612
2160,2024-03-15 16:44:56.479084,3.48,3.1,20.480237007141113
2180,2024-03-15 16:44:56.749662,3.355,3.1,20.75081491470337
2200,2024-03-15 16:44:57.031104,3.34,3.1,21.032257080078125
2220,2024-03-15 16:44:57.279027,3.32,3.1,21.280179977416992
2240,2024-03-15 16:44:57.561349,3.305,3.1,21.562501907348633
2260,2024-03-15 16:44:57.865968,3.395,3.1,21.86712098121643
2280,2024-03-15 16:44:58.108803,3.43,3.1,22.10995602607727
2300,2024-03-15 16:44:58.355863,3.38,3.1,22.35701608657837
2320,2024-03-15 16:44:58.627989,3.355,3.1,22.62914204597473
2340,2024-03-15 16:44:58.876576,3.455,3.1,22.877728939056396
2360,2024-03-15 16:44:59.202697,3.395,3.1,23.203850030899048
2380,2024-03-15 16:44:59.573356,3.385,3.1,23.574508905410767
2400,2024-03-15 16:44:59.837106,3.405,3.1,23.838258981704712
2420,2024-03-15 16:45:00.192988,3.41,3.1,24.194140911102295
2440,2024-03-15 16:45:00.441990,3.485,3.1,24.443142890930176
2460,2024-03-15 16:45:00.691155,3.515,3.1,24.692307949066162
2480,2024-03-15 16:45:00.936813,3.505,3.1,24.937966108322144
2500,2024-03-15 16:45:01.210863,3.505,3.1,25.212016105651855
2520,2024-03-15 16:45:01.456741,3.565,3.1,25.45789408683777
2540,2024-03-15 16:45:01.771951,3.48,3.1,25.773103952407837
2560,2024-03-15 16:45:02.019472,3.38,3.1,26.02062487602234
2580,2024-03-15 16:45:02.269677,3.225,3.1,26.270829916000366
2600,2024-03-15 16:45:02.516200,3.195,3.1,26.517353057861328
2620,2024-03-15 16:45:02.765173,3.19,3.1,26.76632595062256
2640,2024-03-15 16:45:03.010940,3.185,3.1,27.01209306716919
2660,2024-03-15 16:45:03.258568,3.195,3.1,27.259721040725708
2680,2024-03-15 16:45:03.506329,3.115,3.1,27.507482051849365
2700,2024-03-15 16:45:03.755362,3.15,3.1,27.75651502609253
2720,2024-03-15 16:45:04.026450,3.165,3.1,28.027602910995483
2740,2024-03-15 16:45:04.267814,3.14,3.1,28.268966913223267
2760,2024-03-15 16:45:04.515591,3.095,3.1,28.516743898391724
2780,2024-03-15 16:45:04.765087,3.17,3.1,28.766239881515503
2800,2024-03-15 16:45:05.014482,3.235,3.1,29.015635013580322
2820,2024-03-15 16:45:05.266864,3.34,3.1,29.268017053604126
2840,2024-03-15 16:45:05.585693,3.405,3.1,29.586845874786377
2860,2024-03-15 16:45:05.956330,3.335,3.1,29.957483053207397
2880,2024-03-15 16:45:06.260905,3.275,3.1,30.26205801963806
2900,2024-03-15 16:45:06.508953,3.205,3.1,30.510106086730957
2920,2024-03-15 16:45:06.758073,3.18,3.1,30.759226083755493
2940,2024-03-15 16:45:07.005956,3.15,3.1,31.00710892677307
2960,2024-03-15 16:45:07.269912,3.295,3.1,31.27106499671936
2980,2024-03-15 16:45:07.515902,3.305,3.1,31.51705503463745
3000,2024-03-15 16:45:07.760538,3.24,3.1,31.761691093444824
3020,2024-03-15 16:45:08.008402,3.28,3.1,32.00955510139465
3040,2024-03-15 16:45:08.256019,3.205,3.1,32.25717210769653
3060,2024-03-15 16:45:08.505241,3.175,3.1,32.506393909454346
3080,2024-03-15 16:45:08.751963,3.23,3.1,32.75311589241028
3100,2024-03-15 16:45:08.999441,3.33,3.1,33.00059390068054
3120,2024-03-15 16:45:09.247049,3.38,3.1,33.248202085494995
3140,2024-03-15 16:45:09.497164,3.38,3.1,33.49831700325012
3160,2024-03-15 16:45:09.744527,3.285,3.1,33.74568009376526
3180,2024-03-15 16:45:09.991065,3.17,3.1,33.992218017578125
3200,2024-03-15 16:45:10.240284,3.185,3.1,34.24143695831299
3220,2024-03-15 16:45:10.488235,3.255,3.1,34.48938798904419
3240,2024-03-15 16:45:10.735948,3.24,3.1,34.73710107803345
3260,2024-03-15 16:45:10.982478,3.3,3.1,34.983630895614624
3280,2024-03-15 16:45:11.232084,3.335,3.1,35.23323702812195
3300,2024-03-15 16:45:11.479921,3.25,3.1,35.48107409477234
3320,2024-03-15 16:45:11.726549,3.06,3.1,35.727701902389526
3340,2024-03-15 16:45:11.976345,2.885,3.1,35.977498054504395
3360,2024-03-15 16:45:12.175727,2.925,3.1,36.1768798828125
3380,2024-03-15 16:45:12.368001,2.88,3.1,36.36915397644043
3400,2024-03-15 16:45:12.553453,2.89,3.1,36.55460596084595
3420,2024-03-15 16:45:12.741690,2.895,3.1,36.74284291267395
3440,2024-03-15 16:45:12.931024,2.91,3.1,36.93217706680298
3460,2024-03-15 16:45:13.115011,2.925,3.1,37.11616396903992
3480,2024-03-15 16:45:13.300073,2.98,3.1,37.301225900650024
3500,2024-03-15 16:45:13.513516,2.995,3.1,37.5146689414978
3520,2024-03-15 16:45:13.761073,3.02,3.1,37.76222610473633
3540,2024-03-15 16:45:14.010674,3.15,3.1,38.01182699203491
3560,2024-03-15 16:45:14.258622,3.265,3.1,38.259774923324585
3580,2024-03-15 16:45:14.506076,3.295,3.1,38.50722908973694
3600,2024-03-15 16:45:14.752003,3.3,3.1,38.75315594673157
3620,2024-03-15 16:45:14.999649,3.22,3.1,39.0008020401001
3640,2024-03-15 16:45:15.249326,3.17,3.1,39.250478982925415
3660,2024-03-15 16:45:15.495110,3.11,3.1,39.49626302719116
3680,2024-03-15 16:45:15.742731,3.115,3.1,39.74388408660889
3700,2024-03-15 16:45:15.991301,3.135,3.1,39.992454051971436
3720,2024-03-15 16:45:16.240743,3.175,3.1,40.24189591407776
3740,2024-03-15 16:45:16.487411,3.145,3.1,40.488564014434814
3760,2024-03-15 16:45:16.732783,3.14,3.1,40.733936071395874
3780,2024-03-15 16:45:16.986638,3.08,3.1,40.98779106140137
3800,2024-03-15 16:45:17.212270,3.06,3.1,41.213423013687134
3820,2024-03-15 16:45:17.399832,2.99,3.1,41.4009850025177
3840,2024-03-15 16:45:17.592700,3.02,3.1,41.59385299682617
3860,2024-03-15 16:45:17.788555,3.035,3.1,41.78970789909363
3880,2024-03-15 16:45:17.992825,3.07,3.1,41.99397802352905
3900,2024-03-15 16:45:18.177841,3.06,3.1,42.178993940353394
3920,2024-03-15 16:45:18.376932,3.035,3.1,42.378084897994995
3940,2024-03-15 16:45:18.562993,3.035,3.1,42.56414604187012
3960,2024-03-15 16:45:18.761488,2.955,3.1,42.762640953063965
3980,2024-03-15 16:45:18.948674,2.995,3.1,42.94982695579529
4000,2024-03-15 16:45:19.138157,2.98,3.1,43.139309883117676
4020,2024-03-15 16:45:19.323894,2.95,3.1,43.3250470161438
4040,2024-03-15 16:45:19.520102,2.905,3.1,43.521255016326904
4060,2024-03-15 16:45:19.741185,3.015,3.1,43.74233794212341
4080,2024-03-15 16:45:19.927957,2.9,3.1,43.929110050201416
4100,2024-03-15 16:45:20.115524,2.825,3.1,44.116677045822144
4120,2024-03-15 16:45:20.306391,2.85,3.1,44.307543992996216
4140,2024-03-15 16:45:20.488826,2.875,3.1,44.48997902870178
4160,2024-03-15 16:45:20.678557,2.93,3.1,44.679709911346436
4180,2024-03-15 16:45:20.865020,2.945,3.1,44.86617302894592
4200,2024-03-15 16:45:21.093220,2.915,3.1,45.09437298774719
4220,2024-03-15 16:45:21.305168,2.925,3.1,45.306320905685425
4240,2024-03-15 16:45:21.490678,2.96,3.1,45.49183106422424
4260,2024-03-15 16:45:21.678645,2.9,3.1,45.679797887802124
4280,2024-03-15 16:45:21.863435,2.85,3.1,45.864588022232056
4300,2024-03-15 16:45:22.052045,2.84,3.1,46.05319809913635
4320,2024-03-15 16:45:22.235086,2.855,3.1,46.236238956451416
4340,2024-03-15 16:45:22.422934,2.825,3.1,46.424087047576904
4360,2024-03-15 16:45:22.610342,2.84,3.1,46.61149501800537
4380,2024-03-15 16:45:22.801446,2.885,3.1,46.80259895324707
4400,2024-03-15 16:45:22.981091,2.89,3.1,46.98224401473999
4420,2024-03-15 16:45:23.168960,2.905,3.1,47.17011308670044
4440,2024-03-15 16:45:23.356427,2.93,3.1,47.357579946517944
4460,2024-03-15 16:45:23.543189,2.96,3.1,47.544342041015625
4480,2024-03-15 16:45:23.727476,2.98,3.1,47.72862887382507
4500,2024-03-15 16:45:23.914262,2.98,3.1,47.91541504859924
4520,2024-03-15 16:45:24.104955,2.98,3.1,48.10610795021057
4540,2024-03-15 16:45:24.326057,2.99,3.1,48.32720994949341
4560,2024-03-15 16:45:24.511907,3.045,3.1,48.513060092926025
4580,2024-03-15 16:45:24.731880,3.075,3.1,48.73303294181824
4600,2024-03-15 16:45:24.918832,3.07,3.1,48.91998505592346
4620,2024-03-15 16:45:25.106515,3.045,3.1,49.10766792297363
4640,2024-03-15 16:45:25.293575,2.94,3.1,49.29472804069519
4660,2024-03-15 16:45:25.478725,2.845,3.1,49.479877948760986
4680,2024-03-15 16:45:25.667669,2.86,3.1,49.668822050094604
4700,2024-03-15 16:45:25.852560,2.875,3.1,49.853713035583496
4720,2024-03-15 16:45:26.037958,2.83,3.1,50.03911089897156
4740,2024-03-15 16:45:26.228180,2.84,3.1,50.22933292388916
4760,2024-03-15 16:45:26.414443,2.875,3.1,50.41559600830078
4780,2024-03-15 16:45:26.598423,2.825,3.1,50.599575996398926
4800,2024-03-15 16:45:26.796240,2.83,3.1,50.79739308357239
4820,2024-03-15 16:45:26.985918,2.825,3.1,50.98707103729248
4840,2024-03-15 16:45:27.170299,2.78,3.1,51.171452045440674
4860,2024-03-15 16:45:27.362184,2.73,3.1,51.36333703994751
4880,2024-03-15 16:45:27.547238,2.7,3.1,51.54839110374451
4900,2024-03-15 16:45:27.731345,2.725,3.1,51.73249793052673
4920,2024-03-15 16:45:27.919781,2.665,3.1,51.920933961868286
4940,2024-03-15 16:45:28.102682,2.665,3.1,52.103835105895996
4960,2024-03-15 16:45:28.294012,2.66,3.1,52.295165061950684
4980,2024-03-15 16:45:28.478174,2.7,3.1,52.47932696342468
5000,2024-03-15 16:45:28.665496,2.7,3.1,52.66664910316467
5020,2024-03-15 16:45:28.850408,2.705,3.1,52.851561069488525
5040,2024-03-15 16:45:29.037420,2.685,3.1,53.038573026657104
5060,2024-03-15 16:45:29.225364,2.665,3.1,53.22651696205139
5080,2024-03-15 16:45:29.410876,2.675,3.1,53.41202902793884
5100,2024-03-15 16:45:29.599694,2.66,3.1,53.600847005844116
5120,2024-03-15 16:45:29.784651,2.66,3.1,53.78580403327942
5140,2024-03-15 16:45:29.969059,2.685,3.1,53.97021198272705
5160,2024-03-15 16:45:30.156517,2.715,3.1,54.15767002105713
5180,2024-03-15 16:45:30.344573,2.71,3.1,54.345726013183594
5200,2024-03-15 16:45:30.528574,2.74,3.1,54.5297269821167
5220,2024-03-15 16:45:30.739689,2.82,3.1,54.74084210395813
5240,2024-03-15 16:45:30.926946,2.825,3.1,54.928098917007446
5260,2024-03-15 16:45:31.115026,2.83,3.1,55.1161789894104
5280,2024-03-15 16:45:31.302402,2.855,3.1,55.30355501174927
5300,2024-03-15 16:45:31.490872,2.925,3.1,55.49202489852905
5320,2024-03-15 16:45:31.708356,2.96,3.1,55.70950889587402
5340,2024-03-15 16:45:31.892629,3.04,3.1,55.893781900405884
5360,2024-03-15 16:45:32.095436,3.055,3.1,56.09658908843994
5380,2024-03-15 16:45:32.329134,3.07,3.1,56.33028697967529
5400,2024-03-15 16:45:32.559068,3.13,3.1,56.56022095680237
5420,2024-03-15 16:45:32.801270,3.1,3.1,56.80242300033569
5440,2024-03-15 16:45:33.048652,3.15,3.1,57.04980492591858
5460,2024-03-15 16:45:33.296114,3.185,3.1,57.29726696014404
5480,2024-03-15 16:45:33.542618,3.13,3.1,57.54377102851868
5500,2024-03-15 16:45:33.791181,3.115,3.1,57.79233407974243
5520,2024-03-15 16:45:34.039224,3.095,3.1,58.04037690162659
5540,2024-03-15 16:45:34.287637,3.06,3.1,58.28878998756409
5560,2024-03-15 16:45:34.530675,3.055,3.1,58.53182792663574
5580,2024-03-15 16:45:34.718132,3.015,3.1,58.719285011291504
5600,2024-03-15 16:45:34.904471,2.94,3.1,58.90562391281128
5620,2024-03-15 16:45:35.091163,2.85,3.1,59.092315912246704
5640,2024-03-15 16:45:35.278376,2.815,3.1,59.279529094696045
5660,2024-03-15 16:45:35.463860,2.79,3.1,59.46501302719116
5680,2024-03-15 16:45:35.650413,2.77,3.1,59.65156602859497
5700,2024-03-15 16:45:35.836744,2.775,3.1,59.837897062301636
5720,2024-03-15 16:45:36.025888,2.735,3.1,60.02704095840454
5740,2024-03-15 16:45:36.213187,2.73,3.1,60.21433997154236
5760,2024-03-15 16:45:36.396289,2.74,3.1,60.39744210243225
5780,2024-03-15 16:45:36.583148,2.75,3.1,60.58430099487305
5800,2024-03-15 16:45:36.770785,2.745,3.1,60.77193808555603
5820,2024-03-15 16:45:36.957110,2.715,3.1,60.95826292037964
5840,2024-03-15 16:45:37.142510,2.68,3.1,61.14366292953491
5860,2024-03-15 16:45:37.329955,2.735,3.1,61.33110809326172
5880,2024-03-15 16:45:37.516128,2.77,3.1,61.51728105545044
5900,2024-03-15 16:45:37.704714,2.78,3.1,61.70586705207825
5920,2024-03-15 16:45:37.936853,2.765,3.1,61.93800592422485
5940,2024-03-15 16:45:38.187181,2.765,3.1,62.1883339881897
5960,2024-03-15 16:45:38.416685,2.825,3.1,62.41783809661865
5980,2024-03-15 16:45:38.604866,2.805,3.1,62.606019020080566
6000,2024-03-15 16:45:38.799780,2.82,3.1,62.80093288421631
6020,2024-03-15 16:45:38.987186,2.71,3.1,62.98833894729614
6040,2024-03-15 16:45:39.235217,2.79,3.5,63.23637008666992
6060,2024-03-15 16:45:39.482934,2.885,3.5,63.484086990356445
6080,2024-03-15 16:45:39.736641,2.98,3.5,63.737793922424316
6100,2024-03-15 16:45:40.007209,3.085,3.5,64.00836205482483
6120,2024-03-15 16:45:40.311372,3.155,3.5,64.3125250339508
6140,2024-03-15 16:45:40.595638,3.305,3.5,64.59679102897644
6160,2024-03-15 16:45:40.901895,3.305,3.5,64.90304803848267
6180,2024-03-15 16:45:41.148330,3.25,3.5,65.14948296546936
6200,2024-03-15 16:45:41.455981,3.17,3.5,65.45713400840759
6220,2024-03-15 16:45:41.761682,3.18,3.5,65.76283502578735
6240,2024-03-15 16:45:42.012008,3.06,3.5,66.01316094398499
6260,2024-03-15 16:45:42.300729,3.045,3.5,66.30188202857971
6280,2024-03-15 16:45:42.550292,3.085,3.5,66.55144500732422
6300,2024-03-15 16:45:42.814902,3.13,3.5,66.81605505943298
6320,2024-03-15 16:45:43.079589,3.295,3.5,67.08074188232422
6340,2024-03-15 16:45:43.377005,3.37,3.5,67.37815809249878
6360,2024-03-15 16:45:43.626334,3.42,3.5,67.62748694419861
6380,2024-03-15 16:45:43.872665,3.37,3.5,67.87381792068481
6400,2024-03-15 16:45:44.122604,3.38,3.5,68.12375688552856
6420,2024-03-15 16:45:44.460565,3.375,3.5,68.46171808242798
6440,2024-03-15 16:45:44.832140,3.325,3.5,68.8332929611206
6460,2024-03-15 16:45:45.197812,3.3,3.5,69.19896507263184
6480,2024-03-15 16:45:45.526444,3.295,3.5,69.527596950531
6500,2024-03-15 16:45:45.776265,3.23,3.5,69.7774178981781
6520,2024-03-15 16:45:46.024664,3.15,3.5,70.02581691741943
6540,2024-03-15 16:45:46.270800,3.155,3.5,70.27195310592651
6560,2024-03-15 16:45:46.514299,3.115,3.5,70.51545190811157
6580,2024-03-15 16:45:46.744524,3.17,3.5,70.74567699432373
6600,2024-03-15 16:45:46.994972,3.185,3.5,70.99612498283386
6620,2024-03-15 16:45:47.240159,3.195,3.5,71.24131202697754
6640,2024-03-15 16:45:47.489312,3.235,3.5,71.49046492576599
6660,2024-03-15 16:45:47.735868,3.21,3.5,71.73702096939087
6680,2024-03-15 16:45:47.984922,3.25,3.5,71.986074924469
6700,2024-03-15 16:45:48.231327,3.29,3.5,72.2324800491333
6720,2024-03-15 16:45:48.480753,3.29,3.5,72.48190593719482
6740,2024-03-15 16:45:48.728123,3.285,3.5,72.72927594184875
6760,2024-03-15 16:45:48.975013,3.32,3.5,72.97616600990295
6780,2024-03-15 16:45:49.222550,3.32,3.5,73.22370290756226
6800,2024-03-15 16:45:49.470478,3.32,3.5,73.47163105010986
6820,2024-03-15 16:45:49.719208,3.285,3.5,73.72036099433899
6840,2024-03-15 16:45:49.967088,3.24,3.5,73.96824097633362
6860,2024-03-15 16:45:50.213988,3.195,3.1,74.21514105796814
6880,2024-03-15 16:45:50.462999,3.125,3.1,74.46415209770203
6900,2024-03-15 16:45:50.712887,3.015,3.1,74.71404004096985
6920,2024-03-15 16:45:50.944379,3.02,3.1,74.94553208351135
6940,2024-03-15 16:45:51.153953,2.95,3.1,75.15510606765747
6960,2024-03-15 16:45:51.339377,2.94,3.1,75.34052991867065
6980,2024-03-15 16:45:51.541281,2.81,3.1,75.54243397712708
7000,2024-03-15 16:45:51.725443,2.9,3.1,75.72659587860107
7020,2024-03-15 16:45:51.953385,3.03,3.1,75.95453810691833
7040,2024-03-15 16:45:52.153809,2.935,3.1,76.1549620628357
7060,2024-03-15 16:45:52.343941,2.91,3.1,76.3450939655304
7080,2024-03-15 16:45:52.557798,2.95,3.1,76.5589509010315
7100,2024-03-15 16:45:52.753988,2.945,3.1,76.75514101982117
7120,2024-03-15 16:45:52.997550,2.96,3.1,76.99870300292969
7140,2024-03-15 16:45:53.218128,2.92,3.1,77.21928095817566
7160,2024-03-15 16:45:53.422612,2.915,3.1,77.42376494407654
7180,2024-03-15 16:45:53.660347,2.845,3.1,77.66149997711182
7200,2024-03-15 16:45:53.885136,2.85,3.1,77.88628888130188
7220,2024-03-15 16:45:54.070541,2.865,3.1,78.07169389724731
7240,2024-03-15 16:45:54.258401,2.87,3.1,78.25955390930176
7260,2024-03-15 16:45:54.444900,2.875,3.1,78.44605302810669
7280,2024-03-15 16:45:54.629603,2.84,3.1,78.63075590133667
